personid,mailid
6,6247
65,6248
97,6248
71,6249
65,6249
71,6250
65,6250
65,6251
97,6251
71,6252
65,6252
62,6252
97,6252
70,6252
6,6252
65,6253
97,6253
98,6254
65,6254
98,6255
65,6255
98,6256
65,6256
65,6257
98,6258
65,6258
71,6259
65,6259
97,6259
70,6259
6,6259
65,6260
41,6260
145,6261
65,6261
65,6262
62,6262
65,6263
62,6263
65,6264
62,6264
70,6264
97,6264
6,6264
112,6265
65,6265
6,6265
65,6266
6,6266
65,6267
97,6267
65,6268
6,6268
65,6269
97,6269
65,6270
65,6271
6,6271
98,6272
65,6272
65,6273
6,6273
65,6274
6,6274
65,6275
6,6275
65,6276
6,6276
71,6277
112,6277
65,6277
62,6277
97,6277
6,6277
71,6278
65,6278
6,6278
65,6279
1,6279
65,6280
70,6280
71,6281
112,6281
65,6281
62,6281
97,6281
65,6282
41,6282
65,6283
41,6283
1,6283
65,6284
97,6284
29,6285
65,6285
71,6286
65,6286
65,6287
70,6287
65,6288
70,6288
65,6289
65,6290
6,6290
65,6291
6,6291
112,6292
65,6292
6,6292
65,6293
6,6293
112,6294
65,6294
6,6294
65,6295
97,6295
65,6296
97,6296
112,6297
65,6297
6,6297
98,6298
65,6298
98,6299
65,6299
65,6300
6,6300
65,6301
97,6301
71,6302
133,6302
29,6302
122,6302
65,6302
62,6302
107,6302
51,6302
41,6302
1,6302
120,6303
65,6303
71,6304
65,6304
112,6305
65,6305
6,6305
112,6306
65,6306
6,6306
112,6307
65,6307
6,6307
65,6308
6,6308
71,6309
65,6309
71,6310
65,6310
65,6311
6,6311
122,6312
62,6312
107,6312
133,6312
29,6312
65,6312
51,6312
6,6312
120,6312
112,6312
41,6312
1,6312
65,6313
6,6313
65,6314
97,6314
65,6315
70,6315
65,6316
97,6316
122,6317
65,6317
122,6318
65,6318
97,6318
65,6319
6,6319
65,6320
41,6320
65,6321
41,6321
71,6322
65,6322
65,6323
41,6323
65,6324
70,6324
65,6325
97,6325
71,6326
65,6326
65,6327
6,6327
71,6328
65,6328
97,6328
6,6328
65,6329
41,6329
65,6330
41,6330
122,6331
65,6331
65,6332
6,6332
65,6333
6,6333
65,6334
97,6334
112,6335
65,6335
65,6336
97,6336
112,6337
65,6337
120,6338
65,6338
120,6339
65,6339
71,6340
112,6340
65,6340
62,6340
97,6340
6,6340
71,6341
112,6341
65,6341
62,6341
97,6341
6,6341
65,6342
6,6342
65,6343
6,6343
65,6344
97,6344
65,6345
6,6345
65,6346
6,6346
65,6347
97,6347
65,6348
97,6348
65,6349
97,6349
112,6350
65,6350
112,6351
65,6351
112,6352
65,6352
112,6353
65,6353
65,6354
97,6354
65,6355
97,6355
29,6356
65,6356
65,6357
41,6357
29,6358
65,6358
65,6359
41,6359
65,6360
41,6360
65,6361
65,6362
41,6362
65,6363
65,6364
65,6365
62,6365
65,6366
6,6366
65,6367
6,6367
65,6368
97,6368
6,6368
28,6369
65,6369
65,6370
41,6370
28,6371
65,6371
65,6372
84,6372
65,6373
41,6373
65,6374
6,6374
65,6375
41,6375
65,6376
41,6376
65,6377
41,6377
65,6378
6,6378
65,6379
6,6379
65,6380
6,6380
65,6381
6,6381
65,6382
59,6382
65,6383
59,6383
65,6384
6,6384
65,6385
6,6385
65,6386
41,6386
65,6387
6,6387
65,6388
62,6388
145,6389
65,6389
145,6390
65,6390
65,6391
6,6391
66,6392
65,6392
66,6393
117,6393
68,6394
53,6394
68,6395
53,6395
68,6396
53,6396
68,6397
27,6397
68,6398
53,6398
45,6398
68,6399
17,6399
68,6400
53,6400
68,6401
53,6401
68,6402
53,6402
68,6403
53,6403
68,6404
53,6404
68,6405
53,6405
68,6406
68,6407
112,6407
68,6408
53,6408
27,6408
45,6408
68,6409
138,6409
68,6410
53,6410
68,6411
27,6411
68,6412
53,6412
68,6413
53,6413
68,6414
27,6414
68,6415
53,6415
68,6416
53,6416
27,6416
45,6416
68,6417
45,6417
68,6418
53,6418
68,6419
53,6419
68,6420
53,6420
68,6421
53,6421
68,6422
53,6422
68,6423
53,6423
27,6423
45,6423
68,6424
45,6424
68,6425
53,6425
27,6425
45,6425
68,6426
53,6426
27,6426
45,6426
68,6427
146,6427
27,6427
138,6427
45,6427
68,6428
17,6428
45,6428
68,6429
17,6429
68,6430
17,6430
45,6430
68,6431
146,6431
138,6431
45,6431
68,6432
146,6432
27,6432
138,6432
45,6432
68,6433
138,6433
68,6434
36,6434
68,6435
146,6435
27,6435
138,6435
45,6435
68,6436
27,6436
138,6436
68,6437
146,6437
27,6437
138,6437
45,6437
68,6438
138,6438
68,6439
146,6439
27,6439
138,6439
45,6439
68,6440
20,6440
68,6441
146,6441
27,6441
138,6441
45,6441
68,6442
146,6442
27,6442
138,6442
45,6442
68,6443
146,6443
27,6443
138,6443
45,6443
68,6444
69,6444
96,6444
68,6445
146,6445
138,6445
68,6446
146,6446
27,6446
138,6446
45,6446
68,6447
146,6447
68,6448
146,6448
27,6448
138,6448
45,6448
68,6449
110,6449
68,6450
146,6450
27,6450
138,6450
45,6450
68,6451
68,6452
146,6452
27,6452
138,6452
45,6452
68,6453
146,6453
27,6453
138,6453
45,6453
68,6454
76,6454
68,6455
146,6455
27,6455
138,6455
45,6455
68,6456
53,6456
68,6457
96,6457
68,6458
146,6458
27,6458
138,6458
45,6458
68,6459
138,6459
68,6460
69,6460
146,6460
96,6460
138,6460
68,6461
146,6461
27,6461
138,6461
45,6461
68,6462
110,6462
68,6463
146,6463
68,6464
146,6464
27,6464
138,6464
45,6464
68,6465
110,6465
68,6466
17,6466
69,6467
45,6467
69,6468
17,6468
69,6469
33,6469
13,6470
69,6470
138,6470
69,6471
17,6471
69,6472
36,6472
96,6472
138,6472
69,6473
96,6473
45,6473
69,6474
17,6474
69,6475
17,6475
69,6476
138,6476
68,6477
69,6477
96,6477
138,6477
45,6477
68,6478
69,6478
96,6478
69,6479
36,6479
138,6479
69,6480
146,6480
27,6480
36,6480
69,6481
96,6481
69,6482
146,6482
27,6482
36,6482
69,6483
17,6483
69,6484
27,6484
110,6484
96,6484
138,6484
45,6484
69,6485
96,6485
59,6486
70,6486
128,6487
70,6487
128,6488
70,6488
59,6489
70,6489
65,6490
70,6490
6,6490
70,6491
6,6491
70,6492
6,6492
70,6493
6,6493
128,6494
70,6494
128,6495
70,6495
70,6496
6,6496
128,6497
70,6497
70,6498
6,6498
59,6499
70,6499
128,6500
70,6500
65,6501
70,6501
66,6502
70,6502
59,6503
70,6503
59,6504
70,6504
70,6505
6,6505
70,6506
39,6506
70,6507
39,6507
70,6508
6,6508
70,6509
6,6509
70,6510
39,6510
70,6511
6,6511
59,6512
70,6512
66,6513
70,6513
59,6514
70,6514
70,6515
6,6515
70,6516
6,6516
145,6517
59,6517
70,6517
39,6517
70,6518
39,6518
70,6519
6,6519
65,6520
70,6520
6,6520
70,6521
6,6521
65,6522
70,6522
6,6522
59,6523
70,6523
39,6523
59,6524
70,6524
70,6525
6,6525
145,6526
70,6526
39,6526
145,6527
70,6527
39,6527
101,6528
70,6528
70,6529
39,6529
59,6530
70,6530
70,6531
39,6531
70,6532
39,6532
70,6533
39,6533
59,6534
70,6534
128,6535
103,6535
143,6535
70,6535
65,6536
70,6536
70,6537
6,6537
59,6538
70,6538
107,6539
70,6539
59,6540
70,6540
39,6540
59,6541
70,6541
70,6542
6,6542
65,6543
70,6543
6,6543
65,6544
70,6544
65,6545
70,6545
70,6546
6,6546
70,6547
6,6547
70,6548
6,6548
59,6549
70,6549
39,6549
59,6550
70,6550
39,6550
145,6551
70,6551
39,6551
145,6552
70,6552
145,6553
70,6553
39,6553
59,6554
70,6554
145,6555
70,6555
80,6556
145,6556
19,6556
65,6556
59,6556
70,6556
6,6556
70,6557
133,6558
80,6558
145,6558
65,6558
62,6558
70,6558
6,6558
145,6559
65,6559
70,6559
6,6559
70,6560
39,6560
133,6561
80,6561
145,6561
65,6561
62,6561
70,6561
6,6561
70,6562
6,6562
65,6563
70,6563
6,6563
83,6564
70,6564
70,6565
39,6565
133,6566
80,6566
145,6566
65,6566
62,6566
70,6566
6,6566
65,6567
70,6567
6,6567
70,6568
39,6568
145,6569
70,6569
65,6570
70,6570
39,6570
6,6570
70,6571
39,6571
2,6572
72,6572
75,6573
72,6573
2,6574
72,6574
40,6575
72,6575
108,6576
73,6576
108,6577
73,6577
108,6578
73,6578
108,6579
73,6579
108,6580
73,6580
108,6581
73,6581
108,6582
73,6582
114,6583
73,6583
114,6584
73,6584
73,6585
114,6586
73,6586
73,6587
43,6588
73,6588
87,6589
73,6589
43,6590
73,6590
15,6591
73,6591
104,6592
73,6592
108,6593
73,6593
108,6594
73,6594
132,6595
73,6595
132,6596
73,6596
15,6597
73,6597
108,6598
73,6598
73,6599
43,6600
73,6600
104,6601
73,6601
104,6602
73,6602
108,6603
73,6603
73,6604
55,6605
73,6605
125,6606
73,6606
73,6607
73,6608
144,6609
73,6609
144,6610
73,6610
144,6611
73,6611
73,6612
144,6613
73,6613
144,6614
73,6614
25,6615
104,6615
73,6615
104,6616
73,6616
144,6617
73,6617
144,6618
73,6618
144,6619
73,6619
144,6620
73,6620
104,6621
73,6621
144,6622
73,6622
144,6623
73,6623
73,6624
144,6625
73,6625
144,6626
73,6626
144,6627
73,6627
73,6628
104,6629
73,6629
104,6630
73,6630
104,6631
73,6631
104,6632
73,6632
25,6633
73,6633
25,6634
73,6634
104,6635
73,6635
73,6636
104,6637
73,6637
144,6638
73,6638
90,6639
73,6639
144,6640
73,6640
104,6641
73,6641
73,6642
104,6643
73,6643
104,6644
73,6644
104,6645
73,6645
104,6646
73,6646
104,6647
73,6647
104,6648
73,6648
104,6649
73,6649
104,6650
73,6650
73,6651
90,6652
73,6652
86,6653
73,6653
33,6654
73,6654
104,6655
73,6655
63,6656
74,6656
63,6657
74,6657
74,6658
74,6659
74,6660
74,6661
74,6662
74,6663
74,6664
75,6665
58,6665
75,6666
80,6666
112,6666
8,6666
75,6667
129,6667
85,6668
63,6668
75,6668
2,6668
117,6668
61,6668
58,6668
112,6668
8,6668
1,6668
75,6669
2,6669
40,6669
72,6669
75,6670
41,6670
75,6671
40,6671
75,6672
72,6672
75,6673
72,6673
75,6674
40,6674
75,6675
40,6675
75,6676
147,6676
75,6677
147,6677
40,6677
72,6677
75,6678
95,6678
76,6679
45,6679
76,6680
46,6680
76,6681
46,6681
45,6681
76,6682
33,6682
45,6682
76,6683
33,6683
45,6683
76,6684
52,6684
76,6685
52,6685
76,6686
52,6686
76,6687
52,6687
76,6688
52,6688
76,6689
45,6689
76,6690
46,6690
17,6691
76,6691
17,6692
76,6692
76,6693
46,6693
76,6694
46,6694
76,6695
33,6695
45,6695
17,6696
76,6696
76,6697
52,6697
17,6698
76,6698
76,6699
46,6699
76,6700
46,6700
76,6701
52,6701
76,6702
52,6702
76,6703
52,6703
76,6704
33,6704
76,6705
52,6705
33,6705
76,6706
52,6706
76,6707
52,6707
76,6708
46,6708
76,6709
46,6709
64,6710
76,6710
76,6711
46,6711
76,6712
33,6712
76,6713
46,6713
76,6714
46,6714
76,6715
45,6715
76,6716
45,6716
76,6717
46,6717
76,6718
45,6718
77,6719
3,6719
61,6719
77,6720
140,6720
77,6721
140,6721
3,6721
61,6721
77,6722
140,6722
77,6723
3,6723
61,6723
77,6724
140,6724
77,6725
140,6725
77,6726
61,6726
77,6727
140,6727
77,6728
61,6728
77,6729
140,6729
77,6730
61,6730
77,6731
61,6731
77,6732
61,6732
77,6733
115,6733
77,6734
61,6734
77,6735
115,6735
77,6736
115,6736
77,6737
8,6737
23,6738
77,6738
115,6738
77,6739
115,6739
77,6740
115,6740
77,6741
115,6741
77,6742
115,6742
77,6743
115,6743
77,6744
115,6744
77,6745
147,6745
77,6746
115,6746
77,6747
115,6747
77,6748
115,6748
77,6749
8,6749
77,6750
115,6750
77,6751
115,6751
77,6752
115,6752
77,6753
115,6753
77,6754
115,6754
77,6755
115,6755
77,6756
115,6756
43,6757
77,6757
77,6758
115,6758
77,6759
115,6759
77,6760
115,6760
77,6761
61,6761
23,6762
63,6762
77,6762
77,6763
115,6763
77,6764
56,6764
8,6764
115,6764
77,6765
115,6765
77,6766
115,6766
77,6767
115,6767
77,6768
115,6768
77,6769
77,6770
118,6770
23,6771
63,6771
77,6771
140,6771
61,6771
115,6771
77,6772
12,6772
57,6772
77,6773
57,6773
77,6774
115,6774
77,6775
115,6775
77,6776
115,6776
77,6777
115,6777
77,6778
115,6778
77,6779
115,6779
77,6780
115,6780
77,6781
115,6781
77,6782
115,6782
77,6783
115,6783
77,6784
115,6784
77,6785
115,6785
77,6786
115,6786
77,6787
115,6787
77,6788
115,6788
77,6789
140,6789
77,6790
115,6790
77,6791
115,6791
77,6792
115,6792
77,6793
115,6793
77,6794
115,6794
77,6795
76,6795
77,6796
115,6796
77,6797
115,6797
77,6798
115,6798
77,6799
115,6799
77,6800
77,6801
115,6801
77,6802
61,6802
77,6803
61,6803
77,6804
57,6804
77,6805
57,6805
77,6806
64,6806
77,6807
118,6807
23,6808
77,6808
52,6808
77,6809
61,6809
77,6810
115,6810
63,6811
77,6811
77,6812
64,6812
77,6813
115,6813
77,6814
64,6814
77,6815
115,6815
77,6816
115,6816
77,6817
61,6817
77,6818
77,6819
115,6819
77,6820
115,6820
77,6821
12,6821
77,6822
115,6822
77,6823
115,6823
78,6824
75,6824
2,6825
79,6825
63,6826
79,6826
19,6827
79,6827
79,6828
85,6828
28,6829
79,6829
148,6830
79,6830
79,6831
85,6831
72,6832
79,6832
59,6833
79,6833
59,6834
79,6834
63,6835
79,6835
63,6836
79,6836
59,6837
79,6837
59,6838
79,6838
63,6839
79,6839
63,6840
79,6840
63,6841
79,6841
63,6842
79,6842
79,6843
91,6843
63,6844
79,6844
63,6845
79,6845
63,6846
79,6846
63,6847
79,6847
79,6848
91,6848
78,6849
79,6849
63,6850
79,6850
79,6851
85,6851
63,6852
79,6852
63,6853
79,6853
63,6854
79,6854
63,6855
79,6855
28,6856
79,6856
63,6857
79,6857
2,6858
40,6858
91,6858
85,6858
128,6858
136,6858
9,6858
51,6858
72,6858
79,6858
63,6858
78,6858
63,6859
79,6859
79,6860
91,6860
78,6861
79,6861
63,6862
79,6862
78,6863
50,6863
99,6863
79,6863
85,6863
79,6864
85,6864
63,6865
79,6865
63,6866
79,6866
79,6867
85,6867
79,6868
85,6868
28,6869
79,6869
79,6870
85,6870
135,6871
79,6871
135,6872
79,6872
135,6873
79,6873
80,6874
95,6874
80,6875
95,6875
80,6876
112,6876
80,6877
112,6877
80,6878
95,6878
80,6879
95,6879
80,6880
40,6880
80,6881
95,6881
80,6882
95,6882
80,6883
95,6883
80,6884
95,6884
80,6885
95,6885
80,6886
95,6886
80,6887
59,6887
80,6888
59,6888
80,6889
112,6889
80,6890
59,6890
80,6891
95,6891
80,6892
59,6892
70,6892
39,6892
80,6893
40,6893
80,6894
2,6894
80,6895
2,6895
80,6896
2,6896
80,6897
2,6897
80,6898
95,6898
80,6899
112,6899
80,6900
2,6900
80,6901
2,6901
80,6902
2,6902
80,6903
112,6903
80,6904
59,6904
80,6905
2,6905
72,6905
80,6906
40,6906
80,6907
40,6907
80,6908
95,6908
80,6909
40,6909
80,6910
95,6910
80,6911
59,6911
80,6912
40,6912
95,6912
80,6913
40,6913
75,6914
80,6914
2,6914
40,6914
72,6914
95,6914
80,6915
59,6915
75,6916
80,6916
2,6916
40,6916
72,6916
95,6916
75,6917
80,6917
2,6917
40,6917
72,6917
95,6917
80,6918
40,6918
80,6919
59,6919
75,6920
80,6920
2,6920
40,6920
72,6920
95,6920
80,6921
59,6921
75,6922
80,6922
2,6922
40,6922
72,6922
95,6922
80,6923
59,6923
147,6924
80,6924
75,6925
80,6925
2,6925
40,6925
72,6925
95,6925
80,6926
59,6926
75,6927
80,6927
2,6927
40,6927
72,6927
95,6927
75,6928
80,6928
2,6928
40,6928
72,6928
95,6928
80,6929
59,6929
75,6930
80,6930
2,6930
40,6930
72,6930
95,6930
75,6931
80,6931
2,6931
40,6931
72,6931
95,6931
75,6932
80,6932
2,6932
40,6932
72,6932
95,6932
75,6933
80,6933
2,6933
40,6933
72,6933
95,6933
75,6934
80,6934
2,6934
40,6934
72,6934
95,6934
75,6935
80,6935
2,6935
40,6935
72,6935
95,6935
75,6936
80,6936
2,6936
40,6936
72,6936
95,6936
75,6937
80,6937
2,6937
40,6937
72,6937
95,6937
80,6938
40,6938
75,6939
80,6939
2,6939
40,6939
72,6939
95,6939
80,6940
59,6940
80,6941
2,6941
75,6942
80,6942
2,6942
40,6942
72,6942
95,6942
75,6943
80,6943
2,6943
40,6943
72,6943
95,6943
75,6944
80,6944
2,6944
40,6944
72,6944
95,6944
75,6945
80,6945
2,6945
40,6945
72,6945
95,6945
80,6946
59,6946
147,6947
80,6947
119,6948
81,6948
119,6949
82,6949
144,6950
82,6950
144,6951
82,6951
144,6952
82,6952
83,6953
117,6953
83,6954
103,6954
83,6955
143,6955
132,6956
83,6956
83,6957
26,6958
83,6958
83,6959
103,6959
83,6960
103,6960
83,6961
117,6961
83,6962
117,6962
83,6963
54,6964
83,6964
83,6965
103,6965
83,6966
70,6966
83,6967
70,6967
11,6968
85,6968
11,6969
85,6969
78,6970
85,6970
37,6971
85,6971
115,6972
85,6972
1,6973
117,6973
74,6973
85,6973
61,6974
85,6974
117,6975
129,6975
85,6975
1,6976
85,6976
78,6977
85,6977
63,6978
85,6978
1,6979
78,6979
66,6979
117,6979
74,6979
11,6979
129,6979
41,6979
85,6979
66,6980
117,6980
85,6980
63,6981
2,6981
72,6981
85,6981
58,6982
85,6982
1,6983
78,6983
66,6983
2,6983
117,6983
58,6983
72,6983
129,6983
41,6983
85,6983
63,6984
85,6984
1,6985
66,6985
117,6985
129,6985
41,6985
85,6985
2,6986
11,6986
85,6986
75,6986
58,6986
129,6986
74,6986
72,6986
111,6986
78,6986
117,6986
1,6986
37,6987
78,6987
135,6987
89,6987
99,6987
48,6987
11,6987
85,6987
11,6988
85,6988
139,6989
85,6989
2,6990
11,6990
85,6990
75,6990
58,6990
129,6990
74,6990
72,6990
111,6990
78,6990
117,6990
1,6990
1,6991
2,6991
117,6991
74,6991
129,6991
111,6991
85,6991
90,6992
85,6992
90,6993
85,6993
90,6994
85,6994
1,6995
78,6995
2,6995
117,6995
74,6995
11,6995
129,6995
41,6995
111,6995
85,6995
1,6996
85,6996
1,6997
85,6997
37,6998
135,6998
85,6998
2,6999
11,6999
85,6999
75,6999
58,6999
129,6999
74,6999
72,6999
78,6999
117,6999
41,6999
1,6999
89,7000
99,7000
85,7000
58,7001
11,7001
85,7001
78,7002
58,7002
11,7002
85,7002
58,7003
85,7003
99,7004
48,7004
11,7004
85,7004
78,7005
99,7005
48,7005
11,7005
85,7005
117,7006
85,7006
89,7007
99,7007
48,7007
85,7007
111,7008
85,7008
23,7009
63,7009
85,7009
1,7010
41,7010
85,7010
37,7011
85,7011
23,7012
85,7012
66,7013
117,7013
85,7013
2,7014
11,7014
85,7014
66,7014
58,7014
74,7014
111,7014
63,7014
78,7014
117,7014
41,7014
1,7014
1,7015
85,7015
40,7016
85,7016
117,7017
85,7017
1,7018
85,7018
50,7019
85,7019
59,7020
85,7020
59,7021
85,7021
37,7022
85,7022
99,7023
85,7023
78,7024
135,7024
58,7024
99,7024
85,7024
78,7025
85,7025
63,7026
85,7026
89,7027
99,7027
85,7027
78,7028
135,7028
58,7028
99,7028
85,7028
99,7029
85,7029
78,7030
58,7030
11,7030
85,7030
50,7031
85,7031
117,7032
85,7032
117,7033
85,7033
1,7034
85,7034
117,7035
85,7035
66,7036
85,7036
50,7037
89,7037
11,7037
91,7037
85,7037
135,7037
58,7037
37,7037
78,7037
99,7037
48,7037
117,7038
85,7038
66,7039
85,7039
50,7040
89,7040
11,7040
91,7040
85,7040
135,7040
58,7040
37,7040
78,7040
99,7040
48,7040
74,7041
85,7041
74,7042
85,7042
66,7043
117,7043
85,7043
66,7044
117,7044
85,7044
63,7045
85,7045
63,7046
85,7046
59,7047
85,7047
59,7048
85,7048
48,7049
85,7049
48,7050
85,7050
63,7051
85,7051
41,7052
85,7052
41,7053
85,7053
79,7054
85,7054
41,7055
85,7055
50,7056
85,7056
50,7057
85,7057
63,7058
85,7058
41,7059
85,7059
79,7060
85,7060
79,7061
85,7061
61,7062
85,7062
37,7063
85,7063
99,7064
85,7064
135,7065
99,7065
79,7065
85,7065
41,7066
85,7066
79,7067
85,7067
8,7068
85,7068
99,7069
85,7069
135,7070
99,7070
79,7070
85,7070
135,7071
99,7071
79,7071
85,7071
41,7072
85,7072
79,7073
85,7073
99,7074
79,7074
85,7074
79,7075
85,7075
86,7076
112,7076
86,7077
86,7078
112,7078
86,7079
112,7079
86,7080
112,7080
86,7081
112,7081
86,7082
112,7082
86,7083
112,7083
86,7084
112,7084
86,7085
112,7085
86,7086
33,7086
86,7087
33,7087
86,7088
33,7088
86,7089
33,7089
86,7090
33,7090
86,7091
33,7091
86,7092
111,7092
54,7093
86,7093
54,7094
86,7094
54,7095
86,7095
86,7096
69,7096
50,7097
86,7097
86,7098
86,7099
111,7099
86,7100
112,7100
86,7101
112,7101
33,7101
86,7102
112,7102
86,7103
112,7103
86,7104
112,7104
86,7105
112,7105
86,7106
111,7106
86,7107
111,7107
86,7108
111,7108
86,7109
112,7109
86,7110
112,7110
86,7111
142,7111
86,7112
112,7112
50,7113
86,7113
86,7114
112,7114
86,7115
108,7115
86,7116
108,7116
86,7117
142,7117
86,7118
142,7118
86,7119
112,7119
86,7120
112,7120
86,7121
112,7121
86,7122
111,7122
86,7123
108,7123
86,7124
142,7124
86,7125
112,7125
71,7126
86,7126
123,7126
71,7127
86,7127
71,7128
86,7128
86,7129
142,7129
71,7130
86,7130
142,7130
71,7131
86,7131
142,7131
71,7132
86,7132
142,7132
86,7133
142,7133
86,7134
142,7134
86,7135
142,7135
86,7136
142,7136
132,7137
86,7137
86,7138
142,7138
86,7139
142,7139
132,7140
86,7140
132,7141
86,7141
132,7142
86,7142
132,7143
86,7143
37,7144
86,7144
37,7145
86,7145
37,7146
86,7146
86,7147
142,7147
86,7148
142,7148
86,7149
142,7149
71,7150
86,7150
86,7151
142,7151
54,7152
86,7152
86,7153
142,7153
86,7154
142,7154
86,7155
142,7155
86,7156
86,7157
142,7157
86,7158
69,7158
54,7159
86,7159
86,7160
142,7160
86,7161
142,7161
86,7162
90,7162
55,7163
86,7163
86,7164
90,7164
86,7165
142,7165
86,7166
142,7166
86,7167
142,7167
86,7168
142,7168
86,7169
142,7169
86,7170
142,7170
50,7171
86,7171
86,7172
142,7172
86,7173
142,7173
86,7174
142,7174
86,7175
142,7175
86,7176
90,7176
86,7177
142,7177
86,7178
123,7178
142,7178
86,7179
142,7179
86,7180
142,7180
86,7181
142,7181
71,7182
86,7182
86,7183
142,7183
71,7184
86,7184
142,7184
136,7185
86,7185
142,7185
50,7186
86,7186
86,7187
90,7187
86,7188
90,7188
86,7189
90,7189
71,7190
86,7190
142,7190
86,7191
142,7191
86,7192
90,7192
86,7193
95,7193
136,7194
86,7194
86,7195
90,7195
136,7196
86,7196
136,7197
86,7197
50,7198
86,7198
136,7199
86,7199
86,7200
123,7200
142,7200
86,7201
123,7201
142,7201
86,7202
123,7202
142,7202
136,7203
86,7203
136,7204
86,7204
136,7205
86,7205
136,7206
86,7206
86,7207
90,7207
136,7208
86,7208
136,7209
86,7209
136,7210
86,7210
136,7211
86,7211
136,7212
86,7212
136,7213
86,7213
136,7214
86,7214
136,7215
86,7215
86,7216
90,7216
136,7217
86,7217
136,7218
86,7218
86,7219
142,7219
71,7220
86,7220
71,7221
86,7221
136,7222
86,7222
86,7223
143,7223
86,7224
142,7224
86,7225
90,7225
71,7226
86,7226
86,7227
142,7227
71,7228
86,7228
86,7229
90,7229
86,7230
90,7230
136,7231
86,7231
136,7232
86,7232
136,7233
86,7233
136,7234
86,7234
136,7235
86,7235
136,7236
86,7236
86,7237
142,7237
86,7238
142,7238
86,7239
90,7239
86,7240
137,7240
86,7241
137,7241
86,7242
137,7242
71,7243
86,7243
142,7243
86,7244
142,7244
86,7245
137,7245
132,7246
86,7246
104,7246
71,7247
86,7247
142,7247
136,7248
86,7248
137,7248
86,7249
137,7249
136,7250
86,7250
136,7251
86,7251
71,7252
86,7252
71,7253
86,7253
142,7253
86,7254
137,7254
136,7255
86,7255
71,7256
86,7256
142,7256
136,7257
86,7257
136,7258
86,7258
86,7259
142,7259
71,7260
86,7260
142,7260
136,7261
86,7261
86,7262
142,7262
71,7263
86,7263
142,7263
86,7264
90,7264
86,7265
90,7265
136,7266
86,7266
137,7266
86,7267
90,7267
136,7268
86,7268
136,7269
86,7269
136,7270
86,7270
137,7270
86,7271
90,7271
136,7272
86,7272
136,7273
86,7273
136,7274
86,7274
137,7274
86,7275
142,7275
136,7276
86,7276
137,7276
86,7277
142,7277
86,7278
137,7278
136,7279
86,7279
136,7280
86,7280
86,7281
137,7281
136,7282
86,7282
136,7283
86,7283
86,7284
90,7284
136,7285
86,7285
86,7286
90,7286
136,7287
86,7287
86,7288
137,7288
86,7289
71,7290
86,7290
136,7291
86,7291
86,7292
142,7292
86,7293
142,7293
71,7294
86,7294
86,7295
142,7295
86,7296
90,7296
86,7297
90,7297
136,7298
86,7298
136,7299
86,7299
136,7300
86,7300
136,7301
86,7301
136,7302
86,7302
86,7303
90,7303
71,7304
86,7304
86,7305
90,7305
71,7306
86,7306
86,7307
86,7308
90,7308
86,7309
90,7309
86,7310
90,7310
86,7311
142,7311
86,7312
142,7312
86,7313
142,7313
86,7314
142,7314
136,7315
86,7315
86,7316
142,7316
86,7317
142,7317
86,7318
142,7318
86,7319
90,7319
86,7320
142,7320
86,7321
142,7321
86,7322
142,7322
86,7323
142,7323
86,7324
142,7324
136,7325
86,7325
142,7325
86,7326
90,7326
136,7327
86,7327
86,7328
90,7328
86,7329
142,7329
86,7330
90,7330
86,7331
90,7331
86,7332
142,7332
86,7333
90,7333
86,7334
90,7334
86,7335
142,7335
86,7336
90,7336
136,7337
86,7337
86,7338
114,7338
136,7339
86,7339
86,7340
87,7340
88,7341
6,7341
88,7342
6,7342
54,7343
88,7343
88,7344
6,7344
88,7345
6,7345
88,7346
6,7346
86,7347
88,7347
88,7348
6,7348
86,7349
88,7349
88,7350
73,7350
37,7351
88,7351
37,7352
88,7352
37,7353
88,7353
37,7354
88,7354
37,7355
88,7355
37,7356
88,7356
25,7357
89,7357
25,7358
89,7358
25,7359
89,7359
37,7360
89,7360
5,7361
90,7361
25,7362
90,7362
25,7363
90,7363
25,7364
90,7364
25,7365
90,7365
54,7366
25,7366
90,7366
54,7367
25,7367
90,7367
103,7368
90,7368
103,7369
90,7369
103,7370
90,7370
103,7371
90,7371
47,7372
90,7372
103,7373
90,7373
103,7374
90,7374
90,7375
25,7376
90,7376
90,7377
90,7378
25,7379
90,7379
54,7380
25,7380
90,7380
25,7381
90,7381
25,7382
90,7382
103,7383
90,7383
25,7384
90,7384
25,7385
90,7385
25,7386
90,7386
103,7387
90,7387
25,7388
5,7388
90,7388
54,7389
25,7389
90,7389
25,7390
90,7390
54,7391
90,7391
54,7392
25,7392
90,7392
103,7393
90,7393
25,7394
90,7394
25,7395
90,7395
54,7396
25,7396
