personid,hyperedge
10285,34337
11605,34337
11856,34337
12881,34337
39996,34337
2789,34364
2790,34364
3730,34365
11184,34365
11185,34365
11186,34365
17479,34365
23040,34365
23041,34365
23042,34365
23043,34365
23044,34365
1957,34386
2635,34386
3632,34386
6096,34386
7644,34386
31625,34386
31626,34386
31627,34386
31628,34386
31629,34386
31630,34386
31631,34386
31632,34386
31634,34386
38418,34386
38419,34386
9330,34399
39010,34399
1116,34434
5368,34434
5500,34434
11425,34434
11426,34434
7163,34453
24840,34453
5376,34467
42069,34467
42070,34467
5930,34507
6287,34507
7496,34507
34727,34507
1535,34518
4799,34518
36173,34518
13791,34534
13793,34534
29062,34544
29063,34544
29064,34544
29065,34544
29066,34544
29067,34544
29068,34544
6320,34548
8789,34548
10646,34548
33249,34548
17729,34551
17730,34551
17731,34551
17732,34551
17733,34551
17734,34551
17735,34551
3231,34555
4208,34555
9012,34555
348,34587
1600,34587
1610,34594
4827,34594
9301,34605
31664,34605
57280,34609
57281,34609
57282,34609
57283,34609
57284,34609
57285,34609
4987,34618
26628,34618
26629,34618
1453,34621
28235,34621
931,34629
2737,34629
33934,34629
3764,34633
34120,34633
34121,34633
34122,34633
34123,34633
34124,34633
348,34635
494,34635
16090,34635
493,34668
494,34668
27288,34668
6685,34670
27639,34670
27640,34670
27641,34670
181,34671
2904,34671
9040,34671
6046,34672
33418,34672
33419,34672
10454,34673
18819,34673
224,34686
10632,34686
19143,34686
1460,34692
2406,34692
17711,34692
19472,34692
19854,34692
25032,34692
25033,34692
1007,34696
1501,34696
4441,34696
4712,34696
18441,34717
18442,34717
18443,34717
62934,34725
62935,34725
62936,34725
62937,34725
62938,34725
62939,34725
62940,34725
18439,34745
23349,34745
28358,34745
28359,34745
1007,34771
4360,34771
25742,34771
39570,34771
2385,34772
2386,34772
7078,34772
47548,34772
47549,34772
2437,34773
2555,34773
9765,34773
3106,34775
4478,34775
1601,34782
3628,34782
3580,34785
19837,34785
19962,34785
31925,34796
31926,34796
6046,34798
9518,34798
25162,34798
27623,34798
1302,34809
2091,34809
9025,34809
10302,34809
931,34819
3242,34819
4576,34842
24281,34842
6769,34854
17479,34854
20122,34854
1281,34870
22313,34870
24610,34870
24611,34870
24612,34870
24613,34870
24614,34870
24615,34870
24616,34870
24617,34870
79936,34872
79937,34872
11234,34880
18956,34880
18957,34880
28476,34883
28477,34883
7901,34914
20023,34914
66471,34914
66472,34914
5056,34942
29902,34942
29903,34942
29904,34942
260,34955
2232,34955
3580,34955
9843,34955
19716,34955
20003,34955
1302,34978
3882,34978
39191,34978
5734,34981
22490,34981
1281,34988
19755,34988
20573,34988
23662,34988
74197,34988
74198,34988
3580,34995
4961,34995
9182,34995
43400,34995
1288,35009
19803,35009
241,35074
2497,35074
3589,35074
20402,35074
26516,35074
3979,35081
3980,35081
5009,35081
22114,35118
22115,35118
22116,35118
10134,35126
19075,35126
28813,35132
30599,35132
6128,35139
6154,35139
1305,35191
3376,35191
5734,35191
19460,35191
14456,35197
20409,35197
20632,35197
26213,35197
2245,35210
2247,35210
1139,35214
18689,35214
3300,35239
20141,35239
22881,35239
22882,35239
13793,35244
13899,35244
18966,35244
21856,35244
5024,35246
39295,35246
39296,35246
39297,35246
39298,35246
39299,35246
181,35267
4373,35267
15886,35267
36619,35267
52421,35267
21437,35275
59738,35275
8536,35278
18946,35278
18947,35278
25769,35282
25770,35282
1515,35301
3654,35301
8139,35301
17440,35301
33391,35301
1723,35341
7059,35341
8536,35341
52952,35341
1169,35369
1170,35369
1171,35369
2820,35369
5866,35369
224,35378
260,35378
20556,35384
34778,35384
34779,35384
34780,35384
34781,35384
34782,35384
34783,35384
7786,35412
7787,35412
13130,35412
2790,35421
19632,35421
26145,35421
26146,35421
26147,35421
25413,35424
25414,35424
25415,35424
25416,35424
14083,35439
14084,35439
19659,35448
36732,35448
4547,35466
24598,35466
36796,35466
3808,35468
19524,35468
110,35469
2160,35469
22813,35469
679,35494
6542,35494
834,35516
3810,35516
4827,35516
25948,35519
25949,35519
2160,35524
23302,35524
39203,35524
40803,35524
375,35536
1005,35536
33777,35536
3281,35545
33717,35545
1008,35547
33082,35547
60758,35547
3027,35567
24567,35567
24568,35567
24569,35567
24570,35567
24571,35567
24572,35567
24573,35567
266,35587
27314,35587
1842,35594
2839,35594
17500,35596
66782,35596
256,35608
8622,35608
3593,35618
4124,35618
4125,35618
17828,35618
10785,35624
26188,35624
321,35628
2952,35628
9952,35628
3849,35634
10785,35634
44415,35634
12566,35645
31368,35645
31369,35645
1170,35650
9115,35650
7787,35691
13129,35691
13130,35691
24819,35691
31007,35691
31008,35691
2214,35704
67416,35704
1137,35725
13187,35725
51248,35725
3654,35733
3655,35733
30689,35733
95,35734
28364,35734
38656,35734
1355,35756
1357,35756
3232,35767
20371,35767
1534,35791
57390,35791
1131,35794
3041,35794
3998,35794
7662,35794
24361,35794
24362,35794
24363,35794
24364,35794
1008,35802
11441,35802
11777,35803
20409,35803
30385,35803
30386,35803
7969,35805
20409,35805
22630,35805
28691,35805
5056,35816
20120,35816
40074,35816
40075,35816
37846,35826
37847,35826
1846,35846
5653,35846
20152,35846
32980,35846
42756,35846
43494,35846
151,35850
1275,35850
5091,35850
25452,35850
66648,35850
66649,35850
66650,35850
25323,35857
25325,35857
57601,35857
57602,35857
57603,35857
57604,35857
467,35869
3969,35869
34644,35869
20279,35882
21310,35882
23794,35882
60961,35882
60962,35882
18700,35886
22684,35886
22685,35886
21183,35888
21184,35888
3568,35897
56884,35897
56885,35897
75154,35897
4694,35924
21922,35924
21923,35924
5868,35938
27366,35938
29298,35938
22248,35946
24759,35946
25983,35946
66360,35946
66361,35946
66362,35946
66363,35946
66364,35946
66365,35946
66366,35946
66367,35946
66368,35946
66369,35946
66370,35946
66371,35946
66372,35946
66373,35946
66374,35946
66375,35946
66376,35946
467,35959
9530,35959
40234,35959
5021,35976
12523,35976
12524,35976
21663,35976
2635,35978
4931,35978
34600,35978
34526,35986
34527,35986
2839,35998
22753,35998
22754,35998
24582,35998
47815,35998
62934,36036
62952,36036
67148,36036
67149,36036
67150,36036
348,36040
8770,36040
24598,36040
59823,36045
59824,36045
59825,36045
75,36046
241,36046
13824,36046
17931,36050
17932,36050
17933,36050
17934,36050
17935,36050
17936,36050
17937,36050
1177,36062
1305,36062
5735,36062
4546,36090
18643,36090
24777,36090
12906,36091
20304,36091
21400,36091
23449,36091
57783,36091
62562,36091
76585,36091
358,36093
3749,36093
8177,36093
9339,36093
30621,36093
36989,36093
3980,36123
4987,36123
5497,36123
10498,36123
921,36140
22300,36140
902,36157
5563,36157
1937,36215
33899,36215
33900,36215
11427,36222
34313,36222
34314,36222
34315,36222
2535,36243
5652,36243
7037,36248
70350,36248
74787,36248
10802,36281
12432,36281
15912,36281
3980,36301
20203,36301
47682,36301
56511,36301
56512,36301
4014,36303
12011,36303
21298,36303
35944,36303
2291,36304
4554,36304
16387,36304
27306,36304
27307,36304
27308,36304
56328,36316
57447,36316
57448,36316
7427,36352
17890,36352
62905,36352
62906,36352
62907,36352
1116,36354
5499,36354
45424,36354
56261,36354
6129,36365
7518,36365
7520,36365
26409,36365
37761,36365
3654,36370
4195,36370
4196,36370
4197,36370
6244,36370
16773,36370
26404,36370
27838,36370
30689,36370
50958,36370
50959,36370
50960,36370
50961,36370
50962,36370
10755,36375
18369,36375
24352,36375
28411,36375
56643,36375
57562,36375
74693,36375
74694,36375
74695,36375
4021,36376
19932,36376
66817,36379
66818,36379
66819,36379
715,36384
2367,36384
5058,36384
18720,36384
190,36386
191,36386
192,36386
3517,36402
56587,36402
53901,36404
53902,36404
6746,36420
18242,36420
18883,36420
60781,36420
60782,36420
2615,36430
2616,36430
5622,36430
8633,36430
31746,36430
16399,36432
23021,36432
30026,36432
196,36461
223,36461
256,36461
258,36461
2247,36461
2818,36461
4362,36461
4697,36461
21483,36469
52054,36469
2421,36475
20501,36475
75365,36475
2744,36478
66574,36478
66575,36478
66576,36478
66577,36478
782,36480
2291,36480
5529,36480
3980,36496
5009,36496
32460,36496
56357,36514
56358,36514
56359,36514
3764,36537
33517,36537
20409,36558
22630,36558
7011,36577
25570,36577
5007,36580
5734,36580
74590,36580
1305,36587
2497,36587
28221,36587
28222,36587
8333,36609
20270,36609
30475,36609
8050,36633
29552,36633
18374,36634
29160,36634
49578,36634
49579,36634
49580,36634
7970,36652
18719,36652
47067,36652
47068,36652
14419,36656
55350,36656
55351,36656
66874,36656
224,36659
11990,36659
11991,36659
110,36661
1721,36661
17923,36661
23585,36661
79758,36667
79759,36667
224,36696
931,36696
1138,36696
21617,36696
6040,36709
6956,36709
18762,36709
20887,36709
9466,36744
9467,36744
902,36746
18320,36746
3176,36770
21275,36770
23330,36770
42746,36770
42747,36770
15687,36775
32853,36775
32854,36775
32855,36775
32856,36775
27363,36789
29113,36789
34411,36789
34412,36789
34413,36789
27401,36791
27402,36791
1600,36805
2306,36805
3580,36805
17085,36805
30236,36805
223,36813
6747,36813
20134,36813
35845,36813
74838,36813
74839,36813
74840,36813
74841,36813
702,36814
25714,36814
26647,36815
26648,36815
12754,36844
12755,36844
12756,36844
12761,36844
31249,36844
31250,36844
31251,36844
31252,36844
31253,36844
24752,36849
38376,36849
49923,36849
49924,36849
49925,36849
49926,36849
49927,36849
49928,36849
49929,36849
49930,36849
49931,36849
49932,36849
49933,36849
49934,36849
49935,36849
49936,36849
4261,36864
11664,36864
28125,36864
1104,36869
20314,36869
20315,36869
20316,36869
20317,36869
20318,36869
2061,36871
7252,36871
49071,36871
49072,36871
49073,36871
8622,36876
24171,36876
2859,36883
3376,36883
5500,36883
6462,36883
66981,36883
633,36893
61896,36893
61897,36893
3136,36924
20602,36924
1936,36943
1937,36943
6760,36943
7644,36943
19837,36968
33458,36968
4545,36977
19262,36977
19264,36977
19267,36977
53874,36977
53875,36977
53876,36977
53877,36977
53878,36977
5731,36999
7037,36999
12706,36999
12707,36999
22022,37038
29728,37038
29729,37038
1169,37045
2820,37045
24789,37046
24790,37046
1022,37064
21437,37064
1008,37071
1131,37071
4014,37071
4080,37071
349,37075
9420,37075
12905,37075
19269,37075
19461,37075
62805,37075
1961,37085
34656,37085
3068,37089
3069,37089
4488,37089
17914,37089
49501,37089
467,37098
6288,37098
27387,37098
27388,37098
27389,37098
1091,37101
1714,37101
4533,37101
6896,37101
16909,37101
28630,37101
31568,37101
31569,37101
31570,37101
31571,37101
31572,37101
31573,37101
31574,37101
31575,37101
3980,37110
17803,37110
22597,37110
8393,37112
14779,37112
18798,37112
24383,37112
25280,37112
40977,37112
4454,37116
19655,37116
19656,37116
19657,37116
17500,37122
17501,37122
17502,37122
17503,37122
1138,37126
7787,37126
12878,37126
2059,37130
4106,37130
24499,37130
3027,37136
14987,37136
14988,37136
22355,37143
22356,37143
22357,37143
22358,37143
556,37161
1721,37161
5445,37161
12291,37161
53443,37161
53444,37161
42841,37162
55333,37162
182,37169
5007,37169
8040,37169
13397,37169
40896,37169
1138,37185
54620,37185
614,37192
62960,37192
67139,37192
23120,37200
34844,37200
2497,37220
20246,37220
33273,37220
29824,37232
29825,37232
498,37239
499,37239
21486,37239
21487,37239
21488,37239
21489,37239
21490,37239
20279,37240
20601,37240
25291,37240
41395,37240
41396,37240
223,37248
22562,37248
24598,37248
24733,37248
65290,37258
65887,37258
65888,37258
13793,37262
13899,37262
18966,37262
20312,37262
60879,37262
75,37269
19124,37269
27724,37269
34096,37287
34097,37287
4517,37292
25091,37292
25092,37292
25093,37292
11777,37300
20409,37300
23558,37300
9738,37303
28652,37303
80221,37303
80222,37303
80223,37303
80224,37303
2406,37311
17710,37311
180,37314
181,37314
18547,37314
18774,37314
20049,37314
25338,37314
25339,37314
25340,37314
36053,37314
50301,37314
7355,37315
60008,37315
260,37323
4060,37323
8641,37323
11077,37323
21145,37323
21146,37323
21148,37323
36908,37323
17953,37325
61136,37325
61137,37325
18272,37331
24256,37331
66982,37346
66983,37346
66984,37346
66985,37346
320,37371
321,37371
9175,37371
9952,37371
32080,37371
419,37375
7904,37375
11515,37375
31516,37375
31517,37375
31518,37375
348,37376
3537,37376
79992,37376
1559,37379
4705,37379
4707,37379
4708,37379
4709,37379
4489,37419
32203,37419
33193,37419
60859,37419
60860,37419
11333,37434
30308,37434
30309,37434
18437,37438
25288,37438
25289,37438
1005,37450
23613,37450
62918,37450
20637,37453
20638,37453
20639,37453
1118,37455
7969,37455
7970,37455
35233,37455
467,37463
4106,37463
18364,37463
18365,37463
18366,37463
18367,37463
18368,37463
18369,37463
10554,37486
18745,37486
19028,37486
19029,37486
19030,37486
19031,37486
196,37488
2247,37488
11605,37488
12881,37488
17410,37488
42065,37488
7901,37497
20022,37497
20023,37497
26213,37497
25499,37503
55652,37503
13793,37507
20312,37507
51355,37507
256,37511
1276,37511
1598,37511
3041,37511
5826,37511
7685,37511
9122,37511
17084,37511
17085,37511
25430,37511
25431,37511
25432,37511
1281,37532
11857,37532
1713,37537
3882,37537
5441,37537
51240,37537
259,37539
18697,37539
224,37561
3151,37561
8396,37561
10753,37561
10755,37561
6733,37562
8284,37562
2273,37564
2274,37564
2275,37564
19964,37585
31928,37585
32891,37585
76793,37591
76794,37591
76795,37591
76796,37591
10279,37594
24565,37594
260,37607
14939,37607
7011,37614
18179,37614
20749,37618
20750,37618
20751,37618
16880,37621
16881,37621
17803,37621
27855,37634
27856,37634
27857,37634
27858,37634
79345,37643
79346,37643
57387,37650
57388,37650
57389,37650
3806,37657
5718,37657
26600,37657
26601,37657
26602,37657
1240,37663
1306,37663
10266,37663
18995,37663
19237,37663
19238,37663
19239,37663
19240,37663
19241,37663
8239,37667
30545,37667
30546,37667
27808,37676
27809,37676
27810,37676
110,37685
8622,37685
19351,37685
19352,37685
32496,37685
5734,37690
19460,37690
28030,37690
19964,37693
19972,37693
27069,37693
31927,37693
60809,37693
60810,37693
60811,37693
60812,37693
60813,37693
60814,37693
60815,37693
11555,37695
24178,37695
28201,37695
34909,37695
34910,37695
34911,37695
10077,37698
27309,37698
34059,37698
7660,37708
11103,37708
15077,37708
5792,37721
6731,37721
23786,37721
34181,37721
34182,37721
34183,37721
34184,37721
76,37723
259,37723
6754,37727
17972,37727
33527,37727
33528,37727
1005,37760
28609,37760
66806,37760
22753,37763
60195,37763
74235,37763
74236,37763
24018,37779
25133,37779
3069,37799
26099,37799
67084,37799
67085,37799
1534,37816
1721,37816
3587,37816
17960,37816
33025,37816
45411,37816
45412,37816
45413,37816
45414,37816
45415,37816
7717,37818
11760,37818
11761,37818
15365,37818
1007,37822
55391,37822
75615,37842
75616,37842
75617,37842
4373,37847
6840,37847
36619,37847
45151,37847
45152,37847
45153,37847
4576,37850
29346,37850
29347,37850
1280,37861
51993,37861
51994,37861
51995,37861
8641,37863
9354,37863
66208,37876
66209,37876
66210,37876
782,37888
4105,37888
43978,37888
43979,37888
1214,37897
7502,37897
15912,37897
19536,37897
1261,37901
2565,37901
20936,37901
66473,37901
66474,37901
6320,37910
34058,37910
3299,37916
6883,37916
467,37917
556,37917
1280,37917
1281,37917
2059,37917
3845,37917
6287,37917
3654,37923
19659,37923
33817,37923
4081,37944
55006,37944
3231,37949
28798,37949
2744,37953
18624,37953
18625,37953
22432,37953
22433,37953
22434,37953
7127,37954
19870,37954
19871,37954
19872,37954
19336,37982
19337,37982
20409,37982
30385,37982
5745,37991
16312,37991
21079,37991
21080,37991
24598,37992
57584,37992
72937,37992
74756,37992
1372,38007
3982,38007
30627,38007
36716,38007
36717,38007
5948,38016
19284,38016
36783,38016
2095,38024
21404,38024
27565,38024
23210,38052
44275,38052
247,38073
2061,38073
3233,38073
4106,38073
4517,38073
4799,38073
8770,38073
10134,38073
11330,38073
18275,38073
22205,38073
23548,38073
24032,38073
24551,38073
29468,38073
49073,38073
52969,38073
52970,38073
52971,38073
52972,38073
7,38091
556,38091
6910,38091
11797,38091
12291,38091
13876,38091
494,38117
44766,38117
258,38134
267,38134
320,38134
7662,38134
6129,38139
51476,38139
145,38154
3991,38154
18983,38154
19680,38154
30802,38154
30803,38154
30804,38154
30805,38154
1240,38169
1242,38169
5008,38169
16643,38169
19992,38169
36392,38169
66656,38169
66658,38169
1734,38189
55733,38189
75178,38189
75179,38189
75180,38189
75181,38189
75182,38189
75183,38189
75184,38189
42063,38190
42064,38190
17783,38194
17784,38194
17785,38194
19964,38209
60721,38209
17729,38212
17734,38212
30314,38212
40021,38212
40022,38212
40023,38212
40024,38212
40025,38212
799,38230
1866,38230
17781,38230
17782,38230
4309,38248
21543,38248
1401,38263
18760,38263
30478,38263
1281,38270
19448,38270
22312,38270
22313,38270
2489,38278
3580,38278
4141,38278
4142,38278
7280,38296
27972,38296
36073,38296
12334,38301
25197,38301
25198,38301
29067,38322
29068,38322
32670,38322
47903,38322
47904,38322
3080,38324
24599,38324
247,38327
1281,38327
22312,38327
1261,38345
2406,38345
19284,38345
20423,38345
3980,38360
27567,38360
7045,38363
21973,38363
11086,38369
46619,38369
46621,38369
52452,38369
60804,38369
60805,38369
60806,38369
60807,38369
60808,38369
224,38373
19596,38373
19597,38373
19598,38373
19599,38373
19600,38373
19601,38373
19602,38373
6485,38406
25583,38406
1596,38415
3812,38415
9787,38415
20095,38415
20096,38415
10785,38427
19601,38427
26188,38427
31318,38429
31319,38429
31320,38429
27320,38434
74764,38434
11469,38444
28246,38444
7969,38457
34641,38457
835,38458
22022,38458
29728,38458
40601,38458
40602,38458
40603,38458
40604,38458
27755,38473
27756,38473
28252,38489
31523,38489
79303,38499
79304,38499
4554,38543
36558,38543
39044,38543
7379,38547
21052,38547
21258,38547
26323,38547
28086,38560
30731,38560
30732,38560
30733,38560
30734,38560
110,38562
1281,38562
9749,38562
4345,38587
4346,38587
54720,38587
3107,38601
34564,38601
11211,38623
11212,38623
2840,38625
18097,38625
18098,38625
3939,38648
13397,38648
18413,38648
18414,38648
18415,38648
27649,38692
27650,38692
27651,38692
9801,38700
31328,38700
32889,38700
32890,38700
13824,38708
73922,38708
735,38710
22713,38710
375,38726
67426,38726
