personid,hyperedge
35103,28683
42209,28683
42210,28683
42211,28683
13082,28686
15307,28686
24314,28686
56108,28686
9205,28693
74672,28693
4370,28705
16146,28705
71881,28705
71882,28705
14790,28710
14792,28710
14793,28710
14794,28710
45723,28710
14347,28718
34532,28718
11796,28724
14625,28724
22118,28724
22119,28724
22120,28724
8273,28728
15931,28728
15932,28728
15451,28737
61406,28737
3461,28742
6501,28742
12178,28742
70079,28743
70080,28743
70081,28743
70082,28743
9413,28749
22027,28749
36596,28749
44994,28749
1997,28752
11372,28752
15615,28752
655,28757
15152,28757
16168,28757
4507,28762
54520,28762
53345,28763
69695,28763
69696,28763
69697,28763
69698,28763
1315,28773
7077,28773
37126,28773
4476,28774
7712,28774
17128,28774
17129,28774
17130,28774
3368,28776
9619,28776
20550,28776
20551,28776
15216,28778
16666,28778
74351,28778
74352,28778
15841,28782
55161,28782
70860,28782
71542,28782
10551,28788
48822,28788
11839,28789
14286,28789
19751,28789
2244,28790
14890,28790
66015,28790
60970,28797
61067,28797
61072,28797
22366,28804
26537,28804
26538,28804
26539,28804
26540,28804
16389,28805
71372,28805
71373,28805
518,28812
3121,28812
16050,28812
26885,28812
46760,28819
46761,28819
69108,28820
69109,28820
78632,28820
8914,28822
17141,28822
18135,28822
65211,28822
12969,28829
12973,28829
47212,28834
62364,28834
62365,28834
62366,28834
16803,28836
16804,28836
16805,28836
16806,28836
31855,28838
31856,28838
31857,28838
31858,28838
1004,28840
2244,28840
41917,28840
42066,28840
14055,28844
14057,28844
14058,28844
22530,28844
22531,28844
13098,28854
13099,28854
19937,28854
166,28859
61725,28859
61726,28859
11670,28860
15971,28860
22792,28860
10271,28862
35790,28862
35791,28862
54605,28866
54606,28866
74280,28869
74281,28869
19931,28876
27646,28876
27647,28876
27648,28876
23229,28878
47462,28878
47463,28878
41434,28904
41435,28904
8540,28910
58507,28910
63813,28910
21950,28915
41795,28915
68673,28915
68674,28915
5353,28918
22315,28918
55427,28918
5383,28923
37221,28923
4323,28926
8532,28926
41264,28926
41265,28926
41266,28926
7789,28931
7792,28931
49598,28931
29277,28933
29278,28933
29279,28933
29280,28933
29281,28933
29282,28933
29283,28933
29284,28933
29285,28933
29286,28933
14690,28942
33495,28942
34889,28942
34890,28942
5924,28947
15342,28947
15475,28947
17871,28947
29000,28947
31052,28947
5463,28950
5464,28950
10428,28950
10974,28954
35909,28954
49883,28954
11167,28955
16390,28955
16495,28955
139,28962
140,28962
141,28962
14222,28964
17076,28964
56259,28964
56441,28964
73830,28964
74802,28964
74803,28964
3609,28966
12972,28966
12973,28966
16743,28966
5797,28970
5799,28970
5800,28970
11682,28977
40480,28977
40481,28977
40482,28977
40483,28977
40484,28977
40485,28977
1232,28985
42820,28985
18535,28986
40141,28986
6725,28987
20700,28987
20701,28987
44550,28987
43164,28990
43165,28990
43166,28990
43167,28990
43168,28990
43169,28990
4587,28992
5102,28992
21415,28992
26178,28992
46,28996
48,28996
15145,28996
15148,28996
14892,28998
34605,28998
45162,29001
45163,29001
14660,29010
61878,29010
61879,29010
61880,29010
19707,29013
26921,29013
1196,29015
7384,29015
16259,29015
26405,29015
27061,29015
12295,29017
25244,29017
36282,29017
36283,29017
1441,29019
3061,29019
16258,29019
16259,29019
58803,29019
15054,29029
39740,29029
4812,29043
14242,29043
14551,29043
15179,29056
41051,29056
17493,29058
29294,29058
29295,29058
29296,29058
1039,29062
56796,29062
56797,29062
61842,29062
64078,29062
8929,29081
19697,29081
19698,29081
16053,29088
16056,29088
17541,29088
17542,29088
17543,29088
13669,29095
13670,29095
16589,29097
16590,29097
16591,29097
44773,29103
51293,29103
51294,29103
1064,29111
15502,29111
15503,29111
1487,29112
16050,29112
37885,29112
1084,29116
40712,29116
42150,29116
6496,29123
15141,29123
28985,29123
61661,29128
61662,29128
61663,29128
3507,29129
31105,29129
43001,29129
2184,29130
25109,29130
41345,29130
23902,29131
23903,29131
23904,29131
23905,29131
15101,29142
16276,29142
26673,29142
50540,29144
50541,29144
16638,29147
19690,29147
27316,29156
38604,29156
38605,29156
38606,29156
38607,29156
48299,29160
48300,29160
10140,29163
10142,29163
14014,29163
29097,29163
4811,29166
29548,29166
14222,29173
17075,29173
17077,29173
17187,29173
16954,29178
45859,29178
13428,29188
13429,29188
16764,29188
17870,29188
17871,29188
22814,29188
40267,29188
16742,29191
20991,29191
15118,29194
55251,29194
13444,29201
15670,29201
15185,29205
15188,29205
16611,29205
16612,29205
16613,29205
16357,29209
16689,29209
60972,29209
23197,29219
48290,29219
53767,29219
68741,29219
68742,29219
68743,29219
68744,29219
8273,29221
63921,29221
63922,29221
63923,29221
4049,29225
9402,29225
9403,29225
12822,29225
17277,29225
2850,29233
37401,29233
37402,29233
37403,29233
37404,29233
3061,29238
7385,29238
16258,29238
16259,29238
24103,29240
34357,29240
71643,29240
36460,29241
69908,29241
69909,29241
70688,29241
79073,29241
79074,29241
79075,29241
3675,29251
15009,29251
15763,29251
42469,29251
16754,29256
37505,29256
8879,29258
16302,29258
16305,29258
34609,29258
60952,29258
74609,29258
74610,29258
47942,29260
51530,29260
15501,29261
15502,29261
28085,29261
30885,29261
65224,29261
75157,29261
12266,29266
35591,29266
38225,29266
38226,29266
11372,29268
15504,29268
20393,29268
54518,29268
68296,29268
8540,29278
8541,29278
28156,29278
50221,29283
50222,29283
50223,29283
50224,29283
4049,29288
53250,29288
47092,29289
69480,29289
69481,29289
19734,29293
50334,29293
24401,29294
59550,29294
67960,29294
6094,29306
6095,29306
515,29310
31730,29310
33450,29310
14496,29321
16284,29321
19899,29321
3609,29323
4049,29323
24650,29323
41301,29323
41302,29323
14888,29325
15839,29325
68260,29325
36491,29328
36492,29328
2403,29329
24421,29329
33656,29329
14991,29332
15540,29332
20030,29332
61421,29332
4389,29333
16689,29333
68930,29333
73090,29333
73091,29333
73092,29333
73093,29333
73094,29333
14547,29336
15342,29336
24625,29336
24626,29336
516,29339
16106,29339
28045,29342
28046,29342
28047,29342
32169,29342
32172,29342
52414,29342
22567,29347
36559,29347
3338,29355
13430,29355
13431,29355
17190,29355
33495,29357
40241,29357
40242,29357
40243,29357
11570,29359
68044,29359
69764,29359
69809,29359
64522,29364
64523,29364
1989,29376
15712,29376
37227,29376
5102,29382
23469,29382
60662,29382
60970,29387
61190,29387
1323,29390
18583,29390
18584,29390
56734,29390
56736,29390
7757,29391
40889,29391
42029,29391
42030,29391
1193,29392
15998,29392
17001,29392
69163,29392
10347,29393
19968,29393
19969,29393
7837,29403
11376,29403
22544,29403
27372,29403
1998,29404
12648,29404
53904,29404
22143,29409
42722,29409
50028,29409
37073,29410
41087,29410
2377,29415
11434,29415
4487,29425
5464,29425
48361,29425
9945,29433
14484,29433
15217,29433
16851,29433
23110,29433
67603,29433
5383,29440
10908,29440
38977,29440
5410,29443
31268,29443
20211,29458
22867,29458
22868,29458
40876,29458
7385,29460
16172,29460
16383,29460
61795,29460
12609,29461
27117,29461
9058,29468
22818,29468
41491,29468
41492,29468
2251,29472
2494,29472
10744,29472
17464,29472
54507,29472
54508,29472
3831,29475
54483,29475
17242,29481
17243,29481
17244,29481
17245,29481
14519,29488
29608,29488
6501,29490
64217,29490
64218,29490
3061,29501
39373,29501
49869,29501
14471,29504
40340,29504
40341,29504
54145,29508
54146,29508
54147,29508
1349,29510
53455,29510
68791,29512
68792,29512
68793,29512
68794,29512
16968,29514
29318,29514
32257,29514
54595,29514
74588,29514
74589,29514
312,29520
314,29520
11023,29522
54744,29522
15660,29525
59857,29525
59859,29525
74320,29525
12,29526
15216,29526
15517,29526
24841,29526
1233,29530
59797,29530
59798,29530
13013,29531
15120,29531
17520,29531
18425,29531
25360,29532
37230,29532
37231,29532
37232,29532
37233,29532
6501,29535
12178,29535
16918,29535
18973,29535
18974,29535
60765,29537
60766,29537
60767,29537
60768,29537
9414,29539
15693,29539
72918,29541
73843,29541
185,29543
3972,29543
13008,29543
19511,29556
22919,29556
22920,29556
15342,29564
15475,29564
16764,29564
22834,29564
22835,29564
1486,29574
4321,29574
35328,29582
35329,29582
35332,29582
1082,29583
35950,29583
35951,29583
35952,29583
35953,29583
12,29587
19478,29587
53588,29587
62192,29587
17349,29591
40724,29591
2373,29599
18506,29599
22143,29605
50287,29605
50288,29605
9441,29611
15872,29611
1480,29613
2378,29613
10808,29613
16638,29614
59534,29614
14805,29620
14806,29620
14807,29620
14808,29620
14809,29620
14810,29620
16071,29630
17000,29630
30047,29630
31520,29630
74726,29632
74727,29632
74728,29632
74729,29632
74730,29632
74731,29632
4811,29633
13714,29633
17517,29633
25419,29633
22026,29640
22027,29640
30017,29640
52346,29640
52347,29640
14777,29643
15217,29643
65893,29643
12739,29644
44156,29644
48506,29647
48507,29647
61996,29651
61998,29651
62149,29651
62150,29651
62151,29651
62152,29651
62450,29651
62451,29651
62452,29651
62453,29651
1003,29654
48762,29654
49632,29654
12682,29655
74228,29655
20300,29675
29436,29675
13228,29677
32132,29677
38059,29677
68287,29677
69969,29677
69970,29677
3398,29680
11796,29680
1416,29685
11670,29685
45882,29685
7100,29698
27929,29698
74221,29698
74222,29698
2021,29700
35042,29700
35043,29700
24080,29714
62123,29714
62124,29714
62125,29714
62126,29714
62127,29714
62128,29714
62129,29714
62130,29714
62131,29714
62132,29714
62133,29714
62134,29714
62135,29714
62136,29714
14500,29715
28457,29715
31247,29717
62499,29717
62500,29717
40504,29721
40505,29721
38927,29722
50101,29722
53208,29722
24470,29723
24473,29723
79247,29723
5333,29732
5334,29732
14892,29733
24211,29733
24212,29733
24213,29733
80249,29760
80250,29760
13429,29762
15315,29762
16690,29762
45536,29764
45537,29764
46474,29765
46475,29765
46477,29765
54524,29765
54525,29765
16927,29768
55996,29768
55997,29768
71536,29768
71537,29768
71538,29768
845,29771
48975,29771
20239,29772
44000,29772
8914,29780
15156,29780
16948,29780
17776,29780
1325,29782
8914,29782
17140,29782
447,29794
449,29794
17257,29794
13861,29798
53882,29798
10789,29800
13562,29800
35813,29800
51390,29800
9205,29801
61686,29801
49031,29805
49032,29805
49,29808
36415,29808
29425,29813
35128,29813
12178,29824
53788,29824
16623,29828
22307,29828
22308,29828
16777,29832
20300,29832
41964,29832
41965,29832
1020,29833
14693,29833
23156,29833
61902,29833
61903,29833
998,29836
1000,29836
24639,29836
74658,29837
79143,29837
79144,29837
79145,29837
79146,29837
79147,29837
79148,29837
79149,29837
79150,29837
79151,29837
24401,29839
35152,29839
35153,29839
17161,29841
23616,29841
50779,29841
6851,29845
6852,29845
16050,29845
26885,29845
36885,29846
43313,29846
43314,29846
43315,29846
16398,29853
19924,29853
19925,29853
1416,29860
7000,29860
16209,29860
16398,29863
16623,29863
32492,29863
33731,29863
35433,29878
43251,29878
64921,29878
64922,29878
64923,29878
45086,29885
45087,29885
15602,29890
23612,29890
14790,29892
14794,29892
24306,29892
24307,29892
19041,29895
44313,29895
44314,29895
74309,29896
74310,29896
74311,29896
74312,29896
38850,29900
41747,29900
39823,29902
39824,29902
5331,29903
12832,29903
3293,29911
13429,29911
15342,29911
43751,29911
42299,29913
42302,29913
48686,29913
48687,29913
13104,29914
22363,29914
22364,29914
13444,29917
26992,29917
52060,29917
7600,29919
13649,29919
2503,29922
5992,29922
7072,29922
13070,29922
31,29926
6440,29926
14620,29926
16698,29926
19709,29926
53271,29930
53272,29930
5229,29932
12295,29932
15428,29932
46366,29932
29627,29933
40950,29933
69073,29933
60885,29947
60886,29947
6500,29949
6501,29949
16816,29952
61667,29952
61668,29952
17962,29957
40322,29957
5325,29958
14520,29958
22027,29958
72501,29958
72502,29958
72503,29958
72504,29958
14749,29967
15384,29967
22863,29967
13013,29995
15118,29995
15120,29995
47634,29995
6192,29997
31783,29997
2366,30007
25044,30007
36797,30007
12341,30008
74097,30008
11293,30009
51943,30009
25891,30011
25892,30011
3867,30016
14258,30016
4265,30017
14611,30017
35535,30017
16523,30022
43731,30022
314,30030
17721,30030
18917,30030
31130,30030
59745,30030
15475,30035
15540,30035
22891,30035
22892,30035
11682,30039
30643,30039
37951,30039
37952,30039
15822,30044
68064,30044
68065,30044
14974,30045
52475,30045
5383,30048
36199,30048
80341,30048
64319,30052
69683,30052
69684,30052
47,30058
16008,30058
16009,30058
70258,30058
11095,30068
36771,30068
44387,30068
44388,30068
44389,30068
44390,30068
44391,30068
17001,30074
21943,30074
25822,30074
74103,30074
2259,30077
7077,30077
13709,30077
43335,30077
16302,30078
16303,30078
16304,30078
16305,30078
14661,30079
15891,30079
15893,30079
15900,30079
6494,30080
35129,30080
43931,30080
43932,30080
13562,30084
15334,30084
19455,30084
22382,30084
33348,30084
14427,30091
14512,30091
19349,30091
158,30092
3790,30092
16211,30092
55529,30092
2850,30096
9401,30096
56167,30096
56750,30096
71965,30096
21539,30101
57186,30101
68700,30101
68701,30101
68702,30101
68703,30101
20300,30105
64330,30105
61925,30107
61926,30107
14857,30112
14858,30112
14859,30112
14860,30112
26243,30119
31352,30119
1647,30126
3658,30126
23170,30126
23172,30126
25396,30126
1193,30127
15506,30127
16070,30127
16071,30127
1874,30130
10431,30130
8894,30133
14650,30133
15316,30133
1418,30144
16245,30144
1018,30145
1020,30145
29871,30145
29911,30147
37981,30147
37982,30147
13863,30158
14451,30158
2209,30168
18606,30168
1192,30173
8896,30173
44962,30173
4370,30193
14947,30193
15342,30193
18861,30193
42438,30193
9919,30196
18841,30196
56086,30196
14653,30202
48042,30202
185,30206
13013,30206
5146,30211
15796,30211
57213,30211
75066,30211
24103,30215
24413,30215
34357,30215
3893,30240
17043,30240
23367,30240
8540,30243
17154,30243
17155,30243
17156,30243
2732,30245
47311,30245
77758,30245
77759,30245
77760,30245
68566,30246
68567,30246
68568,30246
1326,30248
53778,30248
15602,30261
27374,30261
40426,30261
29928,30265
29929,30265
3458,30269
48571,30269
48572,30269
48573,30269
48574,30269
48575,30269
11582,30272
20827,30272
14991,30274
25706,30274
44207,30274
45199,30274
73892,30274
166,30276
9545,30276
22027,30276
2850,30280
9401,30280
31702,30280
1153,30285
23431,30285
2770,30289
45558,30289
14692,30291
23395,30291
2162,30294
2163,30294
4389,30305
8319,30305
10239,30305
14921,30305
14922,30305
14923,30305
14924,30305
1997,30313
23221,30313
17349,30315
18142,30315
2206,30331
2209,30331
27666,30331
5146,30337
7098,30337
15796,30337
18121,30337
31794,30342
31795,30342
65587,30342
75359,30342
11401,30343
43475,30343
15276,30350
15277,30350
4039,30354
18074,30354
36456,30354
14794,30359
24307,30359
30246,30359
30247,30359
30248,30359
2380,30361
15340,30361
16403,30361
13428,30367
15333,30367
16634,30367
28367,30367
39373,30370
39591,30370
7085,30371
35524,30371
35525,30371
35526,30371
31972,30372
38274,30372
38276,30372
38277,30372
1336,30377
1339,30377
1998,30384
41747,30384
52038,30384
177,30387
43810,30387
10527,30390
33415,30390
38082,30390
16638,30393
59534,30393
59535,30393
1000,30396
24639,30396
26262,30396
40872,30403
44120,30403
15031,30404
15032,30404
5464,30405
10428,30405
15713,30405
2165,30408
48628,30408
17070,30415
39786,30415
39787,30415
45986,30416
45987,30416
45988,30416
45989,30416
45990,30416
38273,30419
38274,30419
38275,30419
38276,30419
38277,30419
38278,30419
17165,30420
17166,30420
15971,30421
61921,30421
16033,30429
28583,30429
65276,30429
65277,30429
65278,30429
31046,30431
39653,30431
3044,30435
9441,30435
47129,30435
15886,30438
35610,30438
35611,30438
20,30439
2378,30439
36954,30439
14888,30445
15839,30445
61426,30445
22246,30446
29998,30446
42307,30446
15686,30448
48981,30448
48982,30448
13428,30449
15333,30449
16634,30449
23181,30449
64937,30449
159,30451
3293,30451
8880,30451
13391,30451
14711,30465
15164,30465
15165,30465
15166,30465
12003,30467
12005,30467
51433,30467
51434,30467
4046,30468
6938,30468
20265,30468
36815,30468
8601,30472
17271,30472
37479,30472
68622,30472
1593,30477
63000,30477
16522,30481
35104,30481
55229,30481
10441,30483
14827,30483
80179,30483
80180,30483
80181,30483
29573,30484
33303,30484
48067,30484
20985,30486
46706,30486
46707,30486
48880,30486
1291,30498
17190,30498
58916,30498
6440,30501
35186,30501
56286,30501
57681,30501
57682,30501
3254,30509
35995,30509
68527,30509
12646,30514
39965,30514
3893,30516
19979,30516
19980,30516
19981,30516
19982,30516
19642,30524
19643,30524
29059,30524
61240,30524
61241,30524
3365,30526
3368,30526
3369,30526
3370,30526
4515,30526
15064,30526
18586,30527
35776,30527
54840,30527
59783,30527
68421,30527
1065,30535
15022,30535
15501,30535
15502,30535
56665,30535
68817,30535
1890,30540
38545,30540
16367,30550
47993,30550
47784,30552
47785,30552
47786,30552
18469,30553
20300,30553
29436,30553
29275,30559
52235,30559
1039,30563
56795,30563
34760,30564
61148,30564
61149,30564
61150,30564
7113,30565
11288,30565
52788,30565
1192,30566
44448,30566
74953,30566
74954,30566
13429,30571
14964,30571
44527,30573
44528,30573
12739,30574
47922,30574
7099,30581
14991,30581
21462,30581
31987,30581
55296,30581
61885,30581
61886,30581
1916,30583
2824,30583
5146,30583
7098,30583
15796,30583
18122,30583
37898,30589
49656,30589
49657,30589
49658,30589
49659,30589
49660,30589
49661,30589
15983,30590
16564,30590
24354,30590
17224,30595
17225,30595
17226,30595
17227,30595
17228,30595
8273,30605
11932,30605
19063,30605
16228,30610
37836,30610
37838,30610
1479,30611
1485,30611
16651,30611
24557,30611
25573,30611
28683,30611
1065,30614
16228,30614
1826,30618
1828,30618
39404,30618
77634,30618
10781,30620
10782,30620
10783,30620
12607,30630
61776,30630
4049,30636
42503,30636
42504,30636
20229,30638
20230,30638
1315,30639
4270,30639
