personid,hyperedge
7901,33284
7969,33284
18461,33284
29649,33284
57999,33296
71079,33296
71080,33296
445,33307
6350,33307
6351,33307
2772,33308
2773,33308
2774,33308
2775,33308
68156,33310
68157,33310
68158,33310
652,33321
763,33321
1259,33321
9166,33348
9167,33348
9168,33348
892,33351
6618,33351
58070,33351
69501,33351
1076,33354
6931,33354
34667,33354
26617,33375
26619,33375
57571,33375
57572,33375
7381,33379
9363,33379
9364,33379
19156,33404
69338,33404
73064,33406
73065,33406
73066,33406
73067,33406
73068,33406
73069,33406
73070,33406
73071,33406
73072,33406
73073,33406
6356,33417
8371,33417
8372,33417
8375,33417
1401,33434
2147,33434
8881,33434
9863,33434
4045,33445
27979,33445
27980,33445
27981,33445
181,33479
21522,33479
25897,33479
26552,33479
77123,33479
77124,33479
77467,33479
77468,33479
32504,33483
36216,33483
38918,33483
38919,33483
1868,33515
11088,33515
11089,33515
27720,33540
27721,33540
12360,33551
12361,33551
13037,33551
13038,33551
13039,33551
12810,33556
12811,33556
12812,33556
50131,33621
50132,33621
50133,33621
32613,33628
32614,33628
32615,33628
747,33633
18255,33633
74314,33633
2803,33688
3436,33688
9270,33688
9330,33688
18256,33688
28173,33688
57443,33688
57444,33688
57445,33688
2423,33696
19152,33696
24574,33696
9270,33699
14077,33699
51734,33699
21271,33701
21272,33701
22805,33740
22806,33740
3431,33747
8883,33747
27226,33747
27227,33747
4040,33748
4041,33748
4042,33748
4043,33748
6550,33754
31665,33754
31666,33754
9599,33756
20015,33756
26111,33756
29906,33756
29907,33756
79822,33764
79823,33764
5713,33767
6952,33767
763,33771
34369,33771
31486,33772
31487,33772
31488,33772
31489,33772
3434,33786
4479,33786
18059,33786
24488,33786
3445,33789
3446,33789
3901,33789
6847,33789
9732,33803
73900,33803
75859,33803
9105,33853
9106,33853
9107,33853
3329,33854
8069,33854
18920,33871
18982,33871
62689,33871
62690,33871
3255,33888
76933,33888
76934,33888
5503,33895
6738,33895
6739,33895
6740,33895
6741,33895
72094,33896
72095,33896
72096,33896
72097,33896
49341,33897
49342,33897
3247,33913
4586,33913
4588,33913
22107,33913
62598,33913
22762,33919
30455,33919
3416,33930
3417,33930
4310,33931
4312,33931
4313,33931
6367,33931
8486,33941
12592,33941
29747,33954
29748,33954
29749,33954
12255,33963
80528,33963
22269,33968
38290,33968
66684,33968
73354,33968
73355,33968
73356,33968
73357,33968
73358,33968
305,33969
3335,33969
9189,33970
34441,33970
34442,33970
5948,33980
17376,33980
19506,33980
19509,33980
25653,33980
25654,33980
4866,33986
21925,33986
64926,33989
64927,33989
64928,33989
17872,33995
17873,33995
17874,33995
15048,34009
15049,34009
30047,34009
58065,34009
59893,34016
59894,34016
2393,34057
7560,34057
180,34068
181,34068
5622,34068
5872,34068
18774,34068
35479,34068
463,34090
464,34090
22081,34090
24523,34090
464,34093
24042,34093
24043,34093
24044,34093
24045,34093
9617,34119
31914,34119
31915,34119
2687,34130
3255,34130
6939,34130
41743,34130
54425,34130
6524,34159
6525,34159
57860,34159
79930,34159
8850,34169
9950,34169
9951,34169
44479,34180
44480,34180
44481,34180
7469,34194
24050,34194
25308,34194
23296,34195
41189,34195
41190,34195
3272,34196
8401,34196
2423,34199
18894,34199
18895,34199
18896,34199
18897,34199
5953,34203
20100,34203
20101,34203
62708,34213
62709,34213
62710,34213
62711,34213
29592,34214
29593,34214
29594,34214
2074,34230
9809,34230
9810,34230
9811,34230
13135,34253
23378,34253
23379,34253
77156,34267
77157,34267
77158,34267
13805,34288
13806,34288
13807,34288
5116,34309
5593,34309
18719,34309
20344,34309
181,34315
13623,34315
13624,34315
13625,34315
13626,34315
181,34316
183,34316
25586,34316
240,34339
715,34339
2367,34339
18720,34339
20851,34339
23935,34349
23936,34349
23937,34349
1868,34350
57835,34350
63443,34350
64535,34350
64536,34350
64537,34350
433,34357
65505,34357
65506,34357
15658,34366
57950,34366
9231,34398
9308,34398
3527,34405
15625,34405
33148,34405
1868,34406
5614,34406
25817,34406
31268,34406
31315,34406
76889,34406
77018,34406
77019,34406
31669,34454
31670,34454
31671,34454
499,34481
763,34481
12327,34481
1076,34498
4947,34498
21050,34498
21051,34498
715,34499
3593,34499
18461,34499
20851,34499
19603,34530
19604,34530
3434,34533
3844,34533
59959,34533
10819,34541
10820,34541
80013,34541
80014,34541
80015,34541
80016,34541
80017,34541
6302,34562
6303,34562
24643,34571
24696,34571
32379,34571
32380,34571
1868,34582
2423,34582
23308,34582
21367,34612
22644,34612
23863,34612
23864,34612
5872,34615
6760,34615
32581,34615
32582,34615
3091,34640
5052,34640
5053,34640
1005,34677
2421,34677
9630,34677
23613,34677
62918,34677
8537,34678
37314,34678
37315,34678
5731,34699
7037,34699
19593,34699
2870,34703
2871,34703
2872,34703
69424,34709
69425,34709
69426,34709
65138,34722
65139,34722
65140,34722
65141,34722
65142,34722
65143,34722
65144,34722
65145,34722
65146,34722
6952,34731
18619,34731
18620,34731
18621,34731
181,34767
5872,34767
25130,34767
25897,34767
58053,34767
65135,34767
76881,34767
5735,34777
21537,34777
21538,34777
58546,34777
76953,34777
43051,34784
43052,34784
43053,34784
16234,34807
33135,34807
60058,34807
60059,34807
16219,34822
62744,34822
62745,34822
62746,34822
62747,34822
2273,34850
2412,34850
6885,34850
6971,34850
10139,34850
19490,34861
19493,34861
24168,34861
24169,34861
6006,34869
6007,34869
3929,34897
31420,34897
44125,34897
51977,34897
51978,34897
4678,34911
4679,34911
4680,34911
10054,34911
5094,34931
7969,34931
19284,34931
4250,34945
4251,34945
69394,34954
69395,34954
30030,34961
30031,34961
30032,34961
30033,34961
30034,34961
5515,34976
5516,34976
5517,34976
5518,34976
3099,34985
21063,34985
21891,34985
26377,34985
4210,34990
11157,34990
62820,34990
62821,34990
62822,34990
62823,34990
62824,34990
62825,34990
62826,34990
1839,35000
1840,35000
1841,35000
1842,35000
11619,35013
13887,35013
28851,35013
59926,35013
59927,35013
183,35029
22134,35029
22138,35029
76935,35029
76936,35029
3233,35033
19181,35033
19183,35033
19184,35033
37337,35033
2978,35050
15687,35050
36610,35050
36611,35050
6952,35058
7980,35058
2263,35066
2599,35066
31957,35066
31958,35066
16879,35114
18276,35114
18277,35114
26296,35142
30476,35142
2386,35154
69222,35154
73873,35154
73874,35154
763,35174
1076,35174
1260,35174
77528,35174
77529,35174
20640,35176
20641,35176
20642,35176
58229,35189
58230,35189
58231,35189
58232,35189
58233,35189
15829,35199
16415,35199
32745,35199
61719,35199
67640,35199
67641,35199
67642,35199
116,35208
3652,35208
19380,35208
31462,35208
31463,35208
53419,35221
55531,35221
58070,35221
60044,35221
60045,35221
4130,35225
4261,35225
4842,35225
10758,35225
10759,35225
10760,35225
10761,35225
10762,35225
10763,35225
10764,35225
10765,35225
5116,35233
19741,35233
2374,35265
11321,35265
4373,35269
10313,35269
10314,35269
10315,35269
51894,35290
51895,35290
53228,35290
53229,35290
53230,35290
53231,35290
53232,35290
2047,35297
7003,35297
7004,35297
49109,35304
68143,35304
68144,35304
4389,35312
10239,35312
16690,35312
43820,35312
43821,35312
2172,35326
8757,35326
21970,35326
48568,35326
79366,35334
79367,35334
6195,35352
6196,35352
6197,35352
6198,35352
17710,35364
17990,35364
17991,35364
8764,35379
46537,35379
2535,35401
3783,35401
25012,35419
25013,35419
25014,35419
25015,35419
8202,35431
10509,35431
10510,35431
763,35434
3734,35434
28169,35465
28173,35465
62544,35465
62612,35465
62776,35465
77040,35465
77041,35465
77042,35465
77043,35465
77044,35465
77045,35465
43340,35470
43341,35470
1985,35476
17489,35476
33392,35476
55349,35476
59876,35476
59877,35476
51858,35483
51859,35483
29261,35485
29262,35485
25169,35488
74113,35488
74114,35488
74115,35488
5116,35532
8504,35532
10929,35532
20732,35532
6665,35534
7506,35534
7507,35534
45067,35543
45068,35543
45070,35543
46117,35543
5873,35564
5874,35564
3855,35580
5872,35580
13873,35580
16011,35580
25131,35580
60005,35580
11152,35581
11153,35581
11154,35581
5499,35585
11134,35585
22012,35585
22013,35585
22014,35585
2455,35589
7557,35589
20481,35589
20482,35589
20483,35589
3844,35604
36273,35604
36274,35604
2687,35611
6939,35611
29482,35611
29483,35611
2819,35614
4482,35614
23264,35615
33396,35615
33397,35615
33398,35615
33399,35615
32369,35633
73832,35633
73833,35633
1191,35660
4149,35660
28208,35660
28209,35660
105,35661
6835,35661
18583,35661
38570,35661
6587,35671
6588,35671
7523,35682
7524,35682
7525,35682
7526,35682
16773,35692
31611,35692
34297,35692
34298,35692
7691,35700
22341,35700
31816,35702
31817,35702
31818,35702
31819,35702
3330,35719
3331,35719
3332,35719
4674,35750
4675,35750
4676,35750
4677,35750
3445,35751
3481,35751
1985,35766
31351,35766
79586,35766
16397,35779
23107,35779
1116,35793
5498,35793
5499,35793
19702,35793
30375,35793
7202,35843
37516,35843
50146,35843
419,35851
1303,35851
8206,35851
5549,35876
5550,35876
5551,35876
5552,35876
5553,35876
9335,35879
17857,35879
21238,35879
21239,35879
12258,35885
12259,35885
62622,35894
62623,35894
62624,35894
1871,35898
2570,35898
3559,35910
8211,35910
8212,35910
8213,35910
1795,35912
6176,35912
181,35919
3939,35919
17575,35919
3794,35921
3795,35921
17585,35930
17586,35930
5918,35944
5920,35944
24709,35944
24710,35944
24711,35944
3940,35949
10540,35949
23769,35950
32656,35950
4072,35987
4178,35987
4179,35987
5873,35991
5874,35991
28539,35991
2405,35994
2406,35994
2407,35994
2408,35994
8848,35996
51135,35996
51136,35996
8237,36005
27667,36005
27668,36005
27669,36005
3098,36015
23013,36015
26580,36016
26581,36016
26582,36016
32122,36047
32123,36047
32124,36047
499,36061
1259,36061
1985,36061
3481,36061
5899,36061
6823,36061
42774,36061
25097,36066
25098,36066
29404,36078
29405,36078
67376,36089
67378,36089
67379,36089
72576,36089
73757,36089
75802,36089
75803,36089
5872,36095
6760,36095
27900,36095
58916,36095
67945,36095
77218,36095
289,36113
22885,36113
37429,36113
5903,36119
5904,36119
5905,36119
5906,36119
5907,36119
5908,36119
6105,36147
6106,36147
3098,36172
3099,36172
3100,36172
3101,36172
20093,36176
21191,36176
21192,36176
9887,36177
17633,36177
5748,36181
5749,36181
5750,36181
5751,36181
5752,36181
5753,36181
12361,36186
13039,36186
56307,36186
56308,36186
56309,36186
24795,36216
24937,36216
33103,36216
33104,36216
33105,36216
33106,36216
116,36220
1043,36220
5640,36220
26247,36220
26248,36220
26249,36220
1116,36247
10014,36247
488,36249
491,36249
19838,36249
19842,36249
58531,36249
62755,36249
4373,36254
46889,36254
46890,36254
46891,36254
683,36287
1785,36287
34359,36287
382,36329
383,36329
384,36329
385,36329
386,36329
387,36329
388,36329
389,36329
390,36329
391,36329
5081,36330
34019,36330
34020,36330
18511,36335
29153,36335
2959,36345
3224,36345
8476,36345
9954,36345
9955,36345
9956,36345
183,36349
3445,36349
23246,36349
33454,36349
33455,36349
4088,36360
4089,36360
4090,36360
464,36363
20524,36363
20525,36363
20526,36363
12931,36369
52665,36369
77263,36369
183,36371
37967,36371
76498,36371
76499,36371
812,36378
33974,36378
11348,36387
12239,36387
60068,36387
60069,36387
22966,36408
60011,36408
60013,36408
69304,36408
181,36423
182,36423
4283,36423
9630,36423
33467,36429
68030,36429
68031,36429
68032,36429
68033,36429
68034,36429
68035,36429
68036,36429
17357,36433
60336,36433
60337,36433
14144,36439
19766,36439
19796,36439
22739,36439
32992,36439
32993,36439
30116,36455
30117,36455
18277,36464
77534,36464
77535,36464
77536,36464
77537,36464
1939,36482
23961,36482
23962,36482
2507,36502
11579,36502
1389,36504
4904,36504
2913,36508
69259,36508
69260,36508
69261,36508
69262,36508
7828,36512
7829,36512
7830,36512
80405,36517
80406,36517
13793,36518
20312,36518
52506,36518
52507,36518
513,36524
1494,36524
1495,36524
1496,36524
278,36527
7026,36527
9473,36527
9663,36527
10938,36527
279,36528
7096,36528
8248,36528
8249,36528
8250,36528
18612,36539
26446,36539
44901,36539
1065,36549
1868,36549
10746,36549
14149,36549
15680,36549
31322,36549
41427,36555
41428,36555
41429,36555
2436,36564
34604,36564
65119,36574
73806,36574
73807,36574
21641,36578
21642,36578
21643,36578
3307,36595
33342,36595
181,36630
18775,36630
20048,36630
20049,36630
25338,36630
44538,36630
53565,36630
3843,36638
3844,36638
25655,36638
4045,36639
35227,36639
1563,36645
1985,36645
3436,36645
3437,36645
9185,36687
17344,36687
17345,36687
15625,36712
28461,36712
24200,36715
24201,36715
5871,36760
5873,36760
5874,36760
1985,36782
2999,36782
3000,36782
15075,36782
33184,36782
4587,36828
8614,36828
12160,36828
4045,36840
31608,36840
57453,36840
19322,36855
59912,36855
59913,36855
59914,36855
1269,36860
6770,36860
36728,36860
36729,36860
3341,36862
64267,36862
64268,36862
6107,36867
6108,36867
234,36882
57444,36882
79689,36889
79690,36889
1378,36897
2948,36897
5618,36897
22198,36897
5872,36901
6760,36901
16011,36901
25130,36901
25131,36901
27900,36901
69396,36901
9870,36909
9871,36909
2547,36916
5737,36916
9536,36916
13855,36916
25385,36916
116,36930
600,36930
19380,36930
25888,36930
8237,36931
8238,36931
2539,36939
18552,36939
18553,36939
18554,36939
18555,36939
6772,36948
6774,36948
13716,36948
7059,36959
7060,36959
181,36980
2904,36980
9040,36980
47418,36980
4947,36994
26111,36994
26115,36994
69482,36994
34876,37007
34877,37007
34878,37007
34879,37007
34880,37007
34881,37007
34882,37007
715,37012
3593,37012
4124,37012
20851,37012
36866,37012
36867,37012
36868,37012
28838,37014
28839,37014
42287,37014
42288,37014
42289,37014
42290,37014
10445,37024
10446,37024
1985,37031
3358,37031
3459,37031
7971,37040
7972,37040
7973,37040
7974,37040
183,37061
3844,37061
22789,37061
2074,37069
14724,37069
14725,37069
20852,37090
60070,37090
2868,37096
8164,37096
49284,37096
181,37146
3008,37146
3940,37168
40293,37168
53982,37168
53983,37168
69618,37178
69619,37178
69620,37178
116,37211
5622,37211
6557,37211
20006,37211
35375,37211
39689,37214
39690,37214
39691,37214
39692,37214
23882,37229
23883,37229
4150,37241
37185,37241
420,37245
5141,37245
20038,37245
4627,37264
19702,37264
21738,37264
21739,37264
5593,37271
10982,37271
3433,37275
3600,37275
3651,37275
183,37279
1076,37279
15808,37279
30669,37279
52479,37279
5099,37288
52528,37288
52529,37288
31654,37316
31655,37316
31656,37316
31657,37316
31658,37316
10233,37321
10234,37321
10235,37321
10236,37321
3267,37336
3268,37336
2289,37382
2290,37382
15605,37382
34677,37382
34678,37382
2101,37386
17476,37386
17477,37386
2674,37400
8191,37400
8192,37400
2634,37401
9139,37401
421,37405
1985,37405
5172,37405
14800,37405
46499,37405
46500,37405
30089,37412
30090,37412
31087,37414
31088,37414
4624,37427
22908,37427
34193,37427
34194,37427
6781,37428
21234,37428
11461,37447
11462,37447
9193,37456
9194,37456
9195,37456
9196,37456
9197,37456
9198,37456
5689,37471
18005,37471
77273,37471
77274,37471
77275,37471
10642,37477
10643,37477
1076,37489
29102,37489
29104,37489
46729,37489
9734,37490
9735,37490
510,37492
16096,37492
18902,37492
3445,37493
3446,37493
32744,37493
6075,37506
17533,37506
20690,37506
23475,37506
32754,37529
36665,37529
36666,37529
36667,37529
36668,37529
36669,37529
5918,37534
21471,37534
27763,37534
27764,37534
5124,37559
5750,37559
16832,37559
16833,37559
16834,37559
16835,37559
16836,37559
47498,37584
47499,37584
52528,37592
52529,37592
77415,37592
29970,37593
29971,37593
678,37595
18925,37595
18926,37595
18927,37595
19039,37605
19040,37605
23181,37605
45329,37605
20283,37610
20284,37610
20285,37610
183,37619
25655,37619
50071,37619
464,37626
6543,37626
14144,37626
20525,37626
69578,37626
69579,37626
1116,37638
10014,37638
31979,37638
61988,37638
9590,37645
18984,37645
18985,37645
18986,37645
25313,37653
25314,37653
5948,37655
17376,37655
20323,37655
52954,37655
77094,37655
77153,37655
77154,37655
25807,37661
25808,37661
14474,37668
14475,37668
14476,37668
14477,37668
14478,37668
6315,37674
23315,37674
40478,37674
11890,37711
11891,37711
11892,37711
6042,37732
28288,37732
4629,37735
4630,37735
18256,37746
77125,37746
77126,37746
9330,37798
18085,37798
910,37803
27571,37803
7989,37811
11064,37811
1389,37828
4872,37828
4873,37828
4874,37828
5311,37836
27420,37836
2272,37851
46527,37851
46528,37851
19766,37874
26949,37874
62706,37874
69512,37874
69513,37874
6101,37877
9590,37877
24313,37877
1389,37887
4874,37887
28821,37887
28822,37887
28823,37887
28824,37887
28825,37887
28826,37887
1946,37891
5572,37891
8644,37891
22023,37891
22830,37891
11011,37892
11012,37892
11013,37892
2711,37894
2712,37894
2713,37894
48060,37894
18669,37920
20015,37920
26111,37920
26112,37920
26113,37920
26114,37920
26115,37920
3091,37942
8891,37942
14203,37942
499,37946
6274,37946
76488,37946
76637,37946
76638,37946
76639,37946
11326,37964
17521,37964
17523,37964
17524,37964
60647,37964
60648,37964
10058,37986
10059,37986
10060,37986
4739,37989
6042,37989
10340,37989
17149,38002
17150,38002
17151,38002
62257,38005
62258,38005
62259,38005
464,38025
7284,38025
20524,38025
59888,38025
60104,38025
61,38046
66,38046
7368,38046
21243,38046
22058,38046
22059,38046
22060,38046
1203,38053
5116,38053
19741,38053
14044,38060
15936,38060
181,38062
5622,38062
5872,38062
25129,38062
25130,38062
25131,38062
25132,38062
7290,38075
12047,38075
32660,38075
212,38081
6048,38081
6049,38081
27035,38083
27036,38083
27037,38083
464,38088
8737,38088
26900,38088
52686,38088
2912,38099
5141,38099
21964,38099
6557,38100
20006,38100
45239,38100
45242,38100
69211,38100
69212,38100
3527,38128
6745,38128
32232,38128
1161,38137
15443,38137
77088,38137
77089,38137
77090,38137
77091,38137
7550,38160
7551,38160
7552,38160
1921,38178
3091,38178
9248,38178
46215,38186
46216,38186
46217,38186
8238,38196
22985,38196
20803,38200
20804,38200
20805,38200
20806,38200
20807,38200
1507,38221
44896,38221
44897,38221
44898,38221
44899,38221
715,38224
2018,38224
28000,38224
1050,38231
8678,38231
8679,38231
17665,38233
17666,38233
2263,38235
9553,38235
9554,38235
3980,38253
23112,38253
69496,38253
69497,38253
69498,38253
3099,38256
21063,38256
44958,38262
44959,38262
44960,38262
