personid,hyperedge
13929,30648
15529,30661
38706,30661
45870,30661
205,30668
2819,30668
3515,30668
7567,30668
12931,30668
15231,30668
47373,30668
135,30670
43231,30670
2132,30684
42347,30684
42348,30684
39945,30685
40838,30685
1189,30698
1190,30698
1191,30698
13178,30709
13639,30709
52279,30709
14876,30721
34893,30721
38173,30721
7290,30725
14364,30725
45532,30725
68440,30737
68441,30737
10675,30739
35336,30739
34950,30740
37168,30740
37169,30740
966,30743
1690,30743
1691,30743
352,30746
1509,30746
74088,30746
36647,30752
50398,30752
1331,30756
4687,30756
4688,30756
50197,30756
10938,30773
59940,30773
59941,30773
2011,30775
45831,30775
2709,30778
5148,30778
30338,30778
3246,30780
41605,30780
76834,30782
76835,30782
76836,30782
11688,30788
43365,30788
46191,30794
52983,30794
67103,30794
73994,30794
12216,30800
75613,30800
78259,30800
19923,30808
58155,30808
58156,30808
2261,30818
2262,30818
44344,30818
2647,30820
10037,30820
38790,30820
1162,30833
2710,30833
3834,30833
217,30838
2332,30838
12248,30838
44978,30838
30883,30848
63971,30848
70207,30848
1197,30856
1198,30856
7264,30856
8148,30856
37219,30856
37220,30856
4330,30866
4332,30866
7370,30867
11796,30867
32898,30867
55522,30867
67771,30875
67772,30875
67773,30875
67774,30875
67775,30875
67776,30875
67777,30875
67778,30875
46246,30905
46247,30905
46248,30905
5726,30906
46952,30906
55686,30907
55687,30907
2441,30908
38408,30908
54426,30908
14359,30918
43429,30918
31642,30920
50012,30920
50013,30920
1331,30923
14317,30923
15529,30931
47217,30931
64827,30931
4460,30935
11675,30935
11676,30935
11677,30935
55864,30935
75991,30949
75992,30949
75993,30949
78875,30949
14111,30962
35932,30962
37777,30962
61883,30962
5386,30967
41454,30967
37058,30983
37060,30983
46305,30983
46306,30983
60498,30997
71154,30997
71155,30997
8880,31006
13391,31006
16024,31006
1716,31038
35472,31038
36247,31038
36441,31038
38926,31038
47217,31038
63681,31038
63682,31038
63683,31038
11784,31054
14889,31054
35219,31056
37334,31056
37335,31056
38789,31056
6944,31058
37369,31058
38517,31058
38519,31058
712,31060
1120,31060
51470,31060
63794,31060
275,31063
5608,31063
352,31077
34752,31077
53433,31077
53434,31077
9646,31078
9648,31078
11423,31078
80370,31078
80371,31078
80372,31078
39126,31082
39127,31082
13887,31101
14067,31101
19856,31101
67466,31101
10675,31131
11410,31131
78121,31131
78122,31131
65226,31137
65227,31137
65228,31137
6436,31139
21431,31139
11873,31147
47864,31147
966,31153
2942,31153
2943,31153
50840,31153
968,31162
9270,31162
55769,31162
6275,31179
35932,31179
63772,31179
63773,31179
33469,31180
36233,31180
13285,31192
34069,31192
37883,31192
41348,31192
45390,31192
45391,31192
5431,31203
10113,31203
9804,31217
16748,31217
16851,31217
18012,31217
94,31225
6110,31225
6745,31225
12497,31225
14034,31225
44377,31225
11839,31228
15865,31228
29730,31228
60273,31228
65240,31228
3788,31230
5431,31230
36007,31230
36008,31230
35924,31231
43073,31231
44282,31231
7952,31238
8462,31238
6939,31243
17606,31243
45560,31243
14113,31249
14115,31249
17866,31249
42133,31269
78572,31269
5357,31270
7370,31270
42694,31270
7952,31275
39143,31275
1097,31278
45688,31278
36377,31282
36378,31282
36379,31282
35098,31298
43532,31298
53263,31298
53298,31298
53299,31298
53300,31298
35947,31300
35948,31300
35949,31300
67622,31326
78485,31326
2179,31337
13393,31337
17017,31337
26164,31337
1324,31350
11839,31350
60273,31350
75461,31350
75462,31350
1677,31361
38210,31361
41068,31361
47133,31361
966,31362
2042,31362
2043,31362
46554,31362
46555,31362
579,31367
20184,31367
73377,31367
2710,31368
54633,31368
6537,31372
61444,31372
78405,31372
17218,31373
17221,31373
50018,31373
44471,31383
44472,31383
44473,31383
44474,31383
11873,31393
35416,31393
4210,31399
13494,31399
14793,31399
16414,31399
17289,31399
46243,31405
54546,31405
54547,31405
14776,31412
37873,31412
53940,31421
77379,31421
1014,31424
67722,31424
4678,31428
53777,31428
36939,31438
50750,31438
51362,31438
1125,31455
44636,31455
9351,31456
12765,31456
3113,31463
3114,31463
4068,31463
2132,31472
5386,31472
961,31474
4302,31474
67178,31474
3395,31478
53007,31478
37895,31479
76016,31479
76017,31479
7891,31485
13827,31485
10438,31488
41671,31488
42735,31488
15027,31496
63755,31496
78270,31496
78271,31496
7668,31505
63182,31505
5726,31508
39232,31508
39233,31508
25166,31515
42261,31515
47699,31515
47700,31515
968,31517
11954,31517
41800,31518
41801,31518
51332,31529
54204,31529
6891,31538
17145,31538
14690,31554
15241,31554
64925,31554
94,31555
19583,31555
15096,31559
41104,31559
7637,31576
8026,31576
37435,31577
44561,31577
44562,31577
1235,31580
3855,31580
22887,31580
37672,31580
7370,31583
11902,31583
33629,31590
64383,31590
78745,31590
78746,31590
2388,31603
62861,31603
75701,31619
75702,31619
7986,31620
12471,31620
12472,31620
42020,31620
42379,31620
36303,31633
42339,31633
24157,31635
36366,31635
54169,31636
54170,31636
54171,31636
35932,31642
45572,31642
72965,31642
75824,31642
37169,31662
42720,31662
38306,31678
41452,31678
10807,31683
78874,31683
12833,31689
35043,31689
51675,31689
3247,31705
50483,31705
50484,31705
50485,31705
50486,31705
50487,31705
5689,31710
22948,31710
35268,31710
63903,31720
63904,31720
63905,31720
11613,31737
35336,31737
35868,31737
3367,31741
5726,31741
7952,31763
38856,31763
67989,31763
70188,31763
73283,31763
73284,31763
77102,31763
13525,31764
78573,31764
78574,31764
21,31765
2276,31765
41841,31765
4271,31772
12235,31772
60158,31772
60159,31772
2272,31779
8462,31779
22541,31790
22542,31790
63980,31790
39389,31792
48468,31792
48469,31792
22542,31805
63782,31805
37111,31815
42777,31815
42778,31815
513,31820
65114,31820
65115,31820
38482,31822
50303,31822
6298,31853
7159,31853
7161,31853
17606,31853
34854,31853
45278,31853
1948,31869
35188,31869
37372,31869
59945,31872
59946,31872
59947,31872
59948,31872
60458,31872
60459,31872
94,31878
2687,31878
55646,31884
70467,31884
3024,31886
42775,31886
5149,31890
41670,31890
48821,31890
78132,31899
78133,31899
4687,31906
12585,31906
2623,31921
41855,31921
2942,31922
3788,31922
10674,31922
20882,31922
80345,31922
1197,31926
1198,31926
10438,31930
13958,31930
6633,31952
51125,31952
45277,31953
45278,31953
6074,31962
8313,31962
26379,31962
31188,31966
35236,31966
1065,31973
2209,31973
19474,31973
35479,31973
44014,31973
7030,31974
39765,31974
39768,31974
352,31981
6970,31981
11873,31981
11875,31981
41569,31981
67225,31983
67226,31983
73390,31983
73391,31983
73392,31983
12978,31999
62888,31999
47579,32002
56894,32002
21862,32013
37580,32013
78591,32028
78592,32028
661,32042
23737,32042
40943,32042
44440,32046
44441,32046
7952,32050
41000,32050
42640,32050
1144,32051
16554,32051
16555,32051
17965,32051
38931,32058
38932,32058
38933,32058
38934,32058
79173,32062
79174,32062
79175,32062
9442,32066
13249,32066
51310,32066
10287,32068
11589,32068
27817,32068
1507,32073
3788,32073
41684,32073
4389,32081
61981,32081
68931,32081
78739,32081
78740,32081
10600,32089
41251,32089
13405,32091
15638,32091
21104,32091
55843,32098
55844,32098
14540,32109
36088,32109
44137,32109
44138,32109
36410,32110
40223,32110
105,32113
106,32113
55582,32113
55841,32113
60884,32113
9648,32116
12571,32116
37941,32116
37942,32116
37943,32116
37944,32116
32804,32130
33468,32130
63691,32130
39668,32138
39669,32138
39670,32138
40837,32142
40838,32142
49477,32154
49478,32154
49479,32154
49480,32154
49481,32154
49482,32154
13956,32155
28085,32155
30885,32155
65224,32155
65225,32155
75666,32155
2332,32158
37841,32158
230,32173
5726,32173
11041,32179
15612,32179
15613,32179
72504,32179
74648,32179
3529,32181
28378,32181
39211,32181
7656,32182
19008,32182
35534,32182
70083,32182
70084,32182
45403,32183
45404,32183
5689,32185
18738,32185
22948,32185
63459,32185
75746,32185
78358,32185
38070,32194
78184,32194
78185,32194
78186,32194
78187,32194
965,32204
42408,32204
17468,32213
45991,32213
25597,32215
25598,32215
63650,32215
63651,32215
48196,32218
48197,32218
12703,32225
12994,32225
14161,32225
3247,32234
54860,32234
46459,32236
55417,32236
12170,32246
24584,32246
13773,32252
50357,32252
15166,32263
21673,32263
21674,32263
179,32267
18713,32267
1331,32278
13392,32278
1060,32279
65794,32279
2331,32281
3366,32281
5430,32281
55587,32281
63636,32281
63637,32281
2540,32294
7098,32294
13887,32294
14067,32294
17259,32294
14804,32301
18105,32301
55755,32301
51105,32308
51106,32308
1324,32342
9031,32342
35594,32342
935,32343
11775,32343
60484,32343
20109,32358
43109,32358
17876,32368
77410,32368
77411,32368
3788,32371
50845,32371
4735,32372
35073,32372
45944,32372
39284,32396
39285,32396
43991,32398
43992,32398
43993,32398
37348,32401
39303,32401
40973,32401
965,32405
2646,32405
36646,32405
36647,32405
1329,32409
12279,32409
13752,32409
32365,32409
50930,32409
3102,32441
19920,32441
23,32452
1978,32452
61363,32452
1324,32456
11839,32456
36048,32456
37109,32456
37202,32456
45905,32456
60274,32456
67348,32456
46984,32458
48722,32458
38925,32459
77337,32459
78348,32459
35651,32474
45881,32474
63505,32474
40490,32478
43343,32478
76334,32478
78321,32478
78322,32478
4612,32497
47933,32497
47934,32497
47935,32497
11980,32500
60152,32500
64668,32500
73681,32500
78061,32500
36238,32510
51033,32510
3113,32523
13000,32523
37966,32523
883,32526
15491,32526
41279,32526
44245,32526
10654,32529
37782,32529
40474,32529
36050,32534
36051,32534
36052,32534
532,32539
48824,32539
19923,32545
47053,32545
47054,32545
54542,32551
54543,32551
47581,32553
53449,32553
60850,32553
74251,32553
1014,32555
3102,32555
70415,32555
1076,32582
16397,32582
34667,32582
6192,32587
35078,32587
12413,32630
59838,32630
67283,32630
67284,32630
67285,32630
67288,32630
67289,32630
71086,32630
15712,32636
44745,32636
51518,32639
51520,32639
678,32645
7891,32645
13827,32645
45328,32645
36594,32654
41002,32654
42576,32654
4399,32655
12065,32655
22029,32655
63906,32655
41640,32656
41641,32656
41642,32656
1530,32667
36391,32667
19048,32671
20846,32671
23866,32671
44313,32671
44314,32671
37269,32672
39089,32672
30768,32688
76009,32688
78188,32688
78117,32689
78120,32689
78331,32689
78332,32689
78333,32689
78334,32689
134,32690
135,32690
12870,32690
39350,32690
42261,32690
5386,32691
37169,32691
37276,32691
7264,32708
32436,32708
78080,32708
78778,32708
14060,32709
14490,32709
10008,32739
51970,32739
6192,32741
48377,32741
35643,32748
45099,32748
11258,32750
24268,32750
75621,32750
11450,32764
11451,32764
15096,32764
68337,32764
68338,32764
68339,32764
37348,32765
39303,32765
179,32775
39590,32775
53865,32775
15531,32782
47160,32782
57796,32782
272,32787
485,32787
5988,32787
17641,32787
47608,32787
54240,32802
54241,32802
54242,32802
2941,32813
39083,32813
70302,32813
70303,32813
78524,32813
44119,32815
62816,32815
3118,32819
5469,32819
13660,32820
13661,32820
13662,32820
13663,32820
2988,32825
12890,32825
19664,32825
2332,32829
35634,32829
3609,32832
29933,32832
50391,32832
1331,32833
13212,32833
45725,32833
6191,32851
6192,32851
50636,32851
2363,32852
30058,32852
53058,32852
2685,32854
3844,32854
78369,32854
5404,32857
49316,32857
3788,32863
3920,32863
12279,32874
35456,32874
35457,32874
35458,32874
10674,32880
37346,32880
1120,32882
4689,32882
48713,32882
5689,32883
16562,32883
22948,32883
39410,32883
39411,32883
5148,32892
13138,32892
38212,32892
47553,32892
62770,32892
68198,32892
68199,32892
68200,32892
5431,32894
50280,32894
74353,32894
78777,32894
12870,32900
67210,32900
67211,32900
67212,32900
12914,32901
39174,32901
39198,32913
44576,32913
48613,32915
53545,32915
21897,32932
46871,32932
46872,32932
13511,32942
13512,32942
54689,32942
54690,32942
7290,32954
42737,32954
51882,32954
70104,32954
2842,32958
11311,32958
52154,32958
52155,32958
52156,32958
1528,32971
41475,32971
23737,32982
40787,32982
75920,32995
78630,32995
18921,33005
60538,33005
70004,33005
78329,33005
3395,33018
49264,33018
49265,33018
135,33024
3614,33024
21862,33024
39755,33024
40573,33024
1528,33025
2471,33025
13920,33055
56792,33055
56793,33055
56794,33055
968,33059
13982,33059
61722,33059
1189,33069
10240,33069
44949,33069
35872,33074
51198,33074
2164,33079
2166,33079
56702,33079
16879,33084
40580,33084
41178,33084
42244,33088
42245,33088
1191,33089
6703,33089
12455,33089
40223,33092
40224,33092
6701,33094
6702,33094
36294,33094
53879,33094
53880,33094
53881,33094
35643,33106
39741,33106
45368,33106
45369,33106
106,33113
2209,33113
15841,33113
45581,33113
45582,33113
4754,33117
40354,33117
3567,33123
5857,33123
14286,33130
58623,33130
63207,33130
36457,33136
36458,33136
1507,33158
13478,33158
16371,33158
30871,33158
5383,33160
5386,33160
24856,33160
46381,33160
1120,33165
31792,33165
34422,33165
41862,33165
42535,33175
54004,33175
3527,33178
3529,33178
4520,33220
78615,33220
78616,33220
37521,33231
55585,33231
55586,33231
55587,33231
6573,33239
12975,33239
73581,33239
73582,33239
73583,33239
13588,33249
14918,33249
78097,33249
78098,33249
78099,33249
10196,33250
13958,33250
39642,33250
63978,33258
63979,33258
12216,33282
70560,33282
70659,33282
78366,33282
11837,33288
16445,33288
55575,33288
63401,33288
70731,33288
1162,33297
1331,33297
32746,33297
39914,33297
55252,33297
57861,33314
57862,33314
1060,33323
33467,33323
7290,33325
20109,33325
37193,33325
76084,33331
76085,33331
76086,33331
76087,33331
76088,33331
76089,33331
1507,33340
12752,33340
12753,33340
2202,33369
59205,33369
43580,33372
45774,33372
2502,33384
2503,33384
39216,33394
67778,33394
78163,33394
9205,33397
39750,33397
67126,33399
67127,33399
67128,33399
11796,33405
12492,33405
22459,33405
964,33416
70183,33416
70184,33416
9301,33429
12413,33429
21552,33429
59838,33429
61588,33429
4811,33436
27538,33436
45661,33436
73162,33436
3788,33446
5431,33446
47282,33446
2202,33451
55214,33451
55215,33451
55216,33451
37186,33460
37187,33460
1065,33482
22762,33482
56139,33482
56140,33482
1326,33491
7268,33491
11572,33491
15191,33491
36429,33491
7775,33498
15991,33498
16697,33498
60334,33498
71543,33498
78737,33498
78738,33498
7952,33501
35472,33501
37269,33501
42997,33501
4210,33512
7535,33512
15535,33512
16543,33512
2842,33517
14115,33517
36574,33517
1125,33521
36083,33521
36084,33521
4301,33522
4608,33522
14803,33522
70681,33524
78549,33524
26972,33525
45265,33525
70522,33525
965,33529
18934,33529
48062,33529
50202,33529
12642,33549
12646,33549
14760,33549
12319,33558
17221,33558
55874,33558
77685,33558
18277,33560
58082,33560
62790,33560
78030,33560
2842,33568
41787,33568
41788,33568
76460,33574
76487,33574
4089,33584
13481,33584
21496,33584
20975,33588
36238,33588
438,33590
14465,33590
62981,33590
62982,33590
46404,33591
51752,33591
311,33596
2439,33596
40471,33596
965,33600
42772,33600
53331,33600
36462,33602
43580,33602
135,33605
3188,33605
3614,33605
36736,33605
5148,33608
40690,33608
959,33615
2362,33615
22883,33615
51754,33615
13393,33626
17620,33626
33518,33626
36676,33626
36677,33626
94,33630
39842,33630
43503,33630
50515,33630
36958,33639
55468,33639
9349,33644
15735,33644
58928,33644
23737,33646
40491,33646
40492,33646
4210,33658
13898,33658
20109,33658
49343,33658
2028,33666
3270,33666
36354,33666
44823,33666
44824,33666
37876,33677
37877,33677
37878,33677
94,33681
2855,33681
7536,33681
27377,33681
38809,33687
59865,33687
63839,33687
13544,33718
44288,33718
52099,33718
35842,33719
35843,33719
6576,33722
13705,33722
45612,33722
33467,33731
33468,33731
55801,33731
3113,33733
37565,33733
37966,33733
57618,33751
57619,33751
78689,33758
78690,33758
78691,33758
78692,33758
78693,33758
78694,33758
78695,33758
3188,33761
3614,33761
8713,33761
3723,33763
3724,33763
3725,33763
39843,33763
60735,33763
17321,33765
37858,33765
47137,33765
1039,33766
53461,33766
2263,33784
5281,33784
9553,33784
20268,33784
2277,33797
19712,33797
39126,33797
47301,33797
2687,33808
18089,33808
28334,33808
51557,33808
2854,33822
4735,33822
8478,33822
9907,33827
45716,33827
1142,33831
1144,33831
13865,33831
13866,33831
1765,33833
5170,33833
16391,33833
3366,33849
4853,33849
174,33850
5765,33850
56849,33850
36929,33863
38706,33863
51724,33863
36769,33864
47163,33864
1162,33883
2710,33883
8524,33883
53281,33883
44104,33890
44105,33890
44106,33890
44107,33890
41841,33894
49047,33894
35872,33920
53659,33920
64823,33922
64824,33922
35932,33923
41108,33923
48051,33923
1582,33926
48764,33926
48765,33926
174,33950
8713,33950
14462,33950
14465,33950
4301,33960
37652,33960
51470,33960
2272,33971
14284,33971
45725,33971
73766,33971
5726,33982
29034,33982
40119,33982
486,33985
487,33985
8542,33985
8543,33985
8544,33985
8545,33985
4608,33997
5988,33997
13405,33997
2687,33998
3146,33998
13503,33998
15812,33998
23181,33998
38883,34002
38884,34002
3092,34005
35261,34005
49773,34005
7290,34011
9618,34011
12025,34011
37193,34011
1789,34013
25644,34013
36441,34013
3567,34015
35069,34015
35071,34015
37966,34015
37275,34024
37276,34024
1125,34036
38779,34036
39318,34036
43111,34036
13639,34042
16262,34042
205,34047
53993,34047
63290,34047
63291,34047
25333,34050
65269,34050
5404,34051
16251,34051
514,34052
2599,34052
5198,34052
47096,34052
1507,34071
13667,34071
13668,34071
230,34073
10008,34073
179,34078
23849,34078
42932,34078
42933,34078
42934,34078
1060,34094
13544,34094
966,34101
1691,34101
4460,34101
15324,34107
67193,34107
3247,34122
4386,34122
7982,34122
955,34124
956,34124
957,34124
958,34124
1892,34129
12994,34129
14161,34129
15125,34129
5383,34132
5384,34132
5385,34132
5386,34132
10275,34133
39266,34133
9189,34134
62539,34134
78473,34134
2236,34141
2237,34141
2238,34141
51171,34141
51172,34141
6276,34143
11908,34143
63638,34143
41609,34158
76368,34158
76369,34158
76370,34158
76371,34158
38209,34168
41050,34168
3338,34173
55849,34173
