personid,hyperedge
41886,32027
428,32033
429,32033
430,32033
66295,32052
66296,32052
66297,32052
4665,32070
4666,32070
4667,32070
24109,32070
42627,32072
80130,32072
15767,32084
15768,32084
73339,32084
73340,32084
17588,32085
24053,32085
24054,32085
24055,32085
24056,32085
24057,32085
24058,32085
24059,32085
41127,32085
21099,32112
23492,32112
23493,32112
622,32147
10282,32147
10283,32147
10284,32147
10285,32147
8306,32149
14186,32149
32280,32149
32281,32149
32282,32149
32283,32149
32284,32149
10278,32164
37255,32164
47012,32164
21681,32165
21682,32165
8937,32174
20480,32174
29667,32174
52546,32174
52547,32174
7804,32192
15142,32192
29719,32192
39204,32192
12591,32200
19407,32200
19408,32200
19995,32200
19996,32200
19997,32200
851,32201
12088,32201
13312,32201
39762,32201
39763,32201
47161,32201
47162,32201
738,32203
739,32203
740,32203
741,32203
742,32203
743,32203
5129,32241
53766,32241
3737,32244
3738,32244
348,32255
4283,32255
4308,32255
8421,32255
9200,32255
9417,32255
273,32259
26771,32259
4381,32261
13743,32261
65995,32261
65996,32261
65997,32261
65998,32261
15677,32265
41248,32265
50341,32265
9515,32269
20999,32269
18330,32275
18331,32275
18332,32275
13811,32316
19806,32316
428,32318
430,32318
59622,32318
12118,32321
24530,32321
24531,32321
24532,32321
24533,32321
24534,32321
24535,32321
10070,32328
10409,32328
13793,32328
20312,32328
45883,32328
9132,32333
9133,32333
9134,32333
9135,32333
9136,32333
2698,32336
37665,32336
37666,32336
3106,32350
7046,32350
53428,32350
53429,32350
53430,32350
5920,32351
7142,32351
21022,32351
21023,32351
21024,32351
57441,32357
79385,32357
14678,32376
58095,32376
58096,32376
4225,32377
9475,32377
63323,32377
13,32380
14,32380
8182,32385
38235,32385
38236,32385
38237,32385
38238,32385
2825,32410
66534,32410
66535,32410
66536,32410
66537,32410
66074,32417
66075,32417
2969,32422
8937,32422
28284,32422
111,32423
25001,32423
47271,32423
5273,32424
14020,32424
45566,32424
52705,32424
8362,32426
45250,32426
45251,32426
45252,32426
37682,32429
37683,32429
37684,32429
39039,32467
39040,32467
39041,32467
39042,32467
39043,32467
45021,32472
45022,32472
2486,32473
2702,32473
7339,32473
30127,32473
64714,32480
64715,32480
64716,32480
358,32482
28635,32482
38617,32482
38618,32482
43176,32489
43177,32489
43178,32489
804,32490
4285,32490
8012,32490
9849,32490
18747,32508
18748,32508
499,32519
22709,32519
23300,32519
1191,32524
4371,32524
18508,32524
50232,32524
50233,32524
10785,32525
25434,32525
23233,32528
35592,32528
38814,32528
30628,32543
30629,32543
30630,32543
28626,32547
28630,32547
53488,32547
53489,32547
64484,32562
64485,32562
64486,32562
64487,32562
64488,32562
8301,32572
8303,32572
17479,32572
66227,32572
66228,32572
79115,32575
79116,32575
35211,32577
35212,32577
74517,32583
74518,32583
74519,32583
74520,32583
7870,32632
19807,32632
43074,32666
43075,32666
935,32668
17716,32668
65790,32668
65791,32668
65792,32668
3631,32683
35671,32683
40000,32683
40001,32683
282,32693
12954,32693
18307,32696
18308,32696
79961,32696
79962,32696
239,32697
33072,32697
519,32712
10525,32712
8184,32723
8660,32723
8661,32723
9375,32723
11100,32723
24177,32723
24178,32723
24179,32723
24180,32723
24181,32723
5677,32727
6038,32727
6039,32727
17597,32742
17598,32742
17599,32742
17600,32742
116,32744
1523,32744
4197,32752
10278,32752
67917,32752
67918,32752
67919,32752
53003,32753
53004,32753
7545,32754
34546,32754
34547,32754
34548,32754
47259,32754
1952,32768
1955,32768
4553,32768
8474,32768
21803,32768
33284,32783
59499,32783
59500,32783
58010,32789
80544,32789
80545,32789
80546,32789
80547,32789
80548,32789
3247,32792
14591,32792
22107,32792
80122,32792
499,32795
12438,32795
18918,32795
20742,32795
44700,32795
2044,32803
60176,32803
60177,32803
41341,32810
41342,32810
41343,32810
59606,32812
79674,32812
25924,32821
46661,32821
46662,32821
38839,32831
38840,32831
2985,32839
4223,32839
4225,32839
9475,32839
63711,32839
57895,32855
59671,32855
59672,32855
80133,32856
80134,32856
811,32866
812,32866
25961,32866
31580,32866
33578,32866
36837,32866
36838,32866
15988,32884
30372,32884
74465,32884
10030,32890
20455,32890
24823,32890
6320,32899
10646,32899
10744,32899
465,32909
466,32909
467,32909
50539,32909
1176,32910
1177,32910
1941,32916
1942,32916
4399,32916
5207,32916
13392,32916
24652,32916
33801,32916
41289,32916
58092,32923
58093,32923
58094,32923
17123,32926
17124,32926
41449,32926
41450,32926
9254,32934
12579,32934
14119,32934
14120,32934
64860,32946
64861,32946
64862,32946
64863,32946
23959,32950
23960,32950
24254,32950
24255,32950
59448,32951
59449,32951
59450,32951
3714,32956
3715,32956
3716,32956
3717,32956
3718,32956
3719,32956
948,32963
4314,32963
65298,32963
20241,32966
20242,32966
20243,32966
25502,32968
25503,32968
18700,32974
20067,32974
34579,32974
34580,32974
34581,32974
34582,32974
8300,32979
32335,32979
15808,32983
34461,32983
34462,32983
642,32989
643,32989
2239,32994
12556,32994
9624,33000
38260,33000
38261,33000
38262,33000
18070,33017
18071,33017
34557,33020
60712,33020
60713,33020
911,33026
912,33026
6493,33044
19741,33044
61504,33044
1546,33045
9280,33045
18601,33045
4971,33047
6949,33047
6950,33047
11381,33052
11382,33052
11383,33052
11382,33058
36794,33058
36795,33058
9877,33072
16285,33072
16286,33072
621,33077
622,33077
63443,33085
73465,33085
73466,33085
73467,33085
14149,33096
15954,33096
73618,33096
73619,33096
73620,33096
12897,33102
39587,33102
16762,33116
29124,33116
1911,33122
13439,33122
13440,33122
13441,33122
30711,33142
30712,33142
30713,33142
8327,33145
16314,33145
56272,33145
56273,33145
3309,33166
3311,33166
3312,33166
3952,33166
1625,33173
24433,33173
2368,33176
24749,33176
39167,33176
45812,33176
3445,33181
38308,33181
38309,33181
18509,33184
38619,33184
38620,33184
38621,33184
65751,33185
65752,33185
65753,33185
65754,33185
65755,33185
65756,33185
65757,33185
65758,33185
65759,33185
65760,33185
65761,33185
19004,33191
56520,33191
66411,33191
53482,33193
73267,33193
73268,33193
6767,33212
13425,33212
32162,33212
32163,33212
34164,33226
34165,33226
34166,33226
34167,33226
5981,33230
17012,33230
62248,33230
66377,33230
66378,33230
58099,33240
58100,33240
29968,33242
31866,33242
31867,33242
31868,33242
31869,33242
31870,33242
7870,33243
20735,33243
127,33247
25397,33247
25398,33247
25399,33247
25400,33247
1184,33251
1185,33251
1186,33251
1187,33251
1188,33251
1515,33254
3654,33254
4195,33254
27838,33254
13741,33259
13742,33259
13743,33259
627,33263
4012,33263
20936,33263
48436,33263
407,33280
408,33280
65798,33280
65799,33280
12072,33291
26889,33291
26890,33291
26891,33291
183,33298
1005,33298
2421,33298
17634,33298
42057,33298
215,33312
29523,33312
21757,33316
59289,33316
59290,33316
59291,33316
79355,33319
79356,33319
66925,33328
66926,33328
66927,33328
66928,33328
66929,33328
66930,33328
35881,33335
35882,33335
35883,33335
6478,33336
15193,33336
15194,33336
15195,33336
15196,33336
504,33346
566,33346
23960,33346
59761,33346
1985,33353
14128,33353
20976,33353
33770,33358
33772,33358
48339,33358
48340,33358
48341,33358
31481,33360
31482,33360
31483,33360
3091,33366
11206,33366
11207,33366
59292,33378
59293,33378
1465,33385
1694,33385
9507,33385
40997,33395
40998,33395
40999,33395
22860,33407
48726,33407
7231,33427
35422,33427
35423,33427
35424,33427
35425,33427
5116,33431
17138,33431
55564,33431
60209,33431
3742,33447
5689,33447
26388,33447
26389,33447
26390,33447
26391,33447
26392,33447
26393,33447
6435,33448
22011,33448
27347,33448
58648,33448
14952,33454
29320,33454
45547,33454
851,33459
29323,33459
3561,33470
10590,33470
10591,33470
14018,33474
14019,33474
14020,33474
12208,33481
12209,33481
12210,33481
12211,33481
12212,33481
27252,33493
27253,33493
27254,33493
45109,33511
45110,33511
49380,33530
49381,33530
49382,33530
49383,33530
20196,33536
49247,33536
54371,33536
54372,33536
155,33538
156,33538
49059,33538
49060,33538
49061,33538
6046,33541
59335,33541
34043,33545
34044,33545
34045,33545
35051,33570
35052,33570
35053,33570
35054,33570
1723,33587
21362,33587
24277,33587
7565,33599
59338,33599
5301,33612
6910,33612
45931,33612
887,33640
1307,33640
3584,33640
17398,33640
32521,33640
183,33641
4927,33641
19086,33641
27367,33641
27368,33641
5250,33673
20518,33673
4520,33684
4521,33684
9951,33684
12116,33684
15568,33684
30587,33684
49993,33684
49994,33684
377,33698
58470,33698
79033,33698
79034,33698
7978,33703
11419,33703
13943,33703
20480,33705
31535,33705
58327,33705
58328,33705
58329,33705
58330,33705
2501,33707
57719,33707
57895,33707
73661,33709
73662,33709
46954,33710
46957,33710
59372,33710
59373,33710
59374,33710
1129,33717
20544,33717
1323,33728
2493,33728
2494,33728
2495,33728
2496,33728
15647,33737
15648,33737
15649,33737
15650,33737
15651,33737
147,33739
53938,33739
11110,33742
11111,33742
11112,33742
11113,33742
2226,33744
14079,33744
14080,33744
14081,33744
73407,33746
73408,33746
73409,33746
73410,33746
39356,33750
51161,33750
51162,33750
51407,33760
51408,33760
2732,33815
47310,33815
47311,33815
22323,33820
22328,33820
2971,33821
45037,33821
2717,33828
3742,33828
5691,33828
37304,33828
37713,33828
8504,33829
11322,33829
65745,33829
65379,33845
65380,33845
65381,33845
65382,33845
65383,33845
65384,33845
60595,33856
60596,33856
20819,33857
20820,33857
6190,33892
26450,33892
26451,33892
44305,33904
46082,33904
59480,33906
59481,33906
3540,33909
7231,33909
19992,33909
19994,33909
566,33921
8474,33921
797,33929
2947,33929
22916,33929
31521,33929
1985,33937
20040,33937
23899,33937
32606,33937
34003,33937
37107,33937
38633,33937
6320,33959
32461,33959
32462,33959
6837,34012
8475,34012
21803,34012
21828,34012
1544,34020
22053,34020
9351,34022
36569,34022
47073,34022
64563,34022
64564,34022
64565,34022
64566,34022
64567,34022
43152,34023
61206,34023
61207,34023
61208,34023
61209,34023
61210,34023
30121,34026
30122,34026
30123,34026
40998,34032
50045,34032
50046,34032
50047,34032
50048,34032
11839,34065
12494,34065
12496,34065
47622,34065
48338,34065
4115,34069
30105,34069
52277,34069
11951,34075
11952,34075
18857,34075
18858,34075
13742,34087
13743,34087
29719,34089
58493,34089
58494,34089
58495,34089
58496,34089
466,34099
9530,34099
30465,34099
20057,34115
20058,34115
21551,34115
5744,34126
7608,34126
7610,34126
11119,34126
42297,34126
10664,34137
38376,34137
626,34145
5899,34145
12456,34145
65797,34145
29251,34160
29252,34160
29253,34160
239,34165
7838,34165
13087,34165
13699,34165
13700,34165
12363,34186
12364,34186
12365,34186
12366,34186
2533,34205
49142,34205
4196,34224
4197,34224
6244,34224
4022,34227
4309,34227
17950,34227
3438,34252
3439,34252
3368,34273
5084,34273
21480,34273
27315,34273
65068,34273
732,34292
80068,34292
2698,34300
27690,34300
2535,34362
5651,34362
5652,34362
5041,34368
5042,34368
5689,34376
16562,34376
22948,34376
22949,34376
46031,34376
9830,34379
16761,34379
52868,34379
34172,34380
54215,34380
21177,34389
27494,34389
53591,34389
53592,34389
358,34396
20865,34396
22827,34396
26927,34396
12081,34403
12082,34403
12083,34403
6618,34409
37596,34409
37597,34409
37598,34409
21099,34410
23493,34410
38402,34410
18,34418
1138,34418
13111,34418
22070,34418
66835,34419
66836,34419
66837,34419
66838,34419
8961,34436
8962,34436
8963,34436
8964,34436
8965,34436
8966,34436
8967,34436
8968,34436
8969,34436
8970,34436
8971,34436
8972,34436
8973,34436
8974,34436
8975,34436
8976,34436
8977,34436
8978,34436
8979,34436
8980,34436
8981,34436
1306,34438
10266,34438
10268,34438
51583,34438
14998,34446
14999,34446
4676,34464
26285,34464
26286,34464
26287,34464
26288,34464
10493,34471
10494,34471
10495,34471
1761,34483
53139,34483
58575,34483
8858,34491
9484,34491
7724,34492
11052,34492
22039,34492
22689,34492
30532,34492
30533,34492
30534,34492
6670,34495
6671,34495
2971,34500
25293,34500
79131,34500
2634,34506
11645,34506
11646,34506
273,34517
21970,34517
21971,34517
50624,34517
4217,34538
13939,34538
59531,34538
59532,34538
33062,34566
33063,34566
33064,34566
11982,34579
11983,34579
11584,34583
23458,34583
50919,34583
12072,34585
12073,34585
14456,34601
19545,34601
19546,34601
24455,34601
24456,34601
24457,34601
2059,34606
3589,34606
24427,34606
65491,34606
65492,34606
4025,34624
26988,34624
34647,34624
23534,34630
52104,34630
5206,34634
12874,34634
20138,34634
64826,34634
271,34642
272,34642
273,34642
274,34642
282,34645
41130,34645
55564,34652
64837,34652
3730,34661
3742,34661
26392,34661
44020,34661
44021,34661
44022,34661
886,34674
22129,34674
26264,34674
2150,34684
11320,34684
33277,34684
43665,34685
43666,34685
43667,34685
43668,34685
181,34701
1065,34701
17190,34701
18773,34701
23468,34701
42773,34701
58468,34702
58469,34702
58470,34702
19870,34714
46960,34714
46961,34714
46962,34714
55858,34729
55859,34729
55860,34729
55861,34729
55862,34729
55863,34729
1498,34738
11789,34738
11790,34738
12412,34741
12756,34741
31357,34741
67058,34741
16243,34742
16244,34742
18899,34757
65000,34757
66961,34757
66962,34757
66963,34757
66964,34757
51887,34758
51888,34758
479,34761
480,34761
27466,34762
27467,34762
12032,34765
41832,34765
59455,34765
59456,34765
12088,34786
45687,34786
468,34788
471,34788
472,34788
473,34788
26270,34788
59539,34788
59540,34788
59541,34788
59542,34788
59543,34788
13366,34792
21979,34792
21980,34792
1378,34805
4072,34805
59908,34805
73286,34805
48768,34811
66771,34811
66772,34811
66773,34811
66774,34811
10123,34817
16213,34817
16214,34817
16215,34817
26249,34821
33396,34821
33398,34821
33399,34821
40321,34821
41069,34821
41070,34821
41071,34821
39167,34827
73570,34827
13343,34830
13345,34830
13346,34830
17646,34830
17647,34830
17648,34830
3568,34831
25068,34831
47736,34831
21756,34848
34117,34848
39530,34848
11326,34857
17523,34857
66611,34857
66612,34857
66613,34857
5308,34863
48371,34863
80274,34863
18796,34875
18797,34875
708,34886
79623,34886
79624,34886
522,34893
523,34893
21961,34904
21962,34904
6597,34912
6598,34912
6599,34912
6600,34912
6601,34912
6602,34912
6603,34912
6604,34912
30187,34922
38473,34922
38474,34922
38475,34922
26954,34928
42627,34928
5309,34936
17971,34936
17972,34936
20896,34968
20911,34968
77430,34968
21844,34969
21845,34969
21846,34969
21847,34969
9234,34975
33647,34975
468,34986
469,34986
470,34986
471,34986
472,34986
473,34986
2209,34997
3742,34997
13118,34997
13121,34997
46206,34997
46207,34997
9849,35006
9850,35006
11172,35007
11173,35007
11174,35007
35095,35008
35096,35008
35097,35008
20654,35012
20657,35012
23634,35012
23635,35012
52290,35016
52291,35016
52292,35016
52293,35016
1653,35017
26339,35017
26504,35017
21534,35024
28768,35024
51004,35024
8961,35037
8962,35037
5930,35044
7495,35044
7496,35044
7497,35044
25916,35044
2542,35076
4419,35076
7790,35076
9101,35076
35774,35076
9,35093
33643,35093
33828,35093
33829,35093
33830,35093
16162,35099
29978,35099
21052,35100
65447,35100
65448,35100
65449,35100
65450,35100
65451,35100
65452,35100
65453,35100
5420,35101
8008,35101
65019,35101
66906,35101
66907,35101
66908,35101
22873,35102
26889,35102
28362,35102
3587,35108
4633,35108
14429,35108
48916,35108
48917,35108
48918,35108
1785,35125
1786,35125
363,35182
365,35182
27282,35182
32242,35182
5530,35192
5745,35192
5746,35192
28556,35192
28557,35192
28558,35192
20011,35198
26371,35198
5862,35200
19769,35200
19770,35200
19771,35200
743,35203
12242,35203
41531,35203
41532,35203
8381,35204
67135,35204
10477,35207
10478,35207
3478,35211
3479,35211
9671,35211
9672,35211
9673,35211
3580,35215
43318,35215
10371,35226
10372,35226
9596,35232
9597,35232
24761,35232
14020,35242
34651,35242
2971,35243
58205,35243
19558,35250
19559,35250
19560,35250
19561,35250
1655,35251
23416,35251
23418,35251
29178,35251
60620,35288
66379,35288
66380,35288
66381,35288
66382,35288
35582,35308
35583,35308
35584,35308
47415,35308
1076,35317
2823,35317
1814,35329
1815,35329
11260,35330
11261,35330
16979,35338
16980,35338
16981,35338
16982,35338
812,35343
31581,35343
33207,35343
33209,35343
5948,35363
20323,35363
44704,35363
72653,35363
5041,35366
5042,35366
23687,35366
23688,35366
46328,35390
80051,35390
80052,35390
80053,35390
80054,35390
80055,35390
50773,35392
50774,35392
50775,35392
27321,35395
31916,35395
31917,35395
27917,35415
48818,35415
48819,35415
20011,35429
26370,35429
26371,35429
26372,35429
73584,35445
73585,35445
2839,35479
50753,35479
12948,35501
12949,35501
12950,35501
1372,35502
4947,35502
5291,35502
57943,35502
57944,35502
57945,35502
10016,35510
10017,35510
5091,35514
11717,35514
29175,35514
2082,35518
9987,35518
20521,35518
31399,35518
44664,35518
7258,35520
22247,35520
34456,35520
375,35531
12219,35531
33432,35539
33433,35539
33434,35539
33435,35539
8,35546
702,35546
40622,35546
40623,35546
29631,35549
58212,35549
58213,35549
58214,35549
58215,35549
58216,35549
58217,35549
58218,35549
3265,35571
23278,35571
3939,35575
28854,35575
38300,35575
28746,35578
28749,35578
33333,35578
59410,35592
59697,35592
19144,35593
35112,35593
11664,35598
32707,35598
18687,35639
73369,35639
14676,35640
14677,35640
14678,35640
79566,35653
79567,35653
3445,35655
25390,35655
59502,35655
59890,35655
65676,35655
65677,35655
65678,35655
79341,35657
79342,35657
357,35664
32435,35664
32436,35664
32437,35664
58485,35708
58486,35708
58487,35708
3511,35711
37813,35711
44871,35712
44872,35712
1678,35721
1679,35721
3580,35728
26781,35728
26782,35728
12431,35752
44654,35752
44655,35752
5116,35771
15936,35771
4874,35774
7091,35774
7092,35774
8404,35774
80112,35781
80113,35781
80114,35781
80115,35781
80116,35781
21717,35789
23831,35789
39632,35789
39633,35789
12120,35795
14020,35795
6837,35796
8474,35796
8475,35796
10793,35796
12697,35796
828,35811
829,35811
6920,35811
27805,35811
54488,35811
15586,35870
20859,35870
62885,35870
62886,35870
19,35877
41612,35877
41613,35877
