personid,hyperedge
33898,33880
55937,33880
55938,33880
67533,33884
67534,33884
64907,33901
69150,33901
69151,33901
69152,33901
69153,33901
4917,33947
20332,33947
20333,33947
3171,33948
3928,33948
4460,33961
11675,33961
11676,33961
11677,33961
6573,33965
64569,33965
64570,33965
61446,34003
61447,34003
61448,34003
1196,34029
3799,34029
3800,34029
3801,34029
3802,34029
3803,34029
3804,34029
3805,34029
26446,34034
53688,34034
53689,34034
2272,34037
4210,34037
5148,34037
43499,34037
13507,34040
37062,34040
37063,34040
54778,34040
54779,34040
2356,34062
13977,34062
5357,34067
38611,34067
38612,34067
13383,34080
13386,34080
21247,34080
56529,34080
12931,34092
12932,34092
42892,34092
42893,34092
21753,34103
25094,34103
41820,34103
940,34109
21683,34109
75679,34109
75885,34109
75886,34109
75887,34109
968,34111
13211,34111
13212,34111
13213,34111
11880,34127
11881,34127
711,34150
10037,34150
15535,34150
41361,34150
1892,34163
13612,34163
41178,34163
76102,34163
1259,34176
1260,34176
1261,34176
5711,34183
5712,34183
5713,34183
5714,34183
72750,34191
72751,34191
72752,34191
72753,34191
56549,34201
62889,34201
62890,34201
961,34222
13913,34222
31847,34243
31848,34243
5357,34246
80063,34246
51987,34259
65102,34259
65103,34259
65104,34259
10863,34262
19766,34262
3788,34264
13361,34264
13362,34264
1918,34275
3844,34275
23755,34275
18559,34282
21963,34282
61845,34282
77885,34294
77886,34294
77887,34294
77888,34294
77889,34294
839,34296
6851,34296
6852,34296
6853,34296
55936,34305
64024,34305
64028,34305
67054,34305
35388,34306
65152,34306
65153,34306
20048,34327
63756,34327
65110,34327
68590,34327
69015,34327
118,34331
1194,34331
1195,34331
1196,34331
13602,34336
13654,34336
18693,34336
60643,34336
9844,34346
25691,34346
25692,34346
25693,34346
25694,34346
71768,34348
71769,34348
71770,34348
2011,34356
2012,34356
2013,34356
4225,34382
4608,34382
9567,34387
20997,34387
33650,34387
43445,34387
43446,34387
43447,34387
1880,34390
2844,34390
2272,34404
6294,34404
7290,34404
1161,34420
5649,34420
4460,34424
18563,34424
43084,34447
70184,34447
13452,34456
25164,34456
47864,34456
76718,34462
76719,34462
76720,34462
76721,34462
76722,34462
76723,34462
6105,34465
6543,34465
6544,34465
6545,34465
75877,34480
75878,34480
75879,34480
2607,34497
2609,34497
3644,34497
4089,34502
4090,34502
21496,34502
62961,34519
65030,34519
65031,34519
65032,34519
7031,34547
17758,34547
31505,34547
2441,34558
14985,34558
17221,34558
19884,34558
40743,34558
64650,34578
72603,34578
72604,34578
76607,34593
76608,34593
10938,34608
11179,34608
61651,34608
19,34620
636,34620
8178,34636
8179,34636
57903,34644
76270,34644
76271,34644
2166,34646
4302,34646
1050,34656
1051,34656
6436,34690
6437,34690
8960,34694
16848,34694
7982,34695
19563,34695
14355,34697
17720,34697
23761,34697
5046,34710
5047,34710
5048,34710
183,34716
59966,34716
59967,34716
59970,34716
68682,34716
68683,34716
68778,34716
6298,34720
7160,34720
36294,34720
60559,34720
7982,34724
7983,34724
1144,34733
17965,34733
63824,34733
67630,34734
67631,34734
7290,34744
41854,34744
2607,34748
2608,34748
2609,34748
19958,34748
18561,34752
19773,34752
35189,34752
37372,34752
58330,34752
13083,34753
60152,34753
586,34755
1257,34755
13465,34755
75969,34755
968,34760
969,34760
12849,34769
12852,34769
11928,34770
11930,34770
70774,34770
3742,34825
5691,34825
41587,34825
41588,34825
15763,34826
16446,34826
19796,34826
37199,34826
55743,34845
55744,34845
55745,34845
55746,34845
3313,34847
54195,34847
54196,34847
54197,34847
54198,34847
64599,34860
64601,34860
72704,34860
72754,34860
13958,34873
40616,34873
41670,34873
41671,34873
11589,34876
13102,34876
13103,34876
28257,34892
28258,34892
6815,34895
6816,34895
6817,34895
80251,34899
80252,34899
1260,34902
2261,34902
12238,34902
75647,34902
67573,34909
67574,34909
3529,34921
6043,34921
16464,34924
16466,34924
16472,34924
16479,34924
16483,34924
57274,34924
57275,34924
57276,34924
57277,34924
57278,34924
57279,34924
54543,34963
61424,34963
61425,34963
72694,34972
72829,34972
72830,34972
60152,34980
70933,34980
70934,34980
13551,34982
14523,34982
14525,34982
35194,34982
2261,34987
2262,34987
64595,34998
64596,34998
64597,34998
64707,34998
64731,34998
22792,34999
40878,34999
13919,35005
35371,35005
2387,35015
2388,35015
2389,35015
54543,35019
61423,35019
61424,35019
61425,35019
10142,35051
14013,35051
14014,35051
7290,35056
63320,35056
70409,35056
75397,35056
1259,35062
17265,35062
2441,35079
12852,35079
46059,35079
72636,35084
72639,35084
72640,35084
72769,35084
3183,35086
5713,35086
6187,35086
6188,35086
6189,35086
6190,35086
18959,35104
42965,35104
75522,35120
75523,35120
3773,35144
25597,35144
25598,35144
17761,35148
65258,35148
65259,35148
3096,35159
77613,35159
67800,35171
67801,35171
31642,35177
52425,35177
63680,35177
67002,35177
2097,35178
13021,35178
50289,35178
50290,35178
18710,35209
42766,35209
51522,35209
3527,35213
6745,35213
13303,35213
13926,35216
13929,35216
36396,35216
173,35228
57867,35228
5043,35234
9449,35234
5930,35238
76376,35238
76377,35238
76378,35238
76379,35238
4537,35266
4538,35266
2659,35271
75771,35271
75772,35271
75773,35271
4280,35295
4281,35295
4282,35295
72923,35307
72924,35307
72925,35307
72926,35307
3313,35311
40200,35311
2942,35321
29545,35321
33233,35321
33234,35321
33235,35321
234,35350
235,35350
6237,35372
6238,35372
14088,35380
14089,35380
13370,35383
33212,35383
38856,35383
10607,35393
10608,35393
6400,35409
19607,35409
8273,35428
73217,35428
76259,35428
9189,35447
32842,35447
9071,35459
43971,35459
227,35496
12235,35496
13282,35496
15097,35496
19008,35499
61923,35499
64668,35499
65192,35499
65193,35499
69074,35499
29634,35505
36400,35505
2363,35521
10009,35521
4340,35523
4341,35523
4342,35523
71901,35526
72049,35526
3364,35535
3788,35535
5428,35535
5429,35535
5430,35535
5431,35535
5432,35535
5433,35535
5894,35562
5895,35562
652,35563
1727,35563
1595,35595
30789,35595
41094,35595
1480,35603
2378,35603
7268,35603
10808,35603
19530,35603
22656,35603
65808,35603
76144,35603
1765,35605
2441,35605
5172,35605
6059,35605
38259,35607
40086,35607
69052,35607
69053,35607
3145,35620
3146,35620
5761,35621
60389,35621
1565,35637
5354,35637
5355,35637
94,35644
35194,35644
55879,35644
67508,35644
217,35654
15784,35654
23536,35654
2709,35676
13313,35676
299,35683
15443,35683
30822,35683
37676,35683
44262,35683
76443,35687
76444,35687
76445,35687
6298,35688
11819,35688
40330,35688
40331,35688
40332,35688
40333,35688
12497,35694
13822,35694
82,35701
53240,35701
961,35703
30764,35703
49102,35707
54357,35707
7290,35714
41764,35714
51882,35714
70409,35714
2118,35718
2119,35718
13297,35718
2043,35724
11422,35724
57620,35729
57621,35729
57622,35729
3529,35731
4280,35731
4301,35742
14803,35742
33467,35742
3437,35746
12931,35746
23542,35759
23543,35759
23544,35759
2740,35761
2741,35761
2742,35761
2743,35761
6168,35769
11194,35769
64688,35784
64689,35784
64690,35784
64691,35784
64692,35784
64693,35784
64694,35784
499,35786
6274,35786
25338,35786
73603,35786
76488,35786
11191,35790
11915,35790
49703,35790
64220,35799
64221,35799
52658,35808
79321,35808
4181,35812
4182,35812
4183,35812
4184,35812
4185,35812
4186,35812
4187,35812
4188,35812
4189,35812
4190,35812
47630,35815
67585,35815
7571,35821
7573,35821
2832,35830
2955,35830
7907,35834
7908,35834
7909,35834
7910,35834
4271,35838
13898,35838
65122,35838
72307,35838
4190,35856
7152,35856
7153,35856
2265,35863
2267,35863
4389,35863
18920,35863
60422,35871
60423,35871
60424,35871
60425,35871
60426,35871
5689,35892
16562,35892
22948,35892
39364,35892
39365,35892
5176,35899
16446,35899
18669,35899
27000,35899
12220,35936
19511,35936
51310,35936
62840,35936
62841,35936
105,35939
55582,35939
72009,35939
2279,35941
2280,35941
1339,35958
35933,35958
35959,35958
789,35969
790,35969
13433,35979
13435,35979
68799,35979
486,36008
487,36008
988,36020
62422,36020
62423,36020
76643,36031
76644,36031
6891,36068
11980,36068
23441,36068
65591,36068
65592,36068
65593,36068
77988,36079
77989,36079
77990,36079
6831,36083
9803,36083
9804,36083
9805,36083
4163,36117
4164,36117
4165,36117
7880,36144
7881,36144
7264,36152
13731,36152
61268,36152
74153,36152
72832,36155
72833,36155
72834,36155
72835,36155
1325,36170
3792,36170
3788,36182
21862,36182
21863,36182
58780,36182
13052,36206
60144,36206
60145,36206
16879,36219
41178,36219
60670,36219
1142,36221
71013,36221
64617,36225
64618,36225
72846,36225
18375,36242
55934,36242
55936,36242
61744,36255
75732,36255
1917,36262
1918,36262
105,36273
2250,36273
71995,36273
13885,36275
38544,36275
53249,36275
968,36288
10886,36288
3788,36292
16211,36292
44438,36292
44439,36292
514,36298
2599,36298
13636,36298
54040,36298
54041,36298
54042,36298
7341,36312
13830,36312
76332,36331
76333,36331
712,36342
966,36342
5742,36342
7277,36342
11347,36342
65431,36342
11688,36359
11689,36359
11690,36359
77737,36368
77738,36368
77739,36368
181,36374
2687,36374
3255,36374
13179,36374
13180,36374
14628,36400
17219,36400
17221,36400
75797,36400
940,36405
1161,36405
1162,36405
31501,36406
65679,36406
68880,36406
68881,36406
68882,36406
94,36417
35194,36417
75689,36417
13586,36422
13587,36422
13588,36422
13589,36422
2119,36425
5925,36425
59007,36425
14143,36428
14144,36428
5404,36456
46265,36456
60333,36456
76106,36456
76107,36456
37158,36476
39658,36476
53149,36476
53150,36476
53151,36476
53152,36476
1975,36483
12238,36483
49821,36483
61768,36483
1124,36488
45464,36488
64596,36491
79168,36491
79169,36491
79170,36491
15531,36535
15532,36535
47160,36535
57752,36535
57796,36535
61907,36535
71495,36535
71497,36535
71498,36535
71500,36535
5743,36551
73987,36551
73988,36551
73989,36551
73990,36551
37878,36560
49573,36560
13255,36571
13256,36571
13257,36571
13258,36571
1134,36572
14204,36572
18105,36572
57843,36572
3788,36579
5431,36579
13370,36579
93,36586
36245,36586
48342,36601
48343,36601
48344,36601
3995,36608
44098,36608
4235,36612
4236,36612
7353,36612
10586,36614
37022,36614
72694,36616
72695,36616
72927,36616
72928,36616
9270,36644
16879,36644
25513,36644
52582,36644
52583,36644
7365,36649
13507,36649
54266,36649
67635,36657
67636,36657
67637,36657
67638,36657
5735,36668
19118,36668
23209,36668
3334,36673
12670,36673
12671,36673
1563,36676
6576,36676
13823,36676
13824,36676
13825,36676
1892,36682
2264,36682
2265,36682
4609,36682
13610,36682
63328,36682
6298,36689
40330,36689
55949,36689
45312,36693
45313,36693
17217,36699
17221,36699
60927,36699
2378,36706
18959,36706
29461,36706
29462,36706
4210,36748
41574,36748
6202,36757
12618,36757
12619,36757
12620,36757
12621,36757
12622,36757
12623,36757
1892,36803
14145,36803
14146,36803
10432,36804
11076,36804
4108,36812
64345,36812
64346,36812
3218,36818
6654,36818
30489,36818
40661,36833
54007,36833
5755,36834
42785,36834
65113,36834
67711,36835
67712,36835
1080,36843
1081,36843
7476,36843
961,36847
38544,36847
53249,36847
9890,36857
34377,36857
1189,36858
6936,36858
10674,36858
21862,36858
21863,36858
2627,36875
11670,36875
32396,36875
994,36878
4068,36878
8342,36878
3061,36881
3337,36881
72131,36881
76092,36881
76093,36881
201,36892
7031,36892
8502,36892
19704,36898
60585,36898
60586,36898
60587,36898
2793,36899
2794,36899
9619,36902
20550,36902
36853,36902
66920,36911
72408,36911
6860,36927
7952,36927
14034,36927
14194,36927
43503,36927
12413,36937
21552,36937
43708,36937
2850,36950
9401,36950
9606,36950
3178,36972
3179,36972
3180,36972
13000,36984
66039,36984
66042,36984
67670,36984
67671,36984
10037,36990
75661,36990
19529,36997
68900,36997
68901,36997
72837,37006
72838,37006
72839,37006
72840,37006
72841,37006
3530,37013
11450,37013
14550,37013
45463,37013
47553,37013
55457,37013
75965,37013
453,37015
49107,37015
49108,37015
37541,37022
37542,37022
37543,37022
37544,37022
8713,37025
14465,37025
30505,37025
37878,37025
2680,37044
39037,37044
39038,37044
20543,37050
25147,37050
25874,37050
72746,37066
72747,37066
72748,37066
72749,37066
70393,37070
76407,37070
33641,37087
36393,37087
36394,37087
8266,37095
8267,37095
77616,37099
77617,37099
3742,37103
6316,37103
6317,37103
7668,37109
11364,37109
63182,37109
67518,37109
11556,37115
14292,37115
28474,37128
40445,37128
6033,37139
34995,37139
35932,37139
56473,37139
2832,37150
6558,37150
5148,37155
13746,37155
37202,37155
40690,37155
42860,37155
5608,37159
11706,37159
53539,37164
56018,37164
56019,37164
56020,37164
56021,37164
56022,37164
2441,37174
15691,37174
17221,37174
37157,37174
55688,37174
55689,37174
60481,37179
60482,37179
60483,37179
3273,37202
3278,37202
5240,37202
5241,37202
4989,37203
14345,37203
46788,37203
26047,37221
47454,37221
7365,37283
7366,37283
7367,37283
114,37304
118,37304
55644,37304
13507,37306
14346,37306
51508,37306
3180,37310
40310,37310
40311,37310
40312,37310
4460,37317
12077,37317
49102,37317
2941,37318
2943,37318
63981,37318
70446,37318
44119,37330
76036,37330
9270,37334
10887,37334
21302,37334
45959,37334
79990,37334
1665,37348
11947,37348
56180,37348
1358,37367
29381,37367
30058,37367
35669,37367
2441,37381
37157,37381
49854,37381
55737,37381
48402,37389
67077,37389
67078,37389
75492,37391
75493,37391
75494,37391
75495,37391
72903,37392
72904,37392
72912,37392
72913,37392
72914,37392
72915,37392
72916,37392
9619,37394
10940,37394
2264,37403
2265,37403
27229,37403
52425,37403
5587,37420
36120,37420
39083,37420
92,37426
8273,37426
22887,37426
8760,37431
80597,37431
80598,37431
80599,37431
1191,37437
3180,37437
6777,37437
6778,37437
26473,37464
26474,37464
26475,37464
26477,37464
79535,37464
79536,37464
79537,37464
13335,37473
32102,37473
63648,37473
4357,37475
26424,37475
3788,37496
55514,37496
55515,37496
2435,37501
6743,37501
6744,37501
21728,37501
27016,37501
8728,37524
8729,37524
8730,37524
49851,37525
49852,37525
13393,37550
18226,37550
31203,37550
56783,37550
3295,37566
3296,37566
49184,37601
79358,37601
79359,37601
8272,37604
11933,37604
11934,37604
50336,37637
50337,37637
50338,37637
12145,37706
29204,37706
29207,37706
29208,37706
57456,37706
57457,37706
57458,37706
232,37709
233,37709
2220,37709
13356,37709
39399,37709
54284,37709
205,37726
69918,37726
69919,37726
69920,37726
5586,37728
35280,37728
44,37734
10887,37734
11168,37734
11191,37734
486,37736
30495,37736
14705,37737
16019,37737
67124,37737
75721,37737
75722,37737
75723,37737
75724,37737
5554,37739
7065,37739
8148,37751
8149,37751
2272,37755
46528,37755
49538,37755
16446,37756
25935,37756
1133,37759
54906,37759
44,37765
10886,37765
10887,37765
10888,37765
14013,37770
18375,37770
75830,37770
75831,37770
13222,37789
31360,37789
1144,37796
16555,37796
16556,37796
14490,37805
51310,37805
61841,37805
60191,37806
75602,37806
75603,37806
75604,37806
585,37826
14317,37826
3527,37827
3529,37827
6047,37827
6611,37827
5165,37830
5167,37830
15379,37830
39589,37830
30495,37837
48402,37837
12398,37845
73054,37845
73055,37845
73056,37845
21779,37848
70142,37848
2942,37853
22908,37853
29545,37853
37041,37853
758,37857
18288,37857
18289,37857
909,37875
910,37875
10441,37875
10239,37885
19935,37885
19936,37885
63882,37885
65312,37896
65313,37896
65314,37896
2165,37900
46365,37900
52113,37900
655,37913
55634,37913
989,37926
21250,37926
49954,37926
49955,37926
8524,37931
13896,37931
47746,37931
5370,37936
5371,37936
8825,37966
25597,37966
25598,37966
68905,37966
1124,37974
4300,37974
10008,37990
13771,37990
14008,37990
14009,37990
15529,37994
44786,37994
44787,37994
15358,38031
15359,38031
77984,38054
77985,38054
77986,38054
77987,38054
1051,38056
4227,38056
72669,38071
72670,38071
72671,38071
3723,38093
46083,38093
46084,38093
55558,38101
57690,38101
57691,38101
5432,38109
14194,38109
698,38112
3834,38112
35749,38112
1162,38116
52704,38116
2834,38129
2908,38129
2909,38129
5990,38146
12966,38146
7637,38159
8026,38159
8027,38159
8028,38159
3006,38162
10818,38162
38387,38162
3872,38168
8249,38168
423,38191
3515,38191
4210,38192
5743,38192
60163,38192
61841,38192
64961,38192
73062,38192
5175,38203
43999,38203
6298,38208
7159,38208
7160,38208
34854,38208
138,38215
5941,38215
43971,38222
76082,38222
76083,38222
7797,38237
9751,38237
9752,38237
9753,38237
9754,38237
1525,38254
10822,38254
10823,38254
6229,38273
6230,38273
2028,38287
3270,38287
72981,38287
2939,38290
2940,38290
2941,38290
2942,38290
2943,38290
76562,38298
76563,38298
2028,38303
5092,38303
13514,38303
54491,38303
7183,38315
7184,38315
7185,38315
76597,38316
76598,38316
76599,38316
76600,38316
57257,38323
57258,38323
2272,38326
10539,38326
12994,38326
5148,38334
13138,38334
47553,38334
62770,38334
75985,38334
75986,38334
75987,38334
16859,38338
17200,38338
30271,38338
61722,38338
31597,38341
31598,38341
31599,38341
31600,38341
31601,38341
31602,38341
1211,38352
2272,38352
21177,38352
46528,38352
56839,38352
3935,38355
13910,38355
50165,38377
50166,38377
50167,38377
50168,38377
6490,38380
27229,38380
34395,38380
422,38388
423,38388
424,38388
2819,38388
70648,38390
70891,38390
70892,38390
12413,38399
13909,38399
1445,38401
3161,38401
6437,38407
9095,38407
72755,38410
72756,38410
72757,38410
67663,38445
67664,38445
67665,38445
67666,38445
62288,38450
76593,38450
76594,38450
2441,38470
5404,38470
12692,38470
272,38487
485,38487
5988,38487
76557,38496
76660,38496
76661,38496
2043,38498
2710,38498
3935,38498
2053,38500
2272,38500
4210,38500
1566,38509
2272,38509
16859,38509
6239,38510
6240,38510
586,38529
11910,38529
18958,38529
18959,38529
4089,38532
13482,38532
78102,38532
839,38550
11360,38550
2029,38569
42516,38569
43759,38569
57864,38569
7952,38575
13255,38575
6634,38588
6635,38588
6636,38588
66,38616
7161,38616
18074,38616
24522,38616
29380,38616
13428,38626
16634,38626
56128,38626
61744,38627
61745,38627
61746,38627
61747,38627
67749,38628
67750,38628
67751,38628
5965,38637
5966,38637
5967,38637
35515,38641
50745,38641
52341,38641
52342,38641
25861,38683
73745,38683
73746,38683
73747,38683
73748,38683
73749,38683
72532,38694
73003,38694
55614,38696
67168,38696
1389,38714
