personid,hyperedge
11219,32816
11222,32816
11373,32816
7100,32822
12177,32822
48634,32826
48635,32826
16717,32830
31712,32830
1079,32837
37673,32837
6503,32869
42113,32869
42114,32869
42115,32869
3368,32871
8880,32871
45439,32871
72184,32871
72185,32871
72186,32871
25558,32872
25559,32872
31419,32875
60787,32875
2496,32878
7922,32878
14557,32878
56559,32878
17899,32914
24557,32914
29590,32914
31045,32914
16020,32921
64026,32921
68920,32921
68921,32921
1084,32936
41314,32936
46783,32936
5790,32940
57124,32940
57125,32940
1004,32976
43994,32976
80494,32976
80495,32976
2776,32978
2777,32978
2778,32978
8894,32993
34920,32993
42265,32993
49539,32993
49540,32993
106,33033
2251,33033
12019,33033
15841,33033
20219,33033
26050,33036
44619,33036
44620,33036
44621,33036
44622,33036
37046,33037
53920,33037
14733,33040
67073,33040
3368,33042
20983,33042
20984,33042
1054,33048
1326,33048
33384,33048
16405,33057
25065,33057
25066,33057
3368,33063
15691,33063
16272,33063
56714,33063
20434,33070
20438,33070
26418,33070
4765,33073
14817,33073
16854,33073
57915,33073
16804,33093
16805,33093
16806,33093
31421,33093
9849,33101
14991,33101
17064,33101
63786,33101
68962,33101
68963,33101
40159,33112
40160,33112
27708,33115
27709,33115
27710,33115
27711,33115
27712,33115
5325,33119
22027,33119
25544,33119
25546,33119
54528,33119
1874,33131
17062,33131
17063,33131
24892,33141
24924,33141
31124,33141
56380,33150
71060,33150
71061,33150
71062,33150
71063,33150
12641,33167
12642,33167
12643,33167
12644,33167
12645,33167
12646,33167
9030,33187
19464,33187
72146,33187
13099,33197
38700,33197
14777,33201
17499,33201
12,33207
1039,33207
56942,33207
69790,33207
1004,33208
16155,33208
50611,33208
313,33213
1441,33213
17962,33213
56701,33213
60837,33213
14689,33216
17774,33216
28528,33216
51341,33216
51342,33216
22819,33218
51548,33218
51549,33218
51550,33218
51551,33218
51552,33218
14711,33222
14991,33222
28496,33222
54118,33222
13097,33223
13098,33223
13099,33223
8629,33227
8630,33227
51547,33227
4898,33233
4899,33233
4900,33233
4901,33233
1039,33245
16245,33245
17018,33245
23757,33253
42714,33253
15572,33256
31501,33256
55986,33256
55988,33256
72195,33256
72196,33256
3061,33261
15049,33261
17000,33261
30047,33261
11351,33274
44237,33274
59198,33294
59199,33294
18892,33295
18893,33295
14357,33299
19646,33299
19647,33299
19649,33299
21305,33299
21306,33299
63392,33302
63393,33302
63394,33302
3043,33304
11286,33304
19159,33304
26310,33304
68512,33304
68513,33304
68514,33304
68515,33304
68516,33304
2366,33306
4385,33306
25492,33306
40338,33306
40339,33306
14220,33311
55671,33311
66089,33311
66092,33311
70382,33311
7533,33317
44136,33317
15230,33322
71311,33322
71312,33322
71313,33322
72043,33327
72044,33327
72045,33327
8880,33329
15656,33329
16023,33329
39409,33329
16950,33349
16970,33349
3203,33363
3204,33363
20627,33373
30535,33373
30536,33373
5464,33390
10428,33390
17299,33390
35169,33390
35170,33390
15282,33423
15283,33423
11041,33432
19074,33432
53297,33432
14648,33456
51733,33456
16284,33457
37806,33457
37807,33457
37808,33457
12990,33463
27040,33463
4374,33465
38417,33465
14790,33466
71441,33466
71442,33466
51203,33471
51204,33471
5617,33478
40747,33478
56706,33478
56707,33478
13013,33489
15150,33489
17962,33489
41712,33489
71710,33494
71711,33494
1485,33562
8113,33562
1326,33565
48844,33565
15722,33569
15723,33569
16791,33569
63346,33569
26816,33580
26817,33580
26818,33580
26819,33580
26820,33580
11796,33598
12492,33598
16838,33598
17049,33598
65320,33598
8155,33610
22530,33610
44422,33619
45286,33619
80262,33619
80263,33619
8390,33638
71019,33638
71020,33638
135,33662
26716,33662
1372,33676
3708,33676
15900,33676
32166,33676
53643,33676
12737,33683
54738,33683
43603,33691
43604,33691
59043,33693
59044,33693
59045,33693
58226,33694
58227,33694
6496,33704
9278,33704
9279,33704
3867,33716
14273,33716
791,33730
792,33730
9415,33736
17968,33736
72197,33736
7099,33749
15841,33749
55296,33749
67863,33749
67864,33749
1441,33762
42295,33762
4925,33769
4926,33769
11023,33773
12341,33773
16652,33790
32065,33790
32066,33790
32067,33790
32068,33790
3858,33795
4049,33795
17956,33795
19349,33795
19350,33795
12152,33859
25046,33859
80431,33859
80432,33859
80433,33859
7445,33869
16519,33869
16520,33869
53362,33869
2357,33875
2358,33875
2359,33875
49,33879
1065,33879
36793,33879
10201,33886
71083,33886
5102,33893
21415,33893
31189,33893
1039,33907
17415,33907
32046,33907
64078,33907
4412,33912
4413,33912
4414,33912
4415,33912
4416,33912
4417,33912
7100,33934
15118,33934
16517,33934
50472,33934
50473,33934
2251,33935
3218,33935
11959,33935
26325,33938
26326,33938
26327,33938
63337,33938
7744,33943
7745,33943
12474,33956
12475,33956
12476,33956
11827,33973
20816,33973
43012,33973
62835,33973
48945,33987
56715,33987
38541,33988
38542,33988
47686,33988
47687,33988
65648,33991
71058,33991
13391,34000
16023,34000
13091,34004
14272,34004
34951,34004
3284,34010
3285,34010
3286,34010
11682,34021
17187,34021
34256,34021
6191,34039
6192,34039
46904,34039
12600,34059
15342,34059
32257,34059
70990,34059
70991,34059
7272,34061
7273,34061
7274,34061
7275,34061
3392,34066
3393,34066
9721,34070
51749,34070
11812,34076
15474,34076
16673,34076
56146,34076
56147,34076
2376,34083
14874,34083
21326,34083
3397,34084
6440,34084
9495,34084
64695,34084
64696,34084
64697,34084
80532,34085
80533,34085
80534,34085
15949,34086
15950,34086
15951,34086
15952,34086
63249,34088
63250,34088
63251,34088
63252,34088
63253,34088
2179,34128
13393,34128
17017,34128
655,34182
10831,34182
13393,34182
55152,34182
14794,34185
29644,34185
30166,34185
8193,34198
11705,34198
28583,34198
55980,34198
4733,34202
8356,34202
23318,34202
23319,34202
23320,34202
35540,34204
35541,34204
9050,34219
26375,34219
26376,34219
2177,34234
14627,34234
16700,34234
17290,34234
34861,34234
14519,34235
23501,34235
24556,34235
25521,34235
71156,34235
71157,34235
61558,34241
71332,34241
71333,34241
1039,34255
17415,34255
32046,34255
29352,34256
29353,34256
29354,34256
29355,34256
15199,34269
15694,34269
42399,34269
42400,34269
24597,34278
31701,34278
31703,34278
21221,34284
21222,34284
8352,34289
10135,34289
56981,34289
3397,34299
3858,34299
15155,34299
23202,34299
25417,34299
7077,34302
13709,34302
63077,34302
14471,34307
69928,34307
69929,34307
69930,34307
69931,34307
69932,34307
69933,34307
69934,34307
69935,34307
69936,34307
69937,34307
185,34324
1291,34324
4595,34324
10432,34330
13398,34330
13399,34330
26066,34344
26067,34344
26068,34344
54314,34373
54315,34373
56692,34373
2470,34385
9957,34385
24423,34385
29953,34385
2448,34397
15542,34397
27575,34397
31963,34397
58180,34401
58181,34401
58182,34401
58183,34401
2540,34415
13887,34415
15540,34415
32439,34415
44704,34415
55948,34415
9945,34429
23468,34429
10385,34437
10386,34437
10387,34437
1877,34440
1878,34440
1879,34440
1880,34440
15448,34441
18149,34441
16710,34444
30317,34444
30318,34444
30319,34444
1507,34452
10951,34452
16533,34452
20493,34452
17349,34461
18142,34461
18143,34461
2768,34466
2769,34466
2770,34466
6252,34470
6253,34470
6254,34470
6255,34470
47092,34487
55999,34487
56098,34488
56099,34488
49386,34494
49387,34494
49388,34494
49389,34494
19498,34501
23670,34501
38786,34501
54757,34501
4049,34521
9402,34521
27237,34521
27238,34521
2251,34527
10536,34527
15321,34527
15841,34527
59800,34527
59801,34527
3658,34532
6440,34532
63374,34532
15604,34535
37425,34535
44748,34535
48736,34549
48737,34549
48738,34549
1998,34569
8155,34569
35197,34569
12852,34570
14749,34570
15141,34570
61377,34570
2842,34603
11311,34603
24262,34603
27800,34603
44495,34603
8540,34610
14504,34610
66076,34610
68013,34611
68014,34611
5382,34613
5790,34613
28737,34613
28738,34613
14063,34632
16107,34632
40230,34632
6134,34639
6135,34639
6136,34639
9401,34651
12178,34651
41314,34659
41315,34659
70002,34660
70003,34660
22920,34662
42262,34662
46415,34662
56498,34662
28575,34666
58251,34666
63217,34666
63218,34666
8379,34667
28988,34667
24651,34680
72209,34680
72210,34680
22067,34704
26938,34704
26939,34704
26940,34704
8193,34712
8194,34712
28139,34728
28140,34728
28141,34728
28142,34728
15706,34735
18877,34735
56574,34735
56575,34735
2316,34750
3225,34750
3893,34766
17043,34766
25855,34766
1004,34768
9028,34768
11948,34768
29358,34768
1794,34776
8319,34776
66144,34776
66145,34776
66146,34776
12,34781
15216,34781
2660,34790
41765,34790
48258,34790
26521,34797
26522,34797
26523,34797
27588,34806
41058,34806
4046,34808
10439,34808
10440,34808
10441,34808
10365,34810
10366,34810
10367,34810
10368,34810
8711,34829
12178,34829
69625,34829
69626,34829
9778,34852
15210,34852
61303,34852
72348,34852
2470,34855
36773,34855
23361,34877
36199,34877
64722,34877
64723,34877
64724,34877
64725,34877
64726,34877
64727,34877
7580,34881
16113,34881
16114,34881
19349,34890
21318,34890
16952,34901
16953,34901
44154,34901
19498,34907
36777,34907
40538,34907
46987,34907
7112,34917
7114,34917
25403,34917
1326,34919
1441,34919
13861,34919
43827,34919
7950,34925
9005,34925
12506,34937
19388,34937
19389,34937
19390,34937
19391,34937
28085,34940
43174,34940
63594,34940
2376,34948
2377,34948
2378,34948
36943,34948
36944,34948
12,34996
41583,34996
1647,35023
3657,35023
20649,35023
51119,35023
51120,35023
8900,35026
79349,35026
79350,35026
16108,35028
31639,35028
6383,35045
6385,35045
6386,35045
57072,35045
57073,35045
57074,35045
57075,35045
57076,35045
71315,35045
1349,35046
12213,35046
22143,35059
24248,35059
6383,35070
6384,35070
6385,35070
6386,35070
6387,35070
1916,35073
2824,35073
18122,35073
6496,35082
49232,35082
5360,35085
9722,35085
7099,35103
17111,35103
23142,35103
55295,35103
55296,35103
16177,35106
68530,35106
68531,35106
68532,35106
68533,35106
11010,35109
25287,35109
12,35116
16486,35116
16487,35116
57248,35116
57956,35116
57957,35116
12682,35119
20367,35119
15706,35124
15707,35124
15709,35124
56345,35124
56346,35124
6438,35128
6439,35128
6440,35128
11796,35147
17049,35147
19637,35147
56410,35147
2267,35150
2272,35150
12461,35150
17876,35150
18812,35150
5416,35164
5417,35164
5479,35164
5480,35164
11039,35170
16386,35170
19067,35170
1004,35212
58357,35212
12443,35218
12444,35218
2209,35253
18606,35253
21812,35253
24466,35253
12945,35254
12946,35254
12947,35254
48020,35260
54226,35260
54227,35260
9401,35286
29913,35286
11225,35302
11226,35302
8953,35314
9407,35314
9408,35314
9409,35314
9410,35314
7112,35319
7113,35319
7114,35319
25403,35319
7921,35332
12213,35332
79676,35332
43731,35349
71251,35349
71252,35349
71253,35349
1153,35351
10429,35351
28573,35367
58238,35367
58249,35367
35967,35375
40160,35375
40268,35375
1000,35376
9031,35376
27831,35391
27832,35391
27833,35391
6702,35404
38547,35404
43264,35404
43265,35404
12127,35407
16388,35407
35962,35407
71873,35407
71874,35407
71875,35407
3218,35422
41718,35422
71908,35425
71909,35425
71910,35425
3971,35427
3972,35427
13013,35440
17520,35440
37989,35440
47822,35449
47823,35449
9945,35452
21587,35452
55113,35452
29790,35456
37100,35456
56612,35456
2592,35462
2593,35462
2594,35462
2595,35462
2596,35462
2597,35462
2598,35462
1828,35464
46085,35464
46086,35464
46087,35464
11900,35471
53731,35471
38802,35472
38803,35472
38804,35472
33854,35474
33855,35474
33856,35474
33857,35474
7700,35492
45487,35492
13277,35495
13279,35495
36805,35495
44395,35495
44396,35495
42171,35512
48451,35512
12990,35522
16637,35522
56586,35522
4376,35525
4378,35525
9176,35525
9177,35525
23183,35527
71295,35527
23494,35552
36255,35552
3368,35553
5152,35553
5153,35553
65220,35565
65221,35565
65222,35565
11670,35568
36275,35568
1924,35572
6440,35572
14549,35572
14551,35572
57609,35572
57610,35572
63733,35572
64696,35572
80208,35572
20028,35582
20302,35582
11464,35583
11980,35583
14144,35583
53376,35583
2524,35586
2525,35586
2526,35586
4323,35588
17899,35588
36960,35588
12,35636
13381,35636
14347,35636
12868,35638
15902,35638
17102,35638
59691,35638
61612,35638
65275,35638
11571,35659
11572,35659
59258,35673
59259,35673
2512,35674
71657,35674
12198,35693
12199,35693
11993,35696
71477,35696
655,35723
15926,35723
15928,35723
49517,35723
32,35739
6424,35739
6425,35739
6426,35739
50251,35739
11601,35741
12511,35741
21861,35741
2522,35748
2523,35748
8913,35757
22246,35757
57162,35757
14496,35768
18262,35768
23291,35768
5586,35772
40579,35772
1326,35773
8880,35773
11572,35773
15191,35773
55328,35773
11398,35776
11399,35776
71862,35783
71863,35783
3858,35798
11601,35798
16754,35798
39558,35798
46152,35800
79614,35800
79615,35800
13630,35806
13631,35806
52640,35806
9947,35807
36930,35807
3218,35825
14749,35825
43077,35825
52850,35825
55925,35825
61227,35825
17001,35828
39372,35828
56250,35828
15571,35837
15572,35837
31501,35837
55986,35837
55987,35837
55988,35837
55989,35837
15208,35841
48594,35841
51487,35841
10954,35849
12682,35849
48279,35849
515,35860
8585,35860
56159,35860
56160,35860
14749,35868
16800,35868
26965,35868
11810,35872
11812,35872
15471,35872
22835,35872
26790,35872
11167,35884
53658,35884
7860,35896
12868,35896
56269,35896
11810,35922
15215,35922
31502,35922
41717,35922
49517,35922
72226,35922
8993,35923
16245,35923
15216,35932
56610,35932
56611,35932
7920,35933
7921,35933
12213,35933
26943,35954
26944,35954
34296,35954
1621,35956
39382,35956
39383,35956
70997,35963
70998,35963
70999,35963
71000,35963
13703,35967
15477,35967
31987,35967
29489,35975
33629,35975
68871,35975
68872,35975
68873,35975
59895,35982
67020,35982
67021,35982
8483,35984
39933,35984
39934,35984
45718,35984
3858,35995
14707,35995
26632,35995
69322,35995
72384,35995
2470,36001
24423,36001
72410,36001
10981,36013
16805,36013
32792,36013
32793,36013
1326,36026
14286,36026
23627,36026
9030,36027
15741,36027
2607,36039
2609,36039
16691,36039
51699,36039
1437,36042
4323,36042
14817,36042
35088,36042
35825,36055
49429,36055
11599,36059
11600,36059
11601,36059
11602,36059
11827,36069
20816,36069
14790,36077
14794,36077
61793,36077
12,36081
19226,36081
35887,36081
51563,36100
51564,36100
51565,36100
51566,36100
51567,36100
10499,36126
10500,36126
10501,36126
15502,36136
16282,36136
25173,36136
71985,36168
71986,36168
1997,36174
1998,36174
7420,36174
26675,36175
42557,36175
24882,36180
24883,36180
44249,36183
44250,36183
20302,36184
69659,36184
69660,36184
33982,36188
33983,36188
33984,36188
47586,36201
63052,36201
63053,36201
7114,36202
22529,36202
28634,36202
35158,36202
16305,36228
35337,36228
42529,36228
43885,36231
51968,36231
51969,36231
13562,36236
15173,36236
22370,36236
7902,36237
10142,36237
10290,36237
10291,36237
23616,36253
23617,36253
23618,36253
14975,36257
36734,36257
1428,36270
44155,36270
47395,36270
30974,36279
37751,36279
37752,36279
37753,36279
37754,36279
37755,36279
37756,36279
37757,36279
177,36280
16573,36280
11808,36283
11810,36283
11812,36283
15471,36283
56971,36283
1156,36284
4723,36284
8618,36284
80096,36284
80097,36284
18731,36291
20291,36291
2344,36294
8630,36294
37243,36294
54492,36294
5464,36311
39527,36311
39528,36311
39529,36311
18169,36332
54011,36332
11434,36338
38060,36338
38061,36338
8617,36340
8618,36340
8619,36340
8620,36340
13428,36346
14660,36346
15831,36346
64835,36346
68253,36346
68254,36346
68661,36346
70808,36346
20434,36351
20438,36351
58148,36351
58149,36351
58150,36351
2850,36353
12744,36353
12745,36353
1998,36358
63103,36358
44436,36361
48000,36361
48001,36361
9414,36407
44573,36407
15340,36414
35484,36414
45526,36414
45527,36414
8055,36415
8057,36415
57959,36415
79496,36426
79497,36426
79498,36426
79499,36426
43827,36427
72250,36427
11759,36447
23167,36447
23169,36447
24289,36447
26346,36447
44251,36448
44252,36448
44253,36448
1039,36463
1338,36463
1469,36470
1470,36470
1471,36470
10954,36474
13199,36474
15455,36474
15930,36474
16018,36486
55548,36486
64181,36486
70667,36486
70668,36486
6077,36500
13443,36500
13444,36500
19707,36515
26921,36515
65963,36515
72482,36515
6939,36532
13002,36532
15262,36532
2934,36554
9548,36554
179,36575
37258,36575
37259,36575
8481,36581
8482,36581
8483,36581
1471,36582
24347,36582
52674,36585
72165,36585
1593,36591
28554,36591
15012,36597
16943,36597
53382,36597
56112,36597
72166,36597
72167,36597
72168,36597
72169,36597
72170,36597
2021,36603
61778,36603
61779,36603
21117,36617
21118,36617
21119,36617
71238,36627
71239,36627
71240,36627
15054,36632
34323,36632
6496,36637
51649,36637
4210,36646
4323,36646
9945,36646
15469,36646
52297,36658
52298,36658
52299,36658
52300,36658
9028,36666
11948,36666
29358,36666
5186,36670
9162,36670
60,36675
27572,36675
22841,36681
27588,36681
13427,36694
13429,36694
14387,36694
56297,36694
12177,36704
12178,36704
15191,36704
69028,36704
13273,36713
13274,36713
13277,36713
13278,36713
13279,36713
18731,36728
18732,36728
18733,36728
1032,36729
31995,36729
15872,36751
37340,36751
3397,36762
3858,36762
16365,36762
16366,36762
16367,36762
15763,36763
15841,36763
16112,36763
26039,36763
55161,36763
4595,36765
7992,36765
7993,36765
7994,36765
1392,36766
14767,36766
21549,36766
21550,36766
4685,36769
49315,36769
39372,36780
39373,36780
47112,36780
2089,36797
8115,36797
13640,36801
13641,36801
13642,36801
6171,36806
17161,36806
30575,36806
5800,36820
15965,36820
15966,36820
3740,36821
7444,36821
72272,36821
48393,36822
72471,36822
72472,36822
58151,36825
58152,36825
58153,36825
58154,36825
1349,36832
15686,36832
60,36850
2575,36850
14777,36850
57617,36850
8806,36865
8807,36865
8808,36865
15902,36870
35229,36870
644,36877
37839,36877
2558,36879
2559,36879
2560,36879
2561,36879
2562,36879
2563,36879
6284,36880
11188,36880
11189,36880
11190,36880
11839,36888
16445,36888
18406,36888
61495,36888
71011,36903
71012,36903
14614,36915
14615,36915
7648,36920
56922,36920
56923,36920
56924,36920
56925,36920
3369,36921
42550,36921
56285,36921
19539,36929
19540,36929
19541,36929
