personid,hyperedge
10545,33724
11921,33724
20800,33724
57503,33724
57504,33724
1714,33735
4533,33735
5569,33741
9056,33741
32160,33741
46353,33741
49295,33741
51862,33741
51863,33741
318,33778
319,33778
320,33778
321,33778
6103,33782
60289,33782
2744,33793
18624,33793
18625,33793
21491,33793
22432,33793
22433,33793
22434,33793
1453,33809
2232,33809
35417,33809
3982,33813
7532,33813
17394,33813
56223,33813
258,33824
260,33824
7364,33824
1374,33830
13788,33830
24975,33830
57863,33830
76798,33830
76799,33830
3980,33840
5317,33840
5318,33840
1101,33851
1102,33851
1103,33851
1104,33851
4821,33861
4822,33861
6158,33870
8909,33870
4309,33881
17281,33881
20945,33881
4419,33889
10480,33889
10545,33889
10547,33889
58871,33889
58872,33889
58873,33889
7012,33905
21567,33905
65658,33905
65659,33905
65660,33905
3860,33908
23573,33908
4545,33911
29113,33911
34411,33911
40270,33911
4862,33915
80699,33915
7127,33932
19871,33932
2423,33936
31106,33936
25924,33946
42422,33946
70470,33946
70471,33946
183,33953
8310,33953
9455,33962
31511,33962
31512,33962
31513,33962
1276,33964
21713,33964
49684,33964
6458,33966
6459,33966
3297,33992
3845,33992
4361,33992
4770,33992
4771,33992
4772,33992
4773,33992
4774,33992
4775,33992
4776,33992
5735,34017
19118,34017
22016,34017
22017,34017
95,34028
419,34028
3440,34028
3441,34028
3442,34028
21075,34072
21588,34072
19752,34079
26368,34079
26369,34079
20601,34081
25703,34081
34197,34081
39419,34081
41519,34081
60331,34081
1598,34091
6287,34091
32450,34091
39874,34091
3112,34102
3540,34102
12108,34102
77752,34102
77753,34102
702,34108
8073,34108
12897,34112
44647,34112
44648,34112
223,34121
1135,34121
1136,34121
1137,34121
1138,34121
1139,34121
7594,34135
7598,34135
12105,34135
18557,34135
18558,34135
20581,34135
22167,34135
22168,34135
26516,34135
28904,34135
32178,34135
35350,34135
58072,34135
58073,34135
58074,34135
58075,34135
58076,34135
58077,34135
58078,34135
58079,34135
58080,34135
58081,34135
6734,34142
9427,34142
9544,34142
1008,34146
11441,34146
11442,34146
1021,34161
1022,34161
26290,34162
57701,34162
2497,34167
10545,34167
10546,34167
28222,34167
29684,34167
56079,34167
4071,34179
58773,34179
63519,34179
63520,34179
70113,34179
2840,34200
3163,34200
18097,34200
183,34206
3091,34206
5424,34206
48330,34206
17775,34211
77815,34211
77995,34211
77996,34211
77997,34211
77998,34211
77999,34211
105,34216
11380,34216
58925,34216
58926,34216
1177,34229
8830,34229
35638,34229
35639,34229
2497,34232
18272,34232
21899,34232
20876,34233
20877,34233
32493,34233
5057,34240
30876,34240
36637,34240
7200,34245
20036,34245
39325,34245
39326,34245
1960,34249
1961,34249
1962,34249
735,34261
736,34261
17782,34261
7616,34279
28222,34279
28847,34279
28851,34279
32931,34279
70872,34279
11555,34287
34660,34287
57845,34287
57847,34287
57848,34287
62475,34287
62476,34287
62477,34287
62478,34287
62479,34287
62480,34287
62481,34287
62482,34287
62483,34287
62484,34287
62485,34287
62486,34287
4545,34290
19303,34290
25565,34290
26233,34290
26234,34290
26235,34290
26236,34290
23136,34293
23155,34293
3882,34303
6910,34303
10554,34303
1177,34370
1374,34370
60317,34370
50444,34372
55628,34372
1005,34375
3981,34375
5868,34378
34082,34378
1023,34388
4010,34388
4011,34388
4012,34388
4013,34388
4014,34388
7249,34391
8397,34391
8398,34391
2421,34402
13793,34402
18967,34402
20312,34402
18676,34416
22751,34416
3848,34422
49025,34422
68159,34422
68160,34422
1138,34430
4644,34430
14318,34430
52921,34430
3982,34431
7531,34431
13875,34431
22500,34431
61530,34432
61531,34432
735,34439
41018,34439
52252,34439
4800,34443
8622,34443
8623,34443
241,34448
1866,34448
17953,34448
22072,34448
1689,34449
2147,34449
4072,34449
4079,34449
7901,34449
7970,34474
17781,34474
18118,34474
1306,34496
2497,34496
6226,34504
16370,34504
19092,34504
21695,34504
21696,34504
52758,34504
17772,34508
20988,34508
9300,34510
9301,34510
12837,34510
16267,34510
16268,34510
16269,34510
931,34524
2739,34524
4547,34524
9086,34545
9087,34545
3376,34553
11921,34553
20800,34553
27991,34553
68008,34553
68009,34553
259,34568
1261,34568
2565,34568
30688,34568
7099,34599
26710,34599
35854,34599
68138,34599
72304,34599
6008,34602
6009,34602
4371,34631
18138,34631
18689,34631
18690,34631
18691,34631
18692,34631
375,34653
2702,34653
4449,34653
4450,34653
4451,34653
7561,34653
56845,34653
57782,34653
16264,34683
60396,34683
60397,34683
60398,34683
60399,34683
60400,34683
60401,34683
60402,34683
60403,34683
3376,34687
3764,34687
18722,34687
5054,34713
5055,34713
5054,34730
78713,34730
78714,34730
13793,34732
20312,34732
26514,34732
51446,34732
266,34736
1822,34736
1823,34736
2421,34756
9630,34756
17394,34756
31559,34756
43545,34756
1832,34787
3883,34787
16662,34787
2421,34789
2904,34789
9109,34789
22017,34789
34217,34789
58317,34789
834,34791
6733,34791
26222,34791
2059,34800
5731,34800
12706,34800
19368,34800
57709,34800
63510,34800
63511,34800
42258,34804
50847,34804
50848,34804
3580,34834
25600,34834
799,34836
10004,34836
62073,34851
62074,34851
62075,34851
62076,34851
62077,34851
62078,34851
62079,34851
31892,34867
35213,34867
48487,34867
60285,34867
19111,34927
19819,34927
64248,34927
633,34933
2075,34933
4025,34933
4917,34933
12662,34935
12663,34935
3982,34944
7531,34944
13875,34944
22500,34944
48508,34944
130,34962
1023,34962
6512,34962
5934,34965
58157,34965
58158,34965
1240,34970
3540,34970
3541,34970
5008,34970
43687,34970
11123,35049
11124,35049
11125,35049
11126,35049
11127,35049
11128,35049
13623,35054
60229,35054
60230,35054
60231,35054
60232,35054
60233,35054
60234,35054
3446,35055
18350,35055
18351,35055
1600,35060
2304,35060
2305,35060
2306,35060
5577,35072
5578,35072
5579,35072
556,35096
3112,35096
12108,35096
7236,35105
29408,35105
33363,35105
47540,35105
50765,35105
69865,35105
69866,35105
69867,35105
69868,35105
1607,35112
3153,35112
3154,35112
3155,35112
3156,35112
3157,35112
8177,35122
80566,35122
80567,35122
80568,35122
80569,35122
80570,35122
80571,35122
3882,35129
6354,35129
6212,35152
9258,35152
9259,35152
9260,35152
9261,35152
9262,35152
9263,35152
3085,35157
18118,35157
19118,35157
19284,35157
36783,35157
1535,35161
24202,35161
376,35165
8923,35165
1401,35167
18272,35167
31254,35167
41667,35167
419,35179
1985,35179
4791,35179
6535,35179
42560,35179
54628,35179
3627,35194
3628,35194
5253,35196
17500,35196
31672,35196
31673,35196
45803,35231
45804,35231
259,35237
4545,35237
18697,35237
22569,35237
1005,35247
3981,35247
20118,35247
20606,35247
24064,35247
28608,35247
40798,35247
40799,35247
40800,35247
57883,35247
5996,35256
7252,35256
60442,35256
61529,35256
71671,35256
4252,35259
4253,35259
1808,35264
1809,35264
1810,35264
1179,35268
2247,35268
2568,35268
260,35276
1302,35276
3580,35276
3849,35276
5037,35276
16090,35276
18038,35276
27655,35276
37161,35276
37494,35276
37495,35276
8331,35291
9910,35291
4469,35292
18407,35292
18408,35292
18409,35292
1139,35299
3376,35299
27960,35299
11018,35310
24185,35310
1091,35327
1305,35327
6747,35327
12819,35339
61585,35339
73717,35339
73718,35339
73719,35339
9200,35342
12905,35342
3376,35356
7045,35356
64702,35356
64703,35356
64704,35356
64705,35356
4118,35357
4119,35357
4120,35357
4121,35357
7969,35370
19284,35370
36965,35370
20772,35417
21977,35417
31330,35417
241,35426
3424,35426
3425,35426
4014,35435
12009,35435
12010,35435
12011,35435
7518,35443
21812,35443
28128,35443
28129,35443
28130,35443
28131,35443
11803,35463
11804,35463
20646,35463
50793,35463
5291,35489
5292,35489
58359,35489
63410,35489
63411,35489
4208,35490
5018,35490
13979,35490
9729,35503
9730,35503
8558,35544
9455,35544
54735,35544
54736,35544
223,35551
1138,35551
11543,35551
18966,35551
1008,35599
6287,35599
18831,35599
27918,35599
48875,35599
348,35613
7378,35613
8421,35613
23346,35613
256,35616
3041,35616
3071,35616
3722,35616
240,35627
3294,35627
4207,35627
4208,35627
1535,35629
3373,35629
3374,35629
267,35632
26290,35632
30779,35632
3589,35647
7111,35647
7642,35647
1007,35662
79368,35662
68,35672
6733,35672
9509,35672
4600,35685
8774,35685
1177,35709
1374,35709
23287,35709
29263,35709
2952,35713
7873,35713
66185,35713
9126,35717
9127,35717
9128,35717
8399,35738
8400,35738
33709,35747
33710,35747
33711,35747
348,35763
4025,35763
5445,35797
59742,35797
3026,35836
3027,35836
3028,35836
5994,35900
5995,35900
5996,35900
10864,35914
10865,35914
10866,35914
10867,35914
556,35945
2492,35945
5308,35945
5309,35945
7901,35945
23003,35955
56930,35955
3901,35980
20769,35980
20770,35980
7236,36002
22970,36002
22971,36002
22972,36002
22973,36002
3884,36010
10276,36010
79377,36010
79378,36010
79379,36010
79380,36010
79381,36010
1596,36012
3080,36012
4447,36021
4448,36021
6605,36048
6606,36048
6607,36048
6608,36048
2060,36049
2061,36049
3586,36049
3982,36067
7532,36067
13875,36067
17394,36067
56223,36067
57221,36067
735,36072
3376,36072
4917,36072
8437,36072
2247,36074
13187,36074
2095,36087
6620,36087
12267,36087
12268,36087
1142,36097
1144,36097
13865,36097
21000,36097
47567,36097
47568,36097
47569,36097
1985,36103
3532,36103
367,36107
8162,36107
8163,36107
2367,36112
11777,36112
18461,36112
20409,36112
3020,36124
3021,36124
19039,36131
19040,36131
20601,36131
25291,36131
34196,36131
34197,36131
34198,36131
467,36139
1137,36139
1316,36139
27338,36139
29134,36139
3580,36173
8859,36173
13664,36173
13665,36173
7901,36187
7969,36187
7970,36187
23487,36187
4014,36191
58445,36191
17867,36196
23385,36196
28161,36196
28162,36196
2367,36204
27556,36204
27557,36204
2291,36212
6559,36212
6560,36212
6561,36212
6562,36212
6563,36212
6564,36212
27740,36212
3654,36227
3655,36227
42121,36227
182,36234
12993,36234
21867,36234
22276,36234
39992,36234
39993,36234
3622,36235
3623,36235
1090,36245
6536,36245
240,36256
715,36256
5731,36256
7037,36256
10663,36256
2839,36265
5627,36265
50931,36265
7901,36271
20877,36271
4524,36277
4525,36277
6207,36277
69864,36285
70027,36285
70028,36285
70029,36285
70030,36285
70031,36285
70032,36285
70033,36285
19854,36286
20484,36286
24550,36286
2449,36314
2450,36314
2451,36314
10699,36314
18699,36320
18700,36320
18701,36320
20933,36320
1608,36333
25759,36333
32498,36333
41811,36333
2167,36336
2168,36336
181,36344
4283,36344
4284,36344
9630,36344
5440,36350
8199,36350
30228,36350
32055,36350
58576,36350
58577,36350
2924,36372
77413,36372
2270,36389
7099,36389
26710,36389
30462,36389
54502,36389
3136,36390
14917,36390
14918,36390
14919,36390
14920,36390
5620,36416
23681,36416
23682,36416
23683,36416
23684,36416
5731,36418
12705,36418
12706,36418
12707,36418
49186,36418
6348,36440
6349,36440
21052,36449
29134,36449
29140,36449
57797,36449
10572,36460
42084,36460
42085,36460
679,36481
1497,36481
44807,36484
44808,36484
183,36485
3441,36485
5306,36485
8310,36485
20824,36492
20825,36492
2406,36493
18023,36493
19472,36493
28624,36493
29653,36493
57245,36498
57981,36498
1862,36526
20395,36526
58946,36526
58947,36526
145,36531
3991,36531
20632,36531
18302,36533
38139,36533
5734,36540
19460,36540
22490,36540
79598,36540
2437,36545
3358,36545
5633,36545
5635,36545
5824,36546
14371,36546
14372,36546
10077,36566
27309,36566
8930,36568
8931,36568
1130,36607
15737,36607
15738,36607
4014,36615
6476,36615
12009,36615
23081,36615
4450,36620
56845,36620
56846,36620
25502,36628
57287,36628
57288,36628
57289,36628
57290,36628
19337,36629
20409,36629
55722,36629
1007,36636
1008,36636
4441,36636
4712,36636
12101,36636
13997,36636
18339,36636
31516,36636
34765,36636
34786,36636
45298,36636
11552,36655
11553,36655
11554,36655
11555,36655
5653,36662
5654,36662
5655,36662
358,36679
7544,36679
20865,36679
21075,36679
6746,36690
18275,36690
18883,36690
15586,36710
15587,36710
15588,36710
20855,36710
20857,36710
3605,36726
3606,36726
24614,36730
64516,36730
41819,36731
44540,36731
57241,36731
57242,36731
25499,36737
70956,36737
70957,36737
110,36747
1721,36747
20225,36747
4845,36761
8020,36761
8021,36761
41918,36761
41919,36761
260,36764
9025,36764
18364,36764
34230,36764
6040,36774
18762,36774
52928,36774
1627,36786
1628,36786
5012,36795
5014,36795
80212,36795
10134,36798
18161,36798
22443,36798
3629,36802
3630,36802
3631,36802
3632,36802
145,36808
3991,36808
58038,36808
1372,36819
2702,36819
21537,36819
21538,36819
58546,36819
17559,36823
23626,36823
3622,36827
6154,36827
42177,36827
48152,36830
48153,36830
6758,36837
6759,36837
6760,36837
834,36859
2839,36859
20581,36859
23788,36859
51196,36859
1091,36863
4958,36863
5034,36863
5996,36866
27688,36866
51742,36866
1372,36872
2421,36872
24480,36872
47503,36872
79715,36872
79716,36872
1372,36873
4986,36873
17432,36873
17433,36873
18272,36873
1605,36891
1606,36891
1607,36891
8990,36891
8991,36891
9272,36891
1490,36900
9020,36900
9021,36900
19284,36907
20409,36907
20410,36907
29909,36907
8685,36910
8686,36910
8687,36910
1722,36912
1724,36912
2745,36912
2952,36912
4360,36912
4845,36912
8770,36912
17992,36912
17993,36912
17994,36912
18000,36912
18003,36912
19720,36912
20556,36912
33419,36912
55607,36912
55608,36912
55609,36912
55610,36912
151,36932
2677,36932
26785,36932
29686,36932
419,36942
3070,36942
3071,36942
190,36965
3635,36965
32504,36982
56651,36982
80157,37020
80158,37020
852,37058
3544,37058
30471,37058
5934,37063
35245,37063
3303,37068
3304,37068
3305,37068
3306,37068
20021,37076
20022,37076
20023,37076
64924,37076
7256,37104
17953,37104
34539,37104
58589,37104
12723,37107
70179,37107
77923,37107
130,37114
3796,37114
24411,37119
24412,37119
2094,37135
9819,37135
9820,37135
9821,37135
2246,37157
10718,37157
20398,37157
3587,37165
3809,37165
3810,37165
3811,37165
3812,37165
3813,37165
1372,37177
2903,37177
2904,37177
3982,37177
20731,37177
4630,37193
70066,37193
70067,37193
3449,37201
23748,37201
3151,37216
18000,37216
23548,37216
58489,37216
614,37217
2992,37217
2993,37217
2994,37217
2995,37217
2996,37217
2997,37217
2998,37217
30346,37219
30347,37219
1281,37227
6378,37227
6379,37227
4821,37235
68076,37235
68077,37235
1833,37243
17788,37243
30407,37243
30408,37243
3538,37251
3539,37251
79963,37251
30095,37299
30096,37299
30097,37299
14039,37313
23861,37313
24337,37313
67380,37313
67381,37313
3242,37326
11801,37326
19629,37329
61813,37329
61814,37329
61815,37329
61816,37329
61817,37329
4075,37335
20492,37335
44195,37335
44196,37335
19659,37340
23105,37340
76761,37340
76762,37340
4309,37347
4988,37347
7898,37347
23691,37347
80233,37355
80234,37355
3376,37362
20530,37362
20531,37362
18654,37369
18655,37369
69323,37369
69324,37369
69325,37369
13187,37418
13188,37418
13189,37418
1714,37424
7741,37424
7742,37424
7743,37424
3376,37425
18272,37425
57036,37425
45,37440
1143,37440
1144,37440
14603,37440
1091,37448
2291,37448
4533,37448
1252,37462
18529,37462
18530,37462
19632,37462
27958,37462
3537,37472
9787,37472
13786,37480
25873,37480
53517,37480
64461,37480
64462,37480
1305,37484
10545,37484
13151,37484
24387,37484
32931,37484
55361,37484
65303,37484
73124,37484
73125,37484
5034,37521
33289,37521
57085,37521
57086,37521
715,37530
2364,37530
2367,37530
2487,37530
2497,37533
15620,37533
1252,37556
21494,37556
3707,37558
23781,37558
23782,37558
5405,37563
5406,37563
4987,37565
8239,37565
8240,37565
8241,37565
8242,37565
8243,37565
8244,37565
8245,37565
1116,37567
5500,37567
19702,37567
9474,37573
23681,37573
23682,37573
26065,37573
4112,37598
7696,37598
2421,37617
7532,37617
17394,37617
7818,37627
7819,37627
17328,37633
34209,37633
1401,37644
18634,37644
18635,37644
18636,37644
348,37647
349,37647
18883,37647
18884,37647
18885,37647
74816,37647
12369,37651
12370,37651
256,37656
1535,37656
1993,37656
4568,37656
4569,37656
4570,37656
3107,37701
10061,37701
10276,37701
7125,37719
76827,37719
76828,37719
3730,37729
24193,37729
24195,37729
24196,37729
38751,37729
38752,37729
38753,37729
38754,37729
4516,37743
4517,37743
1789,37772
1866,37772
3425,37772
11077,37772
6103,37775
26051,37775
77331,37775
77332,37775
1240,37780
3540,37780
19992,37780
19993,37780
19994,37780
3483,37793
47953,37793
1490,37801
5348,37801
5349,37801
5350,37801
5351,37801
5024,37815
5780,37815
3654,37855
3655,37855
2367,37860
7970,37860
17781,37860
18118,37860
19994,37882
43390,37882
70361,37882
70362,37882
70363,37882
1497,37886
5253,37886
8333,37886
10678,37886
10679,37886
10680,37886
8393,37898
30189,37898
30190,37898
30191,37898
30192,37898
3654,37905
3655,37905
3828,37905
62236,37905
852,37907
3544,37907
19523,37907
3826,37908
6828,37908
6829,37908
902,37925
67969,37925
67970,37925
67971,37925
67972,37925
4450,37929
4451,37929
9328,37929
18760,37929
18761,37929
41667,37929
2853,37963
4551,37963
4552,37963
3425,37971
5572,37971
8936,37971
8937,37971
5792,37980
18000,37980
18339,37980
19322,37980
20394,37980
20646,37980
3031,37981
3032,37981
3654,37985
8650,37985
8651,37985
8660,37998
55594,37998
56840,37998
56841,37998
56842,37998
4822,38008
20563,38008
20564,38008
2820,38026
11407,38026
5996,38036
8771,38036
51215,38036
53764,38036
53765,38036
4846,38051
12802,38051
45425,38051
45426,38051
45427,38051
45428,38051
45429,38051
259,38072
18643,38072
53875,38072
1179,38077
8343,38077
8344,38077
3057,38082
3980,38082
12006,38082
12007,38082
11425,38085
11426,38085
19702,38085
21772,38085
25642,38085
58398,38085
9339,38086
11492,38086
26691,38086
34929,38086
77956,38086
77957,38086
28901,38098
39201,38098
39202,38098
39203,38098
239,38123
3533,38123
1634,38124
10038,38124
10039,38124
10040,38124
10041,38124
10042,38124
10043,38124
5106,38132
5107,38132
5108,38132
5109,38132
5110,38132
17781,38155
23489,38155
55971,38155
3589,38157
5593,38157
13366,38157
14184,38157
14185,38157
11921,38188
15987,38188
15988,38188
24760,38188
192,38198
80108,38198
80109,38198
67865,38201
67866,38201
67867,38201
67868,38201
8652,38202
8653,38202
8654,38202
8655,38202
8656,38202
8657,38202
110,38229
1721,38229
36167,38229
60950,38229
70662,38229
70663,38229
70664,38229
70665,38229
3160,38234
13816,38234
13817,38234
240,38249
241,38249
2059,38249
7818,38249
9551,38249
19337,38261
20409,38261
57817,38261
3231,38264
9012,38264
9013,38264
5996,38265
72065,38265
79064,38265
1354,38266
1355,38266
1357,38266
95,38281
1022,38281
15553,38294
15554,38294
75,38335
241,38335
23722,38335
75,38344
1240,38344
1241,38344
1242,38344
